"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 1, 0, 0, 125, 'フォーク', 52.0, 87.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 2, 1, 0, 135, 'ストレート', 88.5, 56.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 3, 2, 0, 122, 'スライダー', 73.0, 8.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 4, 3, 0, 131, 'ストレート', 51.0, 56.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 5, 3, 1, 124, 'フォーク', 28.5, 75.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 6, 3, 2, 122, 'スライダー', 51.5, 83.2, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 1, 1, 2, 0, 1, 0, 0, 132, 'ストレート', 50.5, 17.2, '投安', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 1, 0, 0, 126, 'スライダー', 76.5, 25.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 2, 0, 1, 134, 'ストレート', 12.0, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 3, 1, 1, 136, 'ストレート', 68.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 1, 1, 3, 1, 4, 1, 2, 137, 'ストレート', 35.5, 56.0, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 1, 0, 0, 111, 'カーブ', 52.0, 88.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 2, 1, 0, 127, 'シュート', 15.5, 54.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 3, 2, 0, 123, 'スライダー', 30.5, 37.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 1, 1, 4, 2, 4, 2, 1, 137, 'ストレート', 32.5, 31.2, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 1, 1, 5, 3, 1, 0, 0, 128, 'フォーク', 50.5, 91.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 1, 1, 5, 3, 2, 0, 1, 131, 'スライダー', 88.0, 76.4, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 1, 1, 5, 3, 3, 0, 2, 138, 'ストレート', 76.5, 36.8, '見三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 1, 2, 1, 1, 1, 0, 0, 142, 'ストレート', 29.5, 57.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 1, 2, 1, 1, 2, 0, 1, 123, 'スライダー', 16.0, 68.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 1, 2, 1, 1, 3, 1, 1, 126, 'スライダー', 51.5, 69.2, '三ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 2, 1, 0, 0, 143, 'ストレート', 88.0, 69.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 2, 2, 1, 0, 124, 'スライダー', 52.5, 44.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 2, 3, 1, 1, 127, 'スライダー', 86.5, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 2, 4, 2, 1, 143, 'ストレート', 31.5, 24.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 2, 5, 2, 2, 143, 'ストレート', 31.0, 16.0, '左飛', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 1, 2, 3, 3, 1, 0, 0, 137, 'スライダー', 54.0, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 1, 2, 3, 3, 2, 0, 1, 144, 'ストレート', 74.5, 64.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 1, 2, 3, 3, 3, 0, 2, 137, 'ストレート', 17.0, 50.8, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 1, 2, 3, 3, 4, 0, 3, 132, 'チェンジアップ', 32.5, 75.2, '投ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 2, 1, 1, 1, 1, 0, 0, 121, 'スライダー', 50.5, 36.0, '遊飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 2, 1, 2, 2, 1, 0, 0, 130, 'ストレート', 35.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 2, 1, 2, 2, 2, 0, 1, 133, 'ストレート', 32.5, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 2, 1, 2, 2, 3, 1, 1, 123, 'スライダー', 75.5, 54.0, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 2, 1, 2, 2, 4, 1, 2, 136, 'ストレート', 91.5, 14.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 2, 1, 2, 2, 5, 2, 2, 123, 'スライダー', 32.5, 11.6, '空三振', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '嶋 基宏', '右', '楽天', 2, 1, 3, 2, 1, 0, 0, 131, 'シュート', 8.0, 12.4, '死球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 2, 1, 4, 3, 1, 0, 0, 120, 'スライダー', 76.5, 24.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 2, 1, 4, 3, 2, 0, 1, 126, 'スライダー', 73.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 2, 1, 4, 3, 3, 1, 1, 108, 'カーブ', 30.5, 56.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 2, 1, 4, 3, 4, 1, 2, 122, 'スライダー', 74.5, 55.2, '遊飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 2, 2, 1, 0, 1, 0, 0, 143, 'ストレート', 76.5, 44.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 2, 2, 1, 0, 2, 0, 1, 143, 'ストレート', 74.5, 55.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 2, 2, 1, 0, 3, 0, 2, 142, 'ストレート', 74.0, 14.0, '右本', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 2, 1, 1, 0, 0, 143, 'ストレート', 36.5, 37.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 2, 1, 2, 0, 1, 143, 'ストレート', 51.0, 15.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 2, 1, 3, 0, 2, 133, 'スライダー', 75.0, 75.6, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 2, 2, 3, 1, 1, 0, 0, 143, 'ストレート', 90.5, 70.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 2, 2, 3, 1, 2, 1, 0, 122, 'カーブ', 28.0, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 2, 2, 3, 1, 3, 1, 1, 132, 'ストレート', 29.5, 34.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 2, 2, 3, 1, 4, 1, 2, 143, 'ストレート', 87.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 2, 2, 3, 1, 5, 2, 2, 133, 'チェンジアップ', 36.5, 57.2, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'マレーロ', '右', 'オリックス', 2, 2, 4, 2, 1, 0, 0, 136, 'ストレート', 55.5, 37.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'マレーロ', '右', 'オリックス', 2, 2, 4, 2, 2, 0, 1, 130, 'スライダー', 89.5, 70.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'マレーロ', '右', 'オリックス', 2, 2, 4, 2, 3, 1, 1, 142, 'ストレート', 89.5, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'マレーロ', '右', 'オリックス', 2, 2, 4, 2, 4, 2, 1, 139, 'フォーク', 50.0, 93.2, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'マレーロ', '右', 'オリックス', 2, 2, 4, 2, 5, 2, 2, 136, 'スライダー', 74.5, 75.6, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '若月 健矢', '右', 'オリックス', 2, 2, 5, 3, 1, 0, 0, 135, 'フォーク', 72.5, 85.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '若月 健矢', '右', 'オリックス', 2, 2, 5, 3, 2, 0, 1, 135, 'フォーク', 52.5, 64.8, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '若月 健矢', '右', 'オリックス', 2, 2, 5, 3, 3, 0, 2, 132, 'フォーク', 27.0, 90.0, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 3, 1, 1, 1, 1, 0, 0, 118, 'スライダー', 51.0, 52.4, '一ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 3, 1, 2, 1, 1, 0, 0, 110, 'カーブ', 74.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 3, 1, 2, 1, 2, 0, 1, 135, 'ストレート', 75.0, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 3, 1, 2, 1, 3, 0, 2, 138, 'ストレート', 87.5, 26.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 3, 1, 2, 1, 4, 1, 2, 135, 'ストレート', 75.0, 67.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 3, 1, 2, 1, 5, 1, 3, 134, 'ストレート', 52.0, 45.2, '中本', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 2, 1, 0, 0, 125, 'ストレート', 29.5, 14.8, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 2, 2, 0, 1, 130, 'スライダー', 89.5, 12.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 2, 3, 1, 1, 136, 'ストレート', 72.0, 56.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 2, 4, 1, 2, 124, 'スライダー', 88.5, 47.2, '空三振', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 2, 1, 0, 0, 134, 'ストレート', 30.0, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 2, 2, 1, 0, 0, 'ストレート', 31.5, 30.8, '右安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 3, 1, 5, 3, 1, 0, 0, 130, 'スライダー', 91.5, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 3, 1, 5, 3, 2, 1, 0, 125, 'スライダー', 32.0, 52.4, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西野 真弘', '左', 'オリックス', 3, 2, 1, 1, 1, 0, 0, 123, 'カーブ', 51.0, 57.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西野 真弘', '左', 'オリックス', 3, 2, 1, 1, 2, 0, 1, 131, 'チェンジアップ', 13.0, 16.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西野 真弘', '左', 'オリックス', 3, 2, 1, 1, 3, 1, 1, 122, 'スライダー', 67.5, 71.6, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 2, 2, 1, 0, 0, 135, 'ストレート', 77.0, 56.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 2, 2, 2, 0, 1, 125, 'スライダー', 87.5, 75.6, '空振り', 4, 5, 20, 'B11');"
