"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 1, 0, 0, 125, 'フォーク', 52.0, 87.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 2, 2, 3, 0, 2, 130, 'スライダー', 51.0, 90.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 2, 2, 4, 1, 2, 128, 'スライダー', 54.5, 65.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 2, 2, 5, 1, 3, 126, 'スライダー', 53.5, 73.2, '一ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 3, 2, 3, 3, 1, 0, 0, 120, 'チェンジアップ', 32.5, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 3, 2, 3, 3, 2, 1, 0, 123, 'カーブ', 55.0, 53.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 3, 2, 3, 3, 3, 1, 1, 123, 'カーブ', 31.5, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 3, 2, 3, 3, 4, 1, 2, 125, 'スライダー', 16.5, 47.6, '三ゴロ', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 4, 1, 1, 1, 1, 0, 0, 123, 'フォーク', 72.5, 87.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 4, 1, 1, 1, 2, 1, 0, 124, 'スライダー', 52.5, 56.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 4, 1, 1, 1, 3, 1, 1, 124, 'スライダー', 32.0, 16.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 4, 1, 1, 1, 4, 2, 1, 127, 'スライダー', 76.5, 48.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 4, 1, 1, 1, 5, 2, 2, 122, 'フォーク', 15.0, 16.0, 'ファウル', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 4, 1, 1, 1, 6, 2, 3, 124, 'フォーク', 15.0, 10.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '銀次', '左', '楽天', 4, 1, 1, 1, 7, 3, 3, 125, 'スライダー', 51.5, 70.4, '一ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 4, 1, 2, 2, 1, 0, 0, 134, 'ストレート', 16.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 4, 1, 2, 2, 2, 1, 0, 135, 'ストレート', 35.0, 56.4, '中飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '嶋 基宏', '右', '楽天', 4, 1, 3, 3, 1, 0, 0, 109, 'カーブ', 72.5, 48.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '嶋 基宏', '右', '楽天', 4, 1, 3, 3, 2, 0, 1, 113, 'カーブ', 88.0, 67.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '嶋 基宏', '右', '楽天', 4, 1, 3, 3, 3, 1, 1, 128, 'スライダー', 76.5, 56.4, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 4, 2, 1, 0, 1, 0, 0, 140, 'ストレート', 30.0, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 4, 2, 1, 0, 2, 0, 1, 140, 'ストレート', 16.5, 56.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 4, 2, 1, 0, 3, 1, 1, 135, 'スライダー', 52.5, 28.4, '中３', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 4, 2, 2, 1, 1, 0, 0, 142, 'ストレート', 16.5, 36.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 4, 2, 2, 1, 2, 1, 0, 141, 'ストレート', 56.5, 57.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 4, 2, 2, 1, 3, 1, 1, 127, 'スライダー', 73.5, 66.0, '中犠飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 4, 2, 3, 2, 1, 0, 0, 142, 'ストレート', 14.5, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 4, 2, 3, 2, 2, 1, 0, 143, 'ストレート', 70.5, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 4, 2, 3, 2, 3, 2, 0, 124, 'スライダー', 51.5, 64.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 4, 2, 3, 2, 4, 2, 1, 128, 'スライダー', 74.0, 84.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 4, 2, 3, 2, 5, 2, 2, 130, 'スライダー', 87.5, 92.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 4, 2, 3, 2, 6, 3, 2, 128, 'カーブ', 76.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 4, 2, 3, 2, 7, 3, 3, 126, 'カーブ', 72.0, 68.8, '三ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 4, 2, 4, 3, 1, 0, 0, 132, 'チェンジアップ', 35.5, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 4, 2, 4, 3, 2, 0, 1, 123, 'カーブ', 31.5, 92.4, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '小田 裕也', '左', 'オリックス', 4, 2, 4, 3, 3, 0, 2, 141, 'ストレート', 75.5, 56.4, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 5, 1, 1, 0, 1, 0, 0, 123, 'フォーク', 74.0, 92.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 5, 1, 1, 0, 2, 1, 0, 124, 'スライダー', 52.0, 83.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 5, 1, 1, 0, 3, 2, 0, 132, 'ストレート', 27.5, 24.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 5, 1, 1, 0, 4, 2, 1, 125, 'スライダー', 35.0, 64.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 5, 1, 1, 0, 5, 2, 2, 121, 'スライダー', 72.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 5, 1, 1, 0, 6, 3, 2, 123, 'フォーク', 31.5, 36.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '橋本 到', '左', '楽天', 5, 1, 1, 0, 7, 3, 3, 122, 'フォーク', 13.0, 15.6, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 5, 1, 2, 1, 1, 0, 0, 122, 'スライダー', 51.5, 24.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 5, 1, 2, 1, 2, 0, 1, 125, 'スライダー', 29.5, 37.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 5, 1, 2, 1, 3, 0, 2, 124, 'スライダー', 32.0, 55.6, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 5, 1, 3, 3, 1, 0, 0, 138, 'ストレート', 33.0, 76.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 5, 1, 3, 3, 2, 0, 1, 126, 'スライダー', 28.5, 83.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 5, 1, 3, 3, 3, 1, 1, 139, 'ストレート', 76.5, 57.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 5, 1, 3, 3, 4, 1, 2, 127, 'フォーク', 52.5, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 5, 1, 3, 3, 5, 2, 2, 123, 'フォーク', 28.0, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 5, 1, 3, 3, 6, 3, 2, 124, 'フォーク', 27.0, 45.2, '投併打', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'マレーロ', '右', 'オリックス', 5, 2, 1, 1, 1, 0, 0, 140, 'ストレート', 51.0, 27.6, '遊飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '若月 健矢', '右', 'オリックス', 5, 2, 2, 2, 1, 0, 0, 124, 'スライダー', 74.5, 24.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '若月 健矢', '右', 'オリックス', 5, 2, 2, 2, 2, 0, 1, 132, 'スライダー', 14.5, 69.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '若月 健矢', '右', 'オリックス', 5, 2, 2, 2, 3, 1, 1, 138, 'ストレート', 87.0, 73.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '若月 健矢', '右', 'オリックス', 5, 2, 2, 2, 4, 2, 1, 139, 'ストレート', 53.0, 43.6, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西野 真弘', '左', 'オリックス', 5, 2, 3, 3, 1, 0, 0, 141, 'ストレート', 9.0, 11.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西野 真弘', '左', 'オリックス', 5, 2, 3, 3, 2, 1, 0, 143, 'ストレート', 51.0, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西野 真弘', '左', 'オリックス', 5, 2, 3, 3, 3, 2, 0, 140, 'ストレート', 36.5, 36.4, '一ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 6, 1, 1, 1, 1, 0, 0, 126, 'スライダー', 71.5, 18.0, '遊飛', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 6, 1, 2, 1, 1, 0, 0, 105, 'カーブ', 52.5, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 6, 1, 2, 1, 2, 0, 1, 131, 'ストレート', 16.5, 35.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '島内 宏明', '左', '楽天', 6, 1, 2, 1, 3, 1, 1, 122, 'フォーク', 31.5, 55.6, '中２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 6, 1, 3, 2, 1, 0, 0, 134, 'ストレート', 28.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 6, 1, 3, 2, 2, 1, 0, 127, 'フォーク', 75.0, 66.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 6, 1, 3, 2, 3, 1, 1, 127, 'スライダー', 52.0, 64.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', 'ウィーラー', '右', '楽天', 6, 1, 3, 2, 4, 1, 2, 126, 'スライダー', 55.0, 55.2, '中安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '齋藤 綱記', '左', 'オリックス', '銀次', '左', '楽天', 6, 1, 4, 2, 1, 0, 0, 117, 'スライダー', 51.5, 16.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '齋藤 綱記', '左', 'オリックス', '銀次', '左', '楽天', 6, 1, 4, 2, 2, 1, 0, 117, 'スライダー', 15.0, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '齋藤 綱記', '左', 'オリックス', '銀次', '左', '楽天', 6, 1, 4, 2, 3, 2, 0, 115, 'スライダー', 72.5, 25.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '齋藤 綱記', '左', 'オリックス', '銀次', '左', '楽天', 6, 1, 4, 2, 4, 2, 1, 132, 'ストレート', 74.5, 54.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '齋藤 綱記', '左', 'オリックス', '銀次', '左', '楽天', 6, 1, 4, 2, 5, 2, 2, 121, 'スライダー', 15.0, 73.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '齋藤 綱記', '左', 'オリックス', '銀次', '左', '楽天', 6, 1, 4, 2, 6, 3, 2, 119, 'スライダー', 74.5, 74.8, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '齋藤 綱記', '左', 'オリックス', '銀次', '左', '楽天', 6, 1, 4, 2, 7, 3, 3, 118, 'スライダー', 14.0, 85.2, '四球', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 6, 1, 5, 2, 1, 0, 0, 148, 'ストレート', 76.0, 56.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 6, 1, 5, 2, 2, 0, 1, 147, 'ストレート', 74.5, 26.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 6, 1, 5, 2, 3, 0, 2, 148, 'ストレート', 88.5, 54.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 6, 1, 5, 2, 4, 1, 2, 147, 'ストレート', 36.0, 48.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 6, 1, 5, 2, 5, 1, 3, 150, 'ストレート', 96.5, 45.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 6, 1, 5, 2, 6, 2, 3, 147, 'ストレート', 74.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
