"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '東明 大貴', '右', 'オリックス', '田中 和基', '左', '楽天', 1, 1, 1, 0, 1, 0, 0, 125, 'フォーク', 52.0, 87.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 6, 1, 5, 2, 7, 3, 3, 147, 'ストレート', 74.0, 85.2, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', '嶋 基宏', '右', '楽天', 6, 1, 6, 3, 1, 0, 0, 129, 'カットボール', 75.0, 57.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', '嶋 基宏', '右', '楽天', 6, 1, 6, 3, 2, 0, 1, 146, 'ストレート', 74.5, 45.2, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '近藤 大亮', '右', 'オリックス', '嶋 基宏', '右', '楽天', 6, 1, 6, 3, 3, 0, 2, 148, 'ストレート', 91.0, 48.0, '空三振', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 6, 2, 1, 1, 1, 0, 0, 134, 'スライダー', 33.0, 14.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 6, 2, 1, 1, 2, 1, 0, 120, 'カーブ', 52.0, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 6, 2, 1, 1, 3, 2, 0, 137, 'ストレート', 16.5, 36.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 6, 2, 1, 1, 4, 3, 0, 138, 'ストレート', 54.5, 66.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 6, 2, 1, 1, 5, 3, 1, 139, 'ストレート', 35.5, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '福田 周平', '左', 'オリックス', 6, 2, 1, 1, 6, 3, 2, 141, 'ストレート', 29.5, 25.2, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 6, 2, 2, 1, 1, 0, 0, 129, 'チェンジアップ', 32.5, 36.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 6, 2, 2, 1, 2, 0, 1, 124, 'スライダー', 51.5, 77.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '西浦 颯大', '左', 'オリックス', 6, 2, 2, 1, 3, 0, 2, 143, 'ストレート', 29.0, 55.6, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 1, 0, 0, 129, 'スライダー', 51.0, 56.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 2, 0, 1, 135, 'ストレート', 14.0, 16.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 3, 1, 1, 133, 'チェンジアップ', 34.5, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 4, 1, 2, 134, 'スライダー', 54.5, 75.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 5, 1, 3, 130, 'チェンジアップ', 49.5, 92.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 6, 2, 3, 124, 'チェンジアップ', 33.5, 67.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 7, 2, 4, 124, 'スライダー', 71.5, 85.6, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 8, 2, 5, 122, 'カーブ', 16.5, 50.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '吉田 正尚', '左', 'オリックス', 6, 2, 3, 1, 9, 3, 5, 125, 'スライダー', 53.0, 45.2, '右安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 6, 2, 4, 2, 1, 0, 0, 136, 'スライダー', 93.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 6, 2, 4, 2, 2, 1, 0, 136, 'スライダー', 93.0, 84.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', 'メネセス', '右', 'オリックス', 6, 2, 4, 2, 3, 2, 0, 137, 'シュート', 30.5, 52.0, '左犠飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '美馬 学', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 6, 2, 5, 3, 1, 0, 0, 134, 'スライダー', 72.0, 36.8, '三ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '橋本 到', '左', '楽天', 7, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 34.5, 56.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '橋本 到', '左', '楽天', 7, 1, 1, 1, 2, 0, 1, 144, 'ストレート', 29.5, 66.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '橋本 到', '左', '楽天', 7, 1, 1, 1, 3, 0, 2, 145, 'ストレート', 71.5, 37.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '橋本 到', '左', '楽天', 7, 1, 1, 1, 4, 0, 3, 132, 'フォーク', 50.5, 92.8, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '田中 和基', '左', '楽天', 7, 1, 2, 2, 1, 0, 0, 133, 'フォーク', 29.5, 16.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '田中 和基', '左', '楽天', 7, 1, 2, 2, 2, 1, 0, 130, 'フォーク', 88.0, 70.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '田中 和基', '左', '楽天', 7, 1, 2, 2, 3, 2, 0, 141, 'ストレート', 36.5, 57.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '田中 和基', '左', '楽天', 7, 1, 2, 2, 4, 2, 1, 144, 'ストレート', 35.0, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '田中 和基', '左', '楽天', 7, 1, 2, 2, 5, 2, 2, 143, 'ストレート', 33.0, 12.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '田中 和基', '左', '楽天', 7, 1, 2, 2, 6, 2, 3, 144, 'ストレート', 52.0, 17.2, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '田中 和基', '左', '楽天', 7, 1, 2, 2, 7, 2, 4, 132, 'フォーク', 31.5, 83.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '吉田 一将', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 7, 1, 3, 3, 1, 0, 0, 144, 'ストレート', 54.5, 35.6, '三邪飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', '小田 裕也', '左', 'オリックス', 7, 2, 1, 1, 1, 0, 0, 122, 'スライダー', 47.5, 50.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', '小田 裕也', '左', 'オリックス', 7, 2, 1, 1, 2, 0, 1, 142, 'ストレート', 51.5, 29.2, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', 'マレーロ', '右', 'オリックス', 7, 2, 2, 2, 1, 0, 0, 128, 'スライダー', 74.0, 45.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', 'マレーロ', '右', 'オリックス', 7, 2, 2, 2, 2, 0, 1, 126, 'スライダー', 71.0, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', 'マレーロ', '右', 'オリックス', 7, 2, 2, 2, 3, 1, 1, 127, 'スライダー', 92.0, 93.2, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', 'マレーロ', '右', 'オリックス', 7, 2, 2, 2, 4, 1, 2, 127, 'スライダー', 93.5, 54.0, '空三振', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', '若月 健矢', '右', 'オリックス', 7, 2, 3, 3, 1, 0, 0, 127, 'スライダー', 73.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '青山 浩二', '右', '楽天', '若月 健矢', '右', 'オリックス', 7, 2, 3, 3, 2, 1, 0, 126, 'スライダー', 73.5, 55.6, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '澤田 圭佑', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 8, 1, 1, 1, 1, 0, 0, 147, 'ストレート', 73.5, 52.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '澤田 圭佑', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 8, 1, 1, 1, 2, 0, 1, 144, 'ストレート', 15.5, 88.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '澤田 圭佑', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 8, 1, 1, 1, 3, 1, 1, 147, 'ストレート', 89.0, 71.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '澤田 圭佑', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 8, 1, 1, 1, 4, 2, 1, 0, 'ストレート', 67.0, 45.6, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '澤田 圭佑', '右', 'オリックス', '島内 宏明', '左', '楽天', 8, 1, 2, 1, 1, 0, 0, 147, 'ストレート', 30.5, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '澤田 圭佑', '右', 'オリックス', '島内 宏明', '左', '楽天', 8, 1, 2, 1, 2, 1, 0, 147, 'ストレート', 49.5, 56.8, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '澤田 圭佑', '右', 'オリックス', 'ウィーラー', '右', '楽天', 8, 1, 3, 3, 1, 0, 0, 136, 'カットボール', 73.0, 57.2, '投併打', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西野 真弘', '左', 'オリックス', 8, 2, 1, 0, 1, 0, 0, 129, 'スライダー', 54.0, 56.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西野 真弘', '左', 'オリックス', 8, 2, 1, 0, 2, 0, 1, 128, 'スライダー', 74.5, 37.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西野 真弘', '左', 'オリックス', 8, 2, 1, 0, 3, 0, 2, 132, 'フォーク', 10.0, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西野 真弘', '左', 'オリックス', 8, 2, 1, 0, 4, 1, 2, 136, 'シュート', 14.0, 27.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西野 真弘', '左', 'オリックス', 8, 2, 1, 0, 5, 2, 2, 139, 'シュート', 54.0, 65.2, '右安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '福田 周平', '左', 'オリックス', 8, 2, 2, 1, 1, 0, 0, 137, 'スライダー', 51.5, 34.8, '捕犠打', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西浦 颯大', '左', 'オリックス', 8, 2, 3, 2, 1, 0, 0, 136, 'シュート', 14.0, 31.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西浦 颯大', '左', 'オリックス', 8, 2, 3, 2, 2, 1, 0, 135, 'シュート', 17.5, 36.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西浦 颯大', '左', 'オリックス', 8, 2, 3, 2, 3, 2, 0, 130, 'スライダー', 50.0, 71.6, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西浦 颯大', '左', 'オリックス', 8, 2, 3, 2, 4, 2, 1, 140, 'ストレート', 55.5, 57.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西浦 颯大', '左', 'オリックス', 8, 2, 3, 2, 5, 2, 2, 138, 'ストレート', 75.5, 54.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西浦 颯大', '左', 'オリックス', 8, 2, 3, 2, 6, 2, 3, 131, 'スライダー', 75.0, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '西浦 颯大', '左', 'オリックス', 8, 2, 3, 2, 7, 2, 4, 138, 'ストレート', 16.5, 54.4, '三ゴロ', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '吉田 正尚', '左', 'オリックス', 8, 2, 4, 3, 1, 0, 0, 139, 'ストレート', 13.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '吉田 正尚', '左', 'オリックス', 8, 2, 4, 3, 2, 1, 0, 137, 'スライダー', 76.0, 37.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '吉田 正尚', '左', 'オリックス', 8, 2, 4, 3, 3, 1, 1, 132, 'フォーク', 32.5, 57.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '吉田 正尚', '左', 'オリックス', 8, 2, 4, 3, 4, 1, 2, 139, 'ストレート', 87.5, 67.2, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '福山 博之', '右', '楽天', '吉田 正尚', '左', 'オリックス', 8, 2, 4, 3, 5, 1, 3, 141, 'ストレート', 74.0, 17.2, '三飛', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', '銀次', '左', '楽天', 9, 1, 1, 1, 1, 0, 0, 132, 'フォーク', 29.5, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', '銀次', '左', '楽天', 9, 1, 1, 1, 2, 0, 1, 137, 'フォーク', 52.0, 50.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', '銀次', '左', '楽天', 9, 1, 1, 1, 3, 0, 2, 0, 'フォーク', 33.5, 71.2, '一ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 9, 1, 2, 2, 1, 0, 0, 150, 'ストレート', 88.0, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 9, 1, 2, 2, 2, 1, 0, 151, 'ストレート', 73.0, 31.6, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 9, 1, 2, 2, 3, 1, 1, 150, 'ストレート', 68.5, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 9, 1, 2, 2, 4, 1, 2, 138, 'フォーク', 87.5, 91.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 9, 1, 2, 2, 5, 2, 2, 150, 'ストレート', 49.5, 28.0, '左飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040605, 'オリックス', '楽天', '増井 浩俊', '右', 'オリックス', '藤田 一也', '左', '楽天', 9, 1, 3, 3, 1, 0, 0, 150, 'ストレート', 51.5, 56.8, 'ゴロ', 3, 3, 13, 'S5');"
