"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 1, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 52.5, 70.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 1, 1, 1, 1, 2, 0, 1, 144, 'ストレート', 68.0, 7.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 1, 1, 1, 1, 3, 1, 1, 144, 'ストレート', 89.5, 71.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 1, 1, 1, 1, 4, 2, 1, 142, 'ストレート', 71.0, 50.8, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 1, 1, 2, 2, 1, 0, 0, 143, 'ストレート', 30.5, 29.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 1, 1, 2, 2, 2, 0, 1, 119, 'カーブ', 51.5, 90.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 1, 1, 2, 2, 3, 1, 1, 142, 'ストレート', 27.5, 34.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 1, 1, 2, 2, 4, 1, 2, 127, 'スライダー', 44.5, 49.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 1, 1, 2, 2, 5, 1, 3, 135, 'フォーク', 9.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 1, 1, 2, 2, 6, 2, 3, 144, 'ストレート', 67.5, 54.0, '見三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 1, 1, 3, 3, 1, 0, 0, 113, 'カーブ', 30.0, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 1, 1, 3, 3, 2, 1, 0, 140, 'ストレート', 50.0, 10.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 1, 1, 3, 3, 3, 2, 0, 145, 'ストレート', 68.5, 33.2, '二直', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 1, 2, 1, 1, 1, 0, 0, 140, 'ストレート', 49.5, 14.4, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 1, 2, 1, 1, 2, 0, 1, 114, 'カーブ', 31.0, 53.2, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 1, 2, 2, 2, 1, 0, 0, 144, 'ストレート', 46.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 1, 2, 2, 2, 2, 1, 0, 139, 'ストレート', 27.0, 48.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 1, 2, 2, 2, 3, 1, 1, 132, 'スライダー', 50.0, 69.6, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 1, 2, 3, 3, 1, 0, 0, 144, 'ストレート', 74.5, 52.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 1, 2, 3, 3, 2, 0, 1, 115, 'カーブ', 86.5, 65.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 1, 2, 3, 3, 3, 1, 1, 134, 'スライダー', 70.0, 86.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 1, 2, 3, 3, 4, 1, 2, 143, 'ストレート', 31.5, 52.4, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 2, 1, 1, 0, 1, 0, 0, 141, 'ストレート', 70.5, 11.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 2, 1, 1, 0, 2, 1, 0, 115, 'カーブ', 50.5, 15.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 2, 1, 1, 0, 3, 2, 0, 141, 'ストレート', 66.5, 15.6, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 2, 1, 1, 0, 4, 2, 1, 115, 'カーブ', 89.5, 90.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 2, 1, 1, 0, 5, 3, 1, 145, 'ストレート', 27.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 2, 1, 1, 0, 6, 3, 2, 143, 'ストレート', 88.5, 71.6, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 2, 1, 2, 1, 1, 0, 0, 144, 'ストレート', 45.5, 71.6, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 2, 1, 2, 1, 2, 0, 1, 112, 'カーブ', 69.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 2, 1, 2, 1, 3, 1, 1, 143, 'ストレート', 26.5, 71.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 2, 1, 2, 1, 4, 1, 2, 134, 'フォーク', 30.0, 90.8, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 2, 1, 3, 2, 1, 0, 0, 111, 'カーブ', 30.5, 31.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 2, 1, 3, 2, 2, 0, 1, 128, 'フォーク', 50.5, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 2, 1, 3, 2, 3, 1, 1, 0, 'ストレート', 36.5, 26.4, '右飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 2, 1, 4, 3, 1, 0, 0, 142, 'ストレート', 91.5, 12.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 2, 1, 4, 3, 2, 1, 0, 144, 'ストレート', 76.0, 48.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 2, 1, 4, 3, 3, 1, 1, 117, 'カーブ', 31.0, 27.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 2, 1, 4, 3, 4, 1, 2, 145, 'ストレート', 67.0, 26.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 2, 1, 4, 3, 5, 1, 3, 130, 'フォーク', 69.5, 89.2, '三ゴロ', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', 'バレンティン', '右', 'ヤクルト', 2, 2, 1, 1, 1, 0, 0, 113, 'カーブ', 51.5, 47.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', 'バレンティン', '右', 'ヤクルト', 2, 2, 1, 1, 2, 0, 1, 0, 'スライダー', 69.5, 70.8, '投ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '雄平', '左', 'ヤクルト', 2, 2, 2, 2, 1, 0, 0, 138, 'ストレート', 29.5, 26.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '雄平', '左', 'ヤクルト', 2, 2, 2, 2, 2, 0, 1, 140, 'ストレート', 70.5, 13.6, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '雄平', '左', 'ヤクルト', 2, 2, 2, 2, 3, 0, 2, 138, 'ストレート', 11.5, 8.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '雄平', '左', 'ヤクルト', 2, 2, 2, 2, 4, 1, 2, 130, 'スライダー', 27.5, 53.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '雄平', '左', 'ヤクルト', 2, 2, 2, 2, 5, 1, 3, 134, 'ストレート', 76.0, 33.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '雄平', '左', 'ヤクルト', 2, 2, 2, 2, 6, 1, 4, 132, 'スライダー', 50.5, 53.2, '遊ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 1, 0, 0, 135, 'ストレート', 51.0, 13.6, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 2, 0, 1, 131, 'スライダー', 71.0, 54.4, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 3, 0, 2, 130, 'スライダー', 65.0, 65.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 4, 0, 3, 142, 'ストレート', 31.5, 10.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 5, 1, 3, 115, 'カーブ', 50.0, 89.2, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 6, 1, 4, 135, 'ストレート', 29.5, 28.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 7, 1, 5, 144, 'ストレート', 50.5, 69.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 3, 2, 8, 1, 6, 115, 'カーブ', 68.5, 86.8, '中安', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 2, 2, 4, 3, 1, 0, 0, 131, 'スライダー', 29.0, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 2, 2, 4, 3, 2, 1, 0, 140, 'ストレート', 30.0, 15.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 2, 2, 4, 3, 3, 2, 0, 131, 'スライダー', 36.0, 44.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 2, 2, 4, 3, 4, 2, 1, 137, 'ストレート', 71.5, 15.2, '三ゴロ', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '加藤 匠馬', '右', '中日', 3, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 52.0, 10.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '加藤 匠馬', '右', '中日', 3, 1, 1, 1, 2, 1, 0, 140, 'ストレート', 51.0, 52.4, '遊飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '柳 裕也', '右', '中日', 3, 1, 2, 2, 1, 0, 0, 137, 'ストレート', 69.0, 29.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '柳 裕也', '右', '中日', 3, 1, 2, 2, 2, 0, 1, 137, 'ストレート', 73.5, 33.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '柳 裕也', '右', '中日', 3, 1, 2, 2, 3, 0, 2, 128, 'スライダー', 88.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '柳 裕也', '右', '中日', 3, 1, 2, 2, 4, 1, 2, 0, 'ストレート', 67.5, 16.0, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '柳 裕也', '右', '中日', 3, 1, 2, 2, 5, 1, 3, 141, 'ストレート', 69.0, 69.2, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 3, 1, 3, 3, 1, 0, 0, 108, 'カーブ', 34.5, 32.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 3, 1, 3, 3, 2, 0, 1, 106, 'カーブ', 74.5, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 3, 1, 3, 3, 3, 0, 2, 0, 'フォーク', 51.0, 87.6, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 3, 2, 1, 1, 1, 0, 0, 132, 'スライダー', 52.0, 31.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 3, 2, 1, 1, 2, 0, 1, 133, 'スライダー', 50.5, 88.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 3, 2, 1, 1, 3, 1, 1, 133, 'スライダー', 72.0, 70.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 3, 2, 1, 1, 4, 1, 2, 131, 'スライダー', 49.5, 83.6, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 3, 2, 1, 1, 5, 1, 3, 132, 'スライダー', 34.5, 91.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '高梨 裕稔', '右', 'ヤクルト', 3, 2, 2, 2, 1, 0, 0, 137, 'ストレート', 76.5, 70.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '高梨 裕稔', '右', 'ヤクルト', 3, 2, 2, 2, 2, 0, 1, 111, 'カーブ', 50.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '高梨 裕稔', '右', 'ヤクルト', 3, 2, 2, 2, 3, 1, 1, 131, 'スライダー', 52.0, 56.0, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '高梨 裕稔', '右', 'ヤクルト', 3, 2, 2, 2, 4, 1, 2, 133, 'スライダー', 29.5, 91.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '高梨 裕稔', '右', 'ヤクルト', 3, 2, 2, 2, 5, 2, 2, 142, 'ストレート', 51.5, 31.6, '遊ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 1, 0, 0, 132, 'スライダー', 69.5, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 2, 1, 0, 132, 'ストレート', 49.5, 15.6, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 3, 1, 1, 141, 'ストレート', 30.5, 89.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 4, 2, 1, 134, 'スライダー', 85.0, 84.0, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 5, 2, 2, 137, 'ストレート', 26.5, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 6, 3, 2, 142, 'ストレート', 65.0, 35.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 7, 3, 3, 137, 'ストレート', 70.0, 28.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '荒木 貴裕', '右', 'ヤクルト', 3, 2, 3, 3, 8, 3, 4, 143, 'ストレート', 51.5, 69.2, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 4, 1, 1, 0, 1, 0, 0, 127, 'フォーク', 28.5, 30.8, 'ファウル', 2, 2, 7, 'S1');"
