"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 1, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 52.5, 70.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 4, 1, 1, 0, 2, 0, 1, 129, 'フォーク', 29.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 4, 1, 1, 0, 3, 1, 1, 142, 'ストレート', 29.5, 45.2, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 4, 1, 2, 2, 1, 0, 0, 137, 'ストレート', 71.5, 49.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 4, 1, 2, 2, 2, 0, 1, 123, 'カーブ', 12.5, 14.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 4, 1, 2, 2, 3, 1, 1, 123, 'カーブ', 69.5, 70.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 4, 1, 2, 2, 4, 1, 2, 119, 'カーブ', 50.0, 17.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 4, 1, 2, 2, 5, 1, 3, 132, 'フォーク', 7.0, 12.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 4, 1, 2, 2, 6, 2, 3, 0, 'ストレート', 28.5, 14.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 4, 1, 2, 2, 7, 3, 3, 142, 'ストレート', 74.5, 84.8, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 4, 1, 3, 2, 1, 0, 0, 120, 'カーブ', 69.5, 89.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 4, 1, 3, 2, 2, 1, 0, 127, 'フォーク', 6.5, 15.6, '死球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 4, 1, 4, 2, 1, 0, 0, 108, 'カーブ', 50.5, 7.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 4, 1, 4, 2, 2, 1, 0, 141, 'ストレート', 29.5, 15.2, '左本', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 4, 1, 5, 3, 1, 0, 0, 132, 'フォーク', 49.5, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 4, 1, 5, 3, 2, 1, 0, 142, 'ストレート', 35.5, 69.6, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 4, 2, 1, 1, 1, 0, 0, 114, 'カーブ', 49.5, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 4, 2, 1, 1, 2, 1, 0, 142, 'ストレート', 75.0, 66.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 4, 2, 1, 1, 3, 1, 1, 121, 'スライダー', 49.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 4, 2, 1, 1, 4, 2, 1, 142, 'ストレート', 69.0, 50.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 4, 2, 1, 1, 5, 2, 2, 129, 'チェンジアップ', 36.5, 28.4, '中飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 4, 2, 2, 2, 1, 0, 0, 113, 'カーブ', 71.0, 69.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 4, 2, 2, 2, 2, 0, 1, 114, 'カーブ', 51.0, 15.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 4, 2, 2, 2, 3, 1, 1, 132, 'スライダー', 74.0, 51.6, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '山田 哲人', '右', 'ヤクルト', 4, 2, 2, 2, 4, 1, 2, 141, 'ストレート', 77.0, 45.2, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', 'バレンティン', '右', 'ヤクルト', 4, 2, 3, 2, 1, 0, 0, 143, 'ストレート', 51.5, 90.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', 'バレンティン', '右', 'ヤクルト', 4, 2, 3, 2, 2, 1, 0, 141, 'ストレート', 32.5, 90.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', 'バレンティン', '右', 'ヤクルト', 4, 2, 3, 2, 3, 2, 0, 142, 'ストレート', 88.0, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', 'バレンティン', '右', 'ヤクルト', 4, 2, 3, 2, 4, 3, 0, 142, 'ストレート', 86.0, 72.0, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '雄平', '左', 'ヤクルト', 4, 2, 4, 3, 1, 0, 0, 131, 'スライダー', 31.5, 30.8, '遊飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 1, 0, 0, 141, 'ストレート', 50.5, 16.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 2, 1, 0, 140, 'ストレート', 71.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 3, 2, 0, 140, 'ストレート', 75.5, 69.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 4, 2, 1, 119, 'カーブ', 52.5, 73.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 5, 2, 2, 144, 'ストレート', 89.0, 32.4, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 6, 2, 3, 130, 'フォーク', 29.5, 87.6, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 7, 2, 4, 125, 'スライダー', 71.5, 50.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 5, 1, 1, 0, 8, 2, 5, 144, 'ストレート', 66.0, 44.8, '中本', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '加藤 匠馬', '右', '中日', 5, 1, 2, 0, 1, 0, 0, 124, 'スライダー', 85.5, 91.2, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '加藤 匠馬', '右', '中日', 5, 1, 2, 0, 2, 0, 1, 123, 'スライダー', 69.5, 50.4, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '柳 裕也', '右', '中日', 5, 1, 3, 1, 1, 0, 0, 141, 'ストレート', 70.0, 51.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '柳 裕也', '右', '中日', 5, 1, 3, 1, 2, 0, 1, 135, 'ストレート', 52.5, 31.6, '投ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 5, 1, 4, 1, 1, 0, 0, 140, 'ストレート', 31.5, 89.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '平田 良介', '右', '中日', 5, 1, 4, 1, 2, 1, 0, 128, 'フォーク', 68.0, 55.6, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 5, 1, 5, 2, 1, 0, 0, 108, 'カーブ', 51.5, 88.0, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 5, 1, 5, 2, 2, 0, 1, 132, 'フォーク', 31.5, 89.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 5, 1, 5, 2, 3, 0, 2, 134, 'フォーク', 31.0, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 5, 1, 5, 2, 4, 0, 3, 142, 'ストレート', 15.5, 76.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 5, 1, 5, 2, 5, 1, 3, 143, 'ストレート', 86.0, 84.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '京田 陽太', '左', '中日', 5, 1, 5, 2, 6, 2, 3, 133, 'スライダー', 88.5, 65.2, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 5, 1, 6, 3, 1, 0, 0, 112, 'カーブ', 14.0, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 5, 1, 6, 3, 2, 1, 0, 114, 'カーブ', 88.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 5, 1, 6, 3, 3, 2, 0, 132, 'フォーク', 32.0, 54.0, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '大島 洋平', '左', '中日', 5, 1, 6, 3, 4, 2, 1, 135, 'ストレート', 32.0, 47.2, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 5, 2, 1, 1, 1, 0, 0, 110, 'カーブ', 75.0, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '西浦 直亨', '右', 'ヤクルト', 5, 2, 1, 1, 2, 0, 1, 114, 'カーブ', 66.5, 56.0, '中飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 5, 2, 2, 2, 1, 0, 0, 142, 'ストレート', 74.5, 14.8, '空振り', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 5, 2, 2, 2, 2, 0, 1, 143, 'ストレート', 14.5, 26.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 5, 2, 2, 2, 3, 1, 1, 130, 'スライダー', 26.0, 47.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 5, 2, 2, 2, 4, 1, 2, 140, 'ストレート', 75.0, 8.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 5, 2, 2, 2, 5, 2, 2, 141, 'ストレート', 35.5, 86.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '村上 宗隆', '左', 'ヤクルト', 5, 2, 2, 2, 6, 3, 2, 143, 'ストレート', 36.5, 70.0, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 5, 2, 3, 3, 1, 0, 0, 132, 'スライダー', 35.0, 68.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 5, 2, 3, 3, 2, 0, 1, 132, 'スライダー', 87.0, 89.6, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 5, 2, 3, 3, 3, 0, 2, 131, 'スライダー', 51.0, 85.6, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 5, 2, 3, 3, 4, 0, 3, 112, 'カーブ', 14.5, 89.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '松本 直樹', '右', 'ヤクルト', 5, 2, 3, 3, 5, 1, 3, 142, 'ストレート', 69.5, 30.4, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 6, 1, 1, 1, 1, 0, 0, 132, 'フォーク', 9.5, 24.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 6, 1, 1, 1, 2, 1, 0, 143, 'ストレート', 75.0, 50.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 6, 1, 1, 1, 3, 1, 1, 114, 'カーブ', 36.0, 50.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 6, 1, 1, 1, 4, 1, 2, 129, 'フォーク', 51.0, 68.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'ビシエド', '右', '中日', 6, 1, 1, 1, 5, 1, 3, 131, 'フォーク', 47.5, 89.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 6, 1, 2, 2, 1, 0, 0, 124, 'スライダー', 87.0, 88.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 6, 1, 2, 2, 2, 1, 0, 134, 'フォーク', 31.0, 28.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 6, 1, 2, 2, 3, 1, 1, 114, 'カーブ', 71.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', 'アルモンテ', '左', '中日', 6, 1, 2, 2, 4, 1, 2, 132, 'フォーク', 16.0, 85.2, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 6, 1, 3, 2, 1, 0, 0, 110, 'カーブ', 89.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 6, 1, 3, 2, 2, 1, 0, 144, 'ストレート', 34.5, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '高橋 周平', '左', '中日', 6, 1, 3, 2, 3, 1, 1, 123, 'カーブ', 51.5, 31.6, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 6, 1, 4, 3, 1, 0, 0, 143, 'ストレート', 86.0, 35.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 6, 1, 4, 3, 2, 1, 0, 127, 'フォーク', 16.5, 54.8, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '高梨 裕稔', '右', 'ヤクルト', '堂上 直倫', '右', '中日', 6, 1, 4, 3, 3, 1, 1, 130, 'スライダー', 50.0, 69.2, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '太田 賢吾', '左', 'ヤクルト', 6, 2, 1, 1, 1, 0, 0, 106, 'カーブ', 48.5, 89.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '太田 賢吾', '左', 'ヤクルト', 6, 2, 1, 1, 2, 1, 0, 130, 'ストレート', 74.0, 17.2, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '太田 賢吾', '左', 'ヤクルト', 6, 2, 1, 1, 3, 1, 1, 141, 'ストレート', 48.0, 53.6, '二ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '上田 剛史', '左', 'ヤクルト', 6, 2, 2, 2, 1, 0, 0, 106, 'カーブ', 34.0, 73.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '上田 剛史', '左', 'ヤクルト', 6, 2, 2, 2, 2, 0, 1, 141, 'ストレート', 30.5, 27.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '上田 剛史', '左', 'ヤクルト', 6, 2, 2, 2, 3, 0, 2, 134, 'ストレート', 89.5, 8.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '上田 剛史', '左', 'ヤクルト', 6, 2, 2, 2, 4, 1, 2, 120, 'チェンジアップ', 25.0, 24.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '上田 剛史', '左', 'ヤクルト', 6, 2, 2, 2, 5, 1, 3, 132, 'スライダー', 51.5, 35.6, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040701, 'ヤクルト', '中日', '柳 裕也', '右', '中日', '青木 宣親', '左', 'ヤクルト', 6, 2, 3, 3, 1, 0, 0, 140, 'ストレート', 29.5, 30.8, '二ゴロ', 2, 2, 7, 'S1');"
