"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 47.5, 54.8, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 1, 0, 0, 142, 'ストレート', 56.0, 12.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 2, 1, 0, 121, 'スライダー', 28.0, 14.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 3, 2, 0, 142, 'ストレート', 28.0, 24.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 4, 2, 1, 136, 'カットボール', 25.5, 43.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 5, 2, 2, 141, 'ストレート', 50.0, 12.0, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 1, 1, 2, 2, 6, 2, 3, 144, 'ストレート', 55.0, 18.0, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 3, 1, 0, 0, 131, 'チェンジアップ', 36.5, 25.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 3, 2, 0, 1, 130, 'スライダー', 86.5, 86.0, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 3, 3, 0, 2, 142, 'ストレート', 8.0, 23.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 1, 1, 3, 3, 4, 1, 2, 127, 'フォーク', 32.0, 85.6, '二ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '菅野 剛士', '左', 'ロッテ', 1, 2, 1, 1, 1, 0, 0, 132, 'シュート', 49.5, 56.0, '一ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '加藤 翔平', '右', 'ロッテ', 1, 2, 2, 2, 1, 0, 0, 132, 'シュート', 76.0, 44.8, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 1, 0, 0, 130, 'シュート', 67.0, 72.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 2, 0, 1, 135, 'シュート', 56.5, 26.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 3, 0, 2, 135, 'ストレート', 49.5, 6.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 4, 1, 2, 123, 'チェンジアップ', 86.5, 86.0, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 5, 1, 3, 123, 'チェンジアップ', 74.5, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 3, 6, 2, 3, 135, 'シュート', 74.5, 67.6, '二飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 2, 1, 1, 1, 1, 0, 0, 139, 'ストレート', 55.0, 54.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 2, 1, 1, 1, 2, 0, 1, 131, 'スライダー', 87.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 2, 1, 1, 1, 3, 1, 1, 130, 'フォーク', 56.5, 64.0, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 2, 2, 1, 0, 0, 140, 'シュート', 37.0, 10.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 2, 2, 2, 1, 0, 127, 'スライダー', 73.0, 30.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 2, 2, 3, 1, 1, 136, 'シュート', 27.5, 34.8, '二飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 2, 1, 3, 3, 1, 0, 0, 123, 'チェンジアップ', 29.0, 15.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 2, 1, 3, 3, 2, 1, 0, 141, 'ストレート', 36.0, 51.6, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 2, 2, 1, 0, 1, 0, 0, 133, 'ストレート', 28.5, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 2, 2, 1, 0, 2, 0, 1, 123, 'スライダー', 16.5, 88.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 2, 2, 1, 0, 3, 1, 1, 105, 'カーブ', 36.5, 30.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 2, 2, 1, 0, 4, 1, 2, 134, 'シュート', 77.5, 84.4, '中安', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 1, 0, 0, 135, 'シュート', 76.5, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 2, 0, 1, 134, 'ストレート', 26.5, 34.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 3, 0, 2, 125, 'チェンジアップ', 75.5, 89.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 2, 1, 4, 1, 2, 134, 'ストレート', 36.5, 55.6, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 3, 2, 1, 0, 0, 121, 'スライダー', 50.5, 48.8, '右２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 2, 2, 4, 3, 1, 0, 0, 135, 'シュート', 55.5, 12.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 2, 2, 4, 3, 2, 1, 0, 133, 'シュート', 70.0, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 2, 2, 4, 3, 3, 1, 1, 108, 'カーブ', 75.0, 63.2, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 3, 1, 1, 1, 1, 0, 0, 135, 'シュート', 27.0, 46.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 3, 1, 1, 1, 2, 0, 1, 142, 'ストレート', 16.5, 64.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 3, 1, 1, 1, 3, 1, 1, 134, 'フォーク', 13.0, 87.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 3, 1, 1, 1, 4, 2, 1, 142, 'シュート', 29.5, 72.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 3, 1, 1, 1, 5, 2, 2, 130, 'チェンジアップ', 55.0, 65.2, '空三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 3, 1, 2, 2, 1, 0, 0, 140, 'シュート', 29.0, 37.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 3, 1, 2, 2, 2, 0, 1, 128, 'スライダー', 71.0, 87.6, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 3, 1, 2, 2, 3, 0, 2, 143, 'ストレート', 67.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 3, 1, 2, 2, 4, 0, 3, 127, 'スライダー', 72.5, 75.6, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 3, 1, 3, 3, 1, 0, 0, 107, 'カーブ', 37.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 3, 1, 3, 3, 2, 0, 1, 128, 'チェンジアップ', 33.5, 11.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 3, 1, 3, 3, 3, 1, 1, 143, 'ストレート', 25.0, 48.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 3, 1, 3, 3, 4, 1, 2, 144, 'ストレート', 36.0, 70.0, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '田村 龍弘', '右', 'ロッテ', 3, 2, 1, 1, 1, 0, 0, 132, 'シュート', 76.5, 46.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '田村 龍弘', '右', 'ロッテ', 3, 2, 1, 1, 2, 0, 1, 121, 'チェンジアップ', 76.5, 86.8, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '田村 龍弘', '右', 'ロッテ', 3, 2, 1, 1, 3, 0, 2, 132, 'ストレート', 26.5, 24.0, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 3, 2, 2, 2, 1, 0, 0, 102, 'カーブ', 29.5, 74.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 3, 2, 2, 2, 2, 0, 1, 130, 'シュート', 56.5, 28.8, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '菅野 剛士', '左', 'ロッテ', 3, 2, 3, 3, 1, 0, 0, 131, 'シュート', 51.5, 56.0, '投ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 4, 1, 1, 0, 1, 0, 0, 123, 'スライダー', 36.5, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 4, 1, 1, 0, 2, 0, 1, 139, 'フォーク', 31.5, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 4, 1, 1, 0, 3, 0, 2, 125, 'スライダー', 55.0, 89.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 4, 1, 1, 0, 4, 1, 2, 141, 'ストレート', 86.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 4, 1, 1, 0, 5, 2, 2, 125, 'スライダー', 29.5, 47.6, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 4, 1, 2, 0, 1, 0, 0, 126, 'スライダー', 9.5, 24.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 4, 1, 2, 0, 2, 1, 0, 141, 'ストレート', 34.5, 13.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 4, 1, 2, 0, 3, 2, 0, 141, 'ストレート', 31.0, 72.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 4, 1, 2, 0, 4, 2, 1, 140, 'カットボール', 70.5, 35.6, '右安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 4, 1, 3, 0, 1, 0, 0, 136, 'フォーク', 56.0, 94.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 4, 1, 3, 0, 2, 1, 0, 127, 'スライダー', 36.5, 54.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 4, 1, 3, 0, 3, 1, 1, 141, 'ストレート', 14.5, 48.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 4, 1, 3, 0, 4, 2, 1, 130, 'フォーク', 72.5, 76.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 4, 1, 3, 0, 5, 2, 2, 129, 'チェンジアップ', 54.5, 85.2, '中２', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 4, 1, 4, 1, 1, 0, 0, 139, 'シュート', 26.5, 16.8, 'ボール', 1, 2, 2, 'B2');"
