"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 47.5, 54.8, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 4, 1, 4, 1, 2, 1, 0, 124, 'スライダー', 72.5, 25.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 4, 1, 4, 1, 3, 1, 1, 141, 'シュート', 31.0, 17.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 4, 1, 4, 1, 4, 1, 2, 130, 'スライダー', 89.5, 45.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 4, 1, 4, 1, 5, 2, 2, 146, 'ストレート', 89.5, 22.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 4, 1, 4, 1, 6, 3, 2, 117, 'カーブ', 77.5, 26.8, '見三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 4, 1, 5, 1, 1, 0, 0, 128, 'スライダー', 76.5, 63.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 4, 1, 5, 1, 2, 0, 1, 144, 'ストレート', 88.0, 44.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 4, 1, 5, 1, 3, 1, 1, 140, 'シュート', 27.5, 46.4, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 4, 1, 6, 2, 1, 0, 0, 129, 'チェンジアップ', 67.5, 52.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 4, 1, 6, 2, 2, 0, 1, 141, 'ストレート', 36.5, 66.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 4, 1, 6, 2, 3, 0, 2, 128, 'フォーク', 54.5, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 4, 1, 6, 2, 4, 1, 2, 126, 'フォーク', 47.5, 68.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 4, 1, 6, 2, 5, 1, 3, 126, 'スライダー', 29.0, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 4, 1, 6, 2, 6, 2, 3, 129, 'フォーク', 68.5, 88.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 4, 1, 6, 2, 7, 3, 3, 123, 'スライダー', 35.0, 36.8, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 4, 1, 7, 3, 1, 0, 0, 140, 'ストレート', 36.5, 57.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 4, 1, 7, 3, 2, 0, 1, 141, 'ストレート', 26.0, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 4, 1, 7, 3, 3, 0, 2, 129, 'チェンジアップ', 37.5, 85.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '加藤 翔平', '右', 'ロッテ', 4, 2, 1, 0, 1, 0, 0, 120, 'チェンジアップ', 56.0, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '加藤 翔平', '右', 'ロッテ', 4, 2, 1, 0, 2, 1, 0, 132, 'シュート', 67.5, 65.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '加藤 翔平', '右', 'ロッテ', 4, 2, 1, 0, 3, 1, 1, 121, 'チェンジアップ', 57.0, 76.4, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 4, 2, 2, 2, 1, 0, 0, 132, 'ストレート', 26.5, 53.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 4, 2, 2, 2, 2, 0, 1, 134, 'シュート', 76.5, 35.2, '投併打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 4, 2, 3, 3, 1, 0, 0, 133, 'シュート', 67.0, 37.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 4, 2, 3, 3, 2, 0, 1, 132, 'シュート', 89.0, 68.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 4, 2, 3, 3, 3, 1, 1, 122, 'スライダー', 29.5, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 4, 2, 3, 3, 4, 2, 1, 121, 'スライダー', 54.5, 23.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 4, 2, 3, 3, 5, 2, 2, 135, 'シュート', 53.5, 30.8, '遊ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 5, 1, 1, 0, 1, 0, 0, 105, 'カーブ', 51.5, 12.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 5, 1, 1, 0, 2, 1, 0, 135, 'フォーク', 54.5, 73.2, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 5, 1, 1, 0, 3, 1, 1, 135, 'スライダー', 53.0, 32.8, '左本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 5, 1, 2, 1, 1, 0, 0, 125, 'スライダー', 35.0, 47.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 5, 1, 2, 1, 2, 0, 1, 127, 'チェンジアップ', 32.5, 54.8, '三飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 5, 1, 3, 2, 1, 0, 0, 140, 'ストレート', 36.0, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 5, 1, 3, 2, 2, 0, 1, 140, 'ストレート', 32.5, 70.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 5, 1, 3, 2, 3, 0, 2, 141, 'ストレート', 75.0, 36.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 5, 1, 3, 2, 4, 0, 3, 142, 'ストレート', 26.0, 56.4, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 5, 1, 4, 2, 1, 0, 0, 0, 'カーブ', 53.5, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 5, 1, 4, 2, 2, 1, 0, 120, 'スライダー', 12.0, 24.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 5, 1, 4, 2, 3, 2, 0, 142, 'ストレート', 35.5, 36.8, '左２', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 5, 1, 5, 3, 1, 0, 0, 119, 'カーブ', 34.5, 66.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 5, 1, 5, 3, 2, 0, 1, 140, 'ストレート', 66.5, 47.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 5, 1, 5, 3, 3, 0, 2, 141, 'ストレート', 52.0, 11.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 5, 1, 5, 3, 4, 1, 2, 124, 'チェンジアップ', 15.0, 50.0, '空三振', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 5, 2, 1, 0, 1, 0, 0, 135, 'ストレート', 51.5, 51.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 5, 2, 1, 0, 2, 0, 1, 121, 'チェンジアップ', 73.5, 84.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 5, 2, 1, 0, 3, 0, 2, 124, 'チェンジアップ', 92.0, 89.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 5, 2, 1, 0, 4, 1, 2, 108, 'カーブ', 76.5, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 5, 2, 1, 0, 5, 2, 2, 136, 'ストレート', 54.5, 17.2, '左本', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '鈴木 大地', '左', 'ロッテ', 5, 2, 2, 1, 1, 0, 0, 133, 'シュート', 34.5, 52.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '鈴木 大地', '左', 'ロッテ', 5, 2, 2, 1, 2, 0, 1, 132, 'シュート', 75.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '鈴木 大地', '左', 'ロッテ', 5, 2, 2, 1, 3, 1, 1, 122, 'チェンジアップ', 36.5, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '鈴木 大地', '左', 'ロッテ', 5, 2, 2, 1, 4, 2, 1, 134, 'シュート', 56.5, 28.8, '一ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 5, 2, 3, 2, 1, 0, 0, 134, 'シュート', 75.5, 24.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 5, 2, 3, 2, 2, 0, 1, 125, 'チェンジアップ', 57.5, 88.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 5, 2, 3, 2, 3, 1, 1, 134, 'ストレート', 51.0, 46.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 5, 2, 3, 2, 4, 1, 2, 135, 'ストレート', 28.0, 16.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 5, 2, 3, 2, 5, 2, 2, 134, 'ストレート', 33.0, 54.0, '遊直', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '江村 直也', '右', 'ロッテ', 5, 2, 4, 3, 1, 0, 0, 134, 'ストレート', 14.5, 25.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '江村 直也', '右', 'ロッテ', 5, 2, 4, 3, 2, 1, 0, 133, 'シュート', 74.0, 37.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '江村 直也', '右', 'ロッテ', 5, 2, 4, 3, 3, 1, 1, 122, 'スライダー', 36.5, 31.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '江村 直也', '右', 'ロッテ', 5, 2, 4, 3, 4, 1, 2, 125, 'チェンジアップ', 65.0, 87.2, '二ゴロ', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 1, 0, 0, 149, 'ストレート', 56.5, 32.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 2, 0, 1, 146, 'ストレート', 92.0, 56.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 3, 1, 1, 133, 'フォーク', 54.5, 88.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 4, 2, 1, 149, 'ストレート', 65.0, 34.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 5, 2, 2, 149, 'ストレート', 86.5, 44.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 6, 3, 2, 134, 'フォーク', 16.5, 26.8, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 7, 3, 3, 148, 'ストレート', 57.0, 13.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 8, 3, 4, 135, 'フォーク', 34.0, 49.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 6, 1, 1, 0, 9, 3, 5, 148, 'ストレート', 86.0, 88.4, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 6, 1, 2, 1, 1, 0, 0, 147, 'ストレート', 76.5, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 6, 1, 2, 1, 2, 0, 1, 129, 'フォーク', 14.5, 88.8, 'ボール', 5, 1, 21, 'B15');"
