"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 47.5, 54.8, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 6, 1, 2, 1, 3, 1, 1, 143, 'ストレート', 49.5, 26.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 6, 1, 2, 1, 4, 1, 2, 146, 'ストレート', 66.5, 23.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 6, 1, 2, 1, 5, 1, 3, 133, 'フォーク', 36.5, 87.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 6, 1, 3, 1, 1, 0, 0, 0, 'フォーク', 25.5, 51.2, '遊安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 6, 1, 4, 2, 1, 0, 0, 144, 'ストレート', 26.5, 45.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 6, 1, 4, 2, 2, 0, 1, 143, 'ストレート', 36.5, 68.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 6, 1, 4, 2, 3, 0, 2, 134, 'フォーク', 34.0, 29.6, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 6, 1, 5, 3, 1, 0, 0, 145, 'ストレート', 31.0, 48.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 6, 1, 5, 3, 2, 0, 1, 135, 'フォーク', 73.0, 90.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 6, 1, 5, 3, 3, 1, 1, 135, 'フォーク', 34.0, 28.0, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 6, 1, 5, 3, 4, 1, 2, 147, 'ストレート', 16.5, 16.0, '空三振', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 6, 2, 1, 1, 1, 0, 0, 118, 'シュート', 56.5, 87.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 6, 2, 1, 1, 2, 1, 0, 117, 'スライダー', 56.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 6, 2, 1, 1, 3, 2, 0, 132, 'シュート', 37.0, 67.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 6, 2, 1, 1, 4, 2, 1, 133, 'シュート', 57.0, 71.6, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '菅野 剛士', '左', 'ロッテ', 6, 2, 2, 2, 1, 0, 0, 130, 'シュート', 66.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '菅野 剛士', '左', 'ロッテ', 6, 2, 2, 2, 2, 1, 0, 130, 'ストレート', 34.5, 47.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '菅野 剛士', '左', 'ロッテ', 6, 2, 2, 2, 3, 1, 1, 135, 'シュート', 75.5, 17.2, '空振り', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '菅野 剛士', '左', 'ロッテ', 6, 2, 2, 2, 4, 1, 2, 135, 'シュート', 57.0, 55.6, '二ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '加藤 翔平', '右', 'ロッテ', 6, 2, 3, 2, 1, 0, 0, 135, 'シュート', 88.0, 36.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '加藤 翔平', '右', 'ロッテ', 6, 2, 3, 2, 2, 1, 0, 133, 'シュート', 66.0, 35.6, '中２', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 6, 2, 4, 3, 1, 0, 0, 125, 'チェンジアップ', 52.5, 88.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 6, 2, 4, 3, 2, 1, 0, 123, 'スライダー', 37.0, 29.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 6, 2, 4, 3, 3, 1, 1, 135, 'ストレート', 32.5, 34.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 6, 2, 4, 3, 4, 1, 2, 137, 'シュート', 89.0, 72.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 6, 2, 4, 3, 5, 2, 2, 126, 'チェンジアップ', 71.5, 74.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 6, 2, 4, 3, 6, 2, 3, 138, 'シュート', 84.5, 44.0, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '中村 奨吾', '右', 'ロッテ', 6, 2, 4, 3, 7, 2, 4, 137, 'ストレート', 34.5, 52.8, '二飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 7, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 33.0, 49.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 7, 1, 1, 1, 2, 0, 1, 128, 'スライダー', 54.0, 46.4, '捕邪飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 7, 1, 2, 1, 1, 0, 0, 127, 'スライダー', 31.5, 44.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 7, 1, 2, 1, 2, 0, 1, 134, 'フォーク', 26.5, 67.6, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 7, 1, 2, 1, 3, 0, 2, 147, 'ストレート', 24.5, 88.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 7, 1, 2, 1, 4, 1, 2, 135, 'フォーク', 59.0, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 7, 1, 2, 1, 5, 2, 2, 145, 'ストレート', 52.0, 69.2, '左２', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 7, 1, 3, 1, 1, 0, 0, 132, 'フォーク', 55.0, 88.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 7, 1, 3, 1, 2, 1, 0, 129, 'スライダー', 15.0, 36.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 7, 1, 3, 1, 3, 2, 0, 146, 'ストレート', 30.0, 87.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 7, 1, 3, 1, 4, 3, 0, 139, 'ストレート', 74.5, 64.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 7, 1, 3, 1, 5, 3, 1, 145, 'ストレート', 29.5, 10.0, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 7, 1, 4, 2, 1, 0, 0, 134, 'フォーク', 53.5, 83.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 7, 1, 4, 2, 2, 1, 0, 145, 'ストレート', 66.0, 66.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 7, 1, 4, 2, 3, 1, 1, 144, 'ストレート', 47.0, 88.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 7, 1, 4, 2, 4, 2, 1, 145, 'ストレート', 30.5, 63.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 7, 1, 4, 2, 5, 2, 2, 134, 'フォーク', 58.0, 89.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 7, 1, 5, 3, 1, 0, 0, 130, 'スライダー', 13.0, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 7, 1, 5, 3, 2, 1, 0, 145, 'ストレート', 46.5, 37.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 7, 1, 5, 3, 3, 1, 1, 145, 'ストレート', 56.5, 56.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '種市 篤暉', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 7, 1, 5, 3, 4, 1, 2, 147, 'ストレート', 76.5, 57.2, '見三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '角中 勝也', '左', 'ロッテ', 7, 2, 1, 0, 1, 0, 0, 132, 'シュート', 50.0, 54.8, '二失', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 7, 2, 2, 1, 1, 0, 0, 135, 'シュート', 76.5, 55.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 7, 2, 2, 1, 2, 0, 1, 107, 'カーブ', 36.5, 67.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 7, 2, 2, 1, 3, 0, 2, 123, 'チェンジアップ', 89.5, 86.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 7, 2, 2, 1, 4, 1, 2, 137, 'シュート', 64.0, 28.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 7, 2, 2, 1, 5, 1, 3, 136, 'ストレート', 15.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'レアード', '右', 'ロッテ', 7, 2, 2, 1, 6, 2, 3, 137, 'シュート', 77.0, 63.6, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '鈴木 大地', '左', 'ロッテ', 7, 2, 3, 2, 1, 0, 0, 133, 'シュート', 55.0, 32.8, '一ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', 'バルガス', '右', 'ロッテ', 7, 2, 4, 3, 1, 0, 0, 125, 'チェンジアップ', 74.5, 26.4, '遊ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '西野 勇士', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 8, 1, 1, 1, 1, 0, 0, 126, 'スライダー', 72.0, 31.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '西野 勇士', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 8, 1, 1, 1, 2, 0, 1, 128, 'スライダー', 72.5, 71.6, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '西野 勇士', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 8, 1, 1, 1, 3, 0, 2, 130, 'スライダー', 87.5, 83.6, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '西野 勇士', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 8, 1, 2, 1, 1, 0, 0, 114, 'カーブ', 47.0, 27.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '西野 勇士', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 8, 1, 2, 1, 2, 0, 1, 144, 'ストレート', 15.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '西野 勇士', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 8, 1, 2, 1, 3, 1, 1, 139, 'スライダー', 48.5, 56.4, '中安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '西野 勇士', '右', 'ロッテ', 'Ｔ－岡田', '左', 'オリックス', 8, 1, 3, 3, 1, 0, 0, 145, 'ストレート', 55.5, 90.4, '二併打', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '荻野 貴司', '右', 'ロッテ', 8, 2, 1, 0, 1, 0, 0, 106, 'カーブ', 93.5, 68.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '荻野 貴司', '右', 'ロッテ', 8, 2, 1, 0, 2, 1, 0, 133, 'シュート', 69.5, 68.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '荻野 貴司', '右', 'ロッテ', 8, 2, 1, 0, 3, 1, 1, 117, 'スライダー', 48.5, 52.4, '中安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 8, 2, 2, 1, 1, 0, 0, 118, 'スライダー', 36.5, 46.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 8, 2, 2, 1, 2, 0, 1, 131, 'シュート', 32.5, 67.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 8, 2, 2, 1, 3, 0, 2, 119, 'スライダー', 14.5, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 8, 2, 2, 1, 4, 1, 2, 137, 'シュート', 76.5, 29.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 8, 2, 2, 1, 5, 1, 3, 137, 'シュート', 53.5, 24.4, 'ファウル', 2, 3, 8, 'S2');"
