"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '涌井 秀章', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 47.5, 54.8, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 8, 2, 2, 1, 6, 1, 4, 125, 'スライダー', 35.0, 55.2, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '清田 育宏', '右', 'ロッテ', 8, 2, 3, 2, 1, 0, 0, 135, 'シュート', 75.5, 66.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '清田 育宏', '右', 'ロッテ', 8, 2, 3, 2, 2, 0, 1, 124, 'チェンジアップ', 84.5, 26.4, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '清田 育宏', '右', 'ロッテ', 8, 2, 3, 2, 3, 0, 2, 137, 'ストレート', 13.5, 43.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '清田 育宏', '右', 'ロッテ', 8, 2, 3, 2, 4, 1, 2, 136, 'ストレート', 26.5, 29.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', 'アルバース', '左', 'オリックス', '清田 育宏', '右', 'ロッテ', 8, 2, 3, 2, 5, 1, 3, 125, 'チェンジアップ', 89.5, 71.6, '三ゴロ', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '吉田 一将', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 8, 2, 4, 3, 1, 0, 0, 133, 'フォーク', 89.0, 88.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '吉田 一将', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 8, 2, 4, 3, 2, 1, 0, 145, 'ストレート', 55.5, 84.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '吉田 一将', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 8, 2, 4, 3, 3, 2, 0, 144, 'ストレート', 66.5, 36.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '吉田 一将', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 8, 2, 4, 3, 4, 2, 1, 145, 'ストレート', 34.5, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '吉田 一将', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 8, 2, 4, 3, 5, 2, 2, 132, 'フォーク', 73.5, 87.6, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 9, 1, 1, 1, 1, 0, 0, 142, 'ストレート', 50.0, 28.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 9, 1, 1, 1, 2, 0, 1, 145, 'ストレート', 56.5, 67.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 9, 1, 1, 1, 3, 0, 2, 141, 'ストレート', 90.5, 65.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 9, 1, 1, 1, 4, 1, 2, 133, 'フォーク', 74.5, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 9, 1, 1, 1, 5, 2, 2, 132, 'フォーク', 46.5, 89.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 9, 1, 2, 2, 1, 0, 0, 130, 'スライダー', 26.0, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 9, 1, 2, 2, 2, 0, 1, 133, 'フォーク', 26.5, 65.6, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 9, 1, 2, 2, 3, 0, 2, 132, 'フォーク', 34.0, 87.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 9, 1, 3, 3, 1, 0, 0, 134, 'フォーク', 77.0, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 9, 1, 3, 3, 2, 1, 0, 140, 'ストレート', 30.0, 8.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 9, 1, 3, 3, 3, 2, 0, 131, 'スライダー', 48.0, 24.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 9, 1, 3, 3, 4, 2, 1, 144, 'ストレート', 49.0, 31.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '酒居 知史', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 9, 1, 3, 3, 5, 2, 2, 134, 'フォーク', 51.0, 86.8, '一ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 9, 2, 1, 0, 1, 0, 0, 144, 'ストレート', 72.0, 27.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 9, 2, 1, 0, 2, 0, 1, 146, 'ストレート', 77.0, 16.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 9, 2, 1, 0, 3, 0, 2, 138, 'カットボール', 76.5, 23.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 9, 2, 1, 0, 4, 0, 3, 123, 'チェンジアップ', 57.0, 56.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 9, 2, 1, 0, 5, 0, 4, 120, 'チェンジアップ', 78.5, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 9, 2, 1, 0, 6, 1, 4, 146, 'ストレート', 45.0, 47.2, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 9, 2, 2, 0, 1, 0, 0, 145, 'ストレート', 31.5, 69.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 9, 2, 2, 0, 2, 0, 1, 121, 'チェンジアップ', 27.5, 89.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 9, 2, 2, 0, 3, 1, 1, 142, 'ストレート', 30.0, 43.6, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 9, 2, 2, 0, 4, 1, 2, 144, 'ストレート', 53.0, 37.6, '中本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', 'レアード', '右', 'ロッテ', 9, 2, 3, 0, 1, 0, 0, 136, 'カットボール', 55.5, 55.6, '遊失', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 9, 2, 4, 1, 1, 0, 0, 139, 'ストレート', 86.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 9, 2, 4, 1, 2, 1, 0, 137, 'ストレート', 36.0, 35.6, '三犠打', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '荻野 貴司', '右', 'ロッテ', 9, 2, 6, 1, 1, 0, 0, 133, 'ストレート', 71.5, 69.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '荻野 貴司', '右', 'ロッテ', 9, 2, 6, 1, 2, 0, 1, 135, 'カットボール', 93.0, 84.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '荻野 貴司', '右', 'ロッテ', 9, 2, 6, 1, 3, 1, 1, 145, 'ストレート', 73.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '荻野 貴司', '右', 'ロッテ', 9, 2, 6, 1, 4, 2, 1, 145, 'ストレート', 35.5, 36.0, '中安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 9, 2, 7, 2, 1, 0, 0, 123, 'チェンジアップ', 53.5, 90.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 9, 2, 7, 2, 2, 1, 0, 146, 'ストレート', 55.0, 32.8, '三飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 9, 2, 8, 3, 1, 0, 0, 137, 'カットボール', 88.5, 35.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 9, 2, 8, 3, 2, 1, 0, 143, 'ストレート', 50.5, 37.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 9, 2, 8, 3, 3, 1, 1, 145, 'ストレート', 66.5, 53.2, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '澤田 圭佑', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 9, 2, 8, 3, 4, 1, 2, 136, 'カットボール', 90.0, 43.6, '空三振', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 10, 1, 1, 1, 1, 0, 0, 129, 'シンカー', 56.5, 71.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', '西浦 颯大', '左', 'オリックス', 10, 1, 1, 1, 2, 0, 1, 129, 'シンカー', 52.5, 84.8, '遊飛', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 10, 1, 2, 2, 1, 0, 0, 126, 'シンカー', 13.5, 30.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 10, 1, 2, 2, 2, 1, 0, 147, 'ストレート', 28.0, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', '吉田 正尚', '左', 'オリックス', 10, 1, 2, 2, 3, 1, 1, 147, 'ストレート', 31.0, 46.0, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 10, 1, 3, 3, 1, 0, 0, 136, 'カットボール', 90.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 10, 1, 3, 3, 2, 1, 0, 138, 'カットボール', 75.5, 90.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 10, 1, 3, 3, 3, 2, 0, 135, 'カットボール', 74.5, 56.0, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 10, 1, 3, 3, 4, 2, 1, 150, 'ストレート', 68.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 10, 1, 3, 3, 5, 3, 1, 132, 'スライダー', 47.5, 64.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '益田 直也', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 10, 1, 3, 3, 6, 3, 2, 138, 'カットボール', 86.5, 91.2, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 10, 2, 1, 1, 1, 0, 0, 148, 'ストレート', 96.5, 52.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 10, 2, 1, 1, 2, 1, 0, 145, 'ストレート', 35.5, 77.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 10, 2, 1, 1, 3, 1, 1, 132, 'フォーク', 29.5, 9.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 10, 2, 1, 1, 4, 2, 1, 144, 'ストレート', 48.5, 48.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 10, 2, 1, 1, 5, 2, 2, 133, 'フォーク', 26.0, 48.0, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 10, 2, 2, 1, 1, 0, 0, 136, 'カットボール', 76.0, 87.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 10, 2, 2, 1, 2, 1, 0, 145, 'ストレート', 64.5, 64.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 10, 2, 2, 1, 3, 1, 1, 136, 'カットボール', 65.0, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 10, 2, 2, 1, 4, 1, 2, 136, 'カットボール', 86.0, 88.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 10, 2, 2, 1, 5, 2, 2, 135, 'カットボール', 87.5, 92.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 10, 2, 2, 1, 6, 3, 2, 134, 'カットボール', 85.5, 83.6, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 10, 2, 3, 1, 1, 0, 0, 146, 'ストレート', 86.5, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 10, 2, 3, 1, 2, 1, 0, 146, 'ストレート', 69.5, 28.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 10, 2, 3, 1, 3, 1, 1, 120, 'フォーク', 54.5, 16.4, '敬遠', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '三木 亮', '右', 'ロッテ', 10, 2, 4, 1, 1, 0, 0, 133, 'カットボール', 86.0, 85.6, '捕安', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040905, 'ロッテ', 'オリックス', '近藤 大亮', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 10, 2, 5, 1, 1, 0, 0, 146, 'ストレート', 53.0, 69.6, 'ヒットライナー', 4, 3, 18, 'S8');"
