"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 71.0, 29.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 2, 0, 1, 151, 'ストレート', 51.5, 11.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 3, 1, 1, 136, 'カットボール', 49.5, 50.0, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 4, 1, 2, 151, 'ストレート', 27.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 5, 2, 2, 135, 'スライダー', 52.5, 28.0, '左飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 1, 0, 0, 148, 'ストレート', 86.5, 70.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 2, 1, 0, 138, 'カットボール', 74.0, 26.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 3, 1, 1, 150, 'ストレート', 15.5, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 4, 2, 1, 138, 'チェンジアップ', 91.0, 88.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 5, 3, 1, 153, 'ストレート', 48.0, 15.6, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 6, 3, 2, 154, 'ストレート', 55.5, 15.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 7, 3, 3, 154, 'ストレート', 68.5, 68.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 1, 1, 2, 2, 8, 3, 4, 153, 'ストレート', 33.5, 49.6, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 1, 1, 3, 2, 1, 0, 0, 153, 'ストレート', 74.5, 33.6, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 1, 1, 3, 2, 2, 0, 1, 153, 'ストレート', 71.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 1, 1, 3, 2, 3, 1, 1, 152, 'ストレート', 50.0, 68.4, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 1, 0, 0, 153, 'ストレート', 33.5, 49.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 2, 0, 1, 151, 'ストレート', 74.5, 72.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 3, 0, 2, 154, 'ストレート', 86.5, 17.2, 'ファウル', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 4, 0, 3, 155, 'ストレート', 86.5, 47.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 5, 1, 3, 151, 'ストレート', 73.5, 55.2, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 1, 1, 5, 3, 1, 0, 0, 153, 'ストレート', 32.0, 30.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 1, 1, 5, 3, 2, 0, 1, 152, 'ストレート', 30.0, 16.4, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 1, 1, 5, 3, 3, 0, 2, 153, 'ストレート', 88.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 1, 1, 5, 3, 4, 1, 2, 154, 'ストレート', 86.5, 28.8, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 1, 1, 5, 3, 5, 1, 3, 155, 'ストレート', 36.0, 16.4, '空三振', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 1, 2, 1, 0, 1, 0, 0, 143, 'ストレート', 29.5, 85.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 1, 2, 1, 0, 2, 1, 0, 142, 'ストレート', 35.0, 70.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 1, 2, 1, 0, 3, 1, 1, 140, 'シュート', 73.0, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 1, 2, 1, 0, 4, 2, 1, 124, 'スライダー', 51.0, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 1, 2, 1, 0, 5, 3, 1, 140, 'ストレート', 51.5, 69.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 1, 2, 1, 0, 6, 3, 2, 141, 'ストレート', 16.5, 74.4, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 1, 2, 1, 0, 7, 3, 3, 140, 'ストレート', 34.5, 51.6, '投安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '大島 洋平', '左', '中日', 1, 2, 2, 1, 1, 0, 0, 140, 'ストレート', 36.5, 46.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '大島 洋平', '左', '中日', 1, 2, 2, 1, 2, 0, 1, 139, 'ストレート', 30.5, 34.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '大島 洋平', '左', '中日', 1, 2, 2, 1, 3, 0, 2, 143, 'ストレート', 10.0, 86.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '大島 洋平', '左', '中日', 1, 2, 2, 1, 4, 1, 2, 142, 'シュート', 70.5, 32.8, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '平田 良介', '右', '中日', 1, 2, 3, 2, 1, 0, 0, 142, 'ストレート', 49.0, 45.6, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 1, 2, 4, 3, 1, 0, 0, 142, 'ストレート', 50.0, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 1, 2, 4, 3, 2, 1, 0, 140, 'ストレート', 71.5, 28.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 1, 2, 4, 3, 3, 1, 1, 138, 'シュート', 86.5, 86.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 1, 2, 4, 3, 4, 2, 1, 125, 'スライダー', 50.0, 70.0, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 2, 1, 1, 0, 1, 0, 0, 131, 'チェンジアップ', 87.0, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 2, 1, 1, 0, 2, 1, 0, 151, 'ストレート', 92.0, 15.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 2, 1, 1, 0, 3, 2, 0, 152, 'ストレート', 87.5, 6.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 2, 1, 1, 0, 4, 3, 0, 151, 'ストレート', 93.5, 9.6, '四球', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 2, 1, 2, 2, 1, 0, 0, 149, 'ストレート', 76.5, 25.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 2, 1, 2, 2, 2, 0, 1, 151, 'ストレート', 35.5, 27.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 2, 1, 2, 2, 3, 0, 2, 152, 'ストレート', 50.5, 5.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 2, 1, 2, 2, 4, 1, 2, 153, 'ストレート', 15.0, 14.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 2, 1, 2, 2, 5, 2, 2, 139, 'チェンジアップ', 88.5, 28.8, '二併打', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '大城 卓三', '左', '巨人', 2, 1, 3, 3, 1, 0, 0, 152, 'ストレート', 86.5, 50.4, '空振り', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '大城 卓三', '左', '巨人', 2, 1, 3, 3, 2, 0, 1, 153, 'ストレート', 31.5, 9.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '大城 卓三', '左', '巨人', 2, 1, 3, 3, 3, 1, 1, 137, 'カットボール', 73.5, 46.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '大城 卓三', '左', '巨人', 2, 1, 3, 3, 4, 1, 2, 137, 'カットボール', 30.5, 69.2, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 2, 2, 1, 1, 1, 0, 0, 139, 'シュート', 72.5, 30.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 2, 2, 1, 1, 2, 0, 1, 139, 'ストレート', 14.5, 16.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 2, 2, 1, 1, 3, 1, 1, 136, 'シュート', 85.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 2, 2, 1, 1, 4, 2, 1, 140, 'ストレート', 71.5, 74.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 2, 2, 1, 1, 5, 2, 2, 138, 'ストレート', 72.0, 51.6, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 2, 2, 2, 1, 1, 0, 0, 117, 'カーブ', 70.0, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 2, 2, 2, 1, 2, 0, 1, 141, 'ストレート', 15.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 2, 2, 2, 1, 3, 1, 1, 142, 'ストレート', 29.5, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 2, 2, 2, 1, 4, 2, 1, 125, 'スライダー', 29.0, 73.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 2, 2, 2, 1, 5, 2, 2, 121, 'スライダー', 94.5, 14.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 2, 2, 2, 1, 6, 3, 2, 140, 'ストレート', 16.5, 53.2, '四球', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 2, 2, 3, 3, 1, 0, 0, 144, 'ストレート', 15.0, 87.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 2, 2, 3, 3, 2, 1, 0, 134, 'スライダー', 51.5, 66.4, '三併打', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'メルセデス', '左', '巨人', 3, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 89.0, 16.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'メルセデス', '左', '巨人', 3, 1, 1, 1, 2, 1, 0, 147, 'ストレート', 51.5, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'メルセデス', '左', '巨人', 3, 1, 1, 1, 3, 2, 0, 149, 'ストレート', 69.5, 34.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'メルセデス', '左', '巨人', 3, 1, 1, 1, 4, 2, 1, 149, 'ストレート', 86.0, 68.0, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'メルセデス', '左', '巨人', 3, 1, 1, 1, 5, 2, 2, 150, 'ストレート', 51.0, 70.0, '見三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 3, 1, 2, 2, 1, 0, 0, 135, 'スライダー', 51.0, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 3, 1, 2, 2, 2, 1, 0, 135, 'スライダー', 13.0, 88.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 3, 1, 2, 2, 3, 2, 0, 150, 'ストレート', 70.5, 50.0, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 3, 1, 3, 3, 1, 0, 0, 130, 'スライダー', 31.5, 88.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 3, 1, 3, 3, 2, 1, 0, 149, 'ストレート', 29.5, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 3, 1, 3, 3, 3, 2, 0, 151, 'ストレート', 34.0, 31.6, '右飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 3, 2, 1, 1, 1, 0, 0, 122, 'スライダー', 51.0, 75.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 3, 2, 1, 1, 2, 0, 1, 129, 'スライダー', 73.5, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 3, 2, 1, 1, 3, 0, 2, 124, 'スライダー', 16.5, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 3, 2, 1, 1, 4, 1, 2, 140, 'ストレート', 15.5, 28.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 3, 2, 1, 1, 5, 2, 2, 140, 'ストレート', 49.0, 28.8, 'ファウル', 2, 3, 8, 'S2');"
