"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 71.0, 29.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 3, 2, 1, 1, 6, 2, 3, 143, 'ストレート', 29.5, 54.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 3, 2, 1, 1, 7, 2, 4, 142, 'ストレート', 34.5, 25.6, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 3, 2, 2, 2, 1, 0, 0, 139, 'ストレート', 70.5, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 3, 2, 2, 2, 2, 1, 0, 139, 'ストレート', 85.5, 28.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 3, 2, 2, 2, 3, 2, 0, 120, 'スライダー', 48.5, 71.2, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 3, 2, 2, 2, 4, 2, 1, 141, 'ストレート', 34.5, 50.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 3, 2, 2, 2, 5, 2, 2, 140, 'ストレート', 75.5, 57.2, '見三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 3, 2, 3, 3, 1, 0, 0, 139, 'ストレート', 15.0, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 3, 2, 3, 3, 2, 1, 0, 122, 'スライダー', 50.5, 68.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 3, 2, 3, 3, 3, 1, 1, 141, 'ストレート', 30.0, 54.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 3, 2, 3, 3, 4, 1, 2, 140, 'ストレート', 75.5, 75.6, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 4, 1, 1, 0, 1, 0, 0, 148, 'ストレート', 68.0, 32.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 4, 1, 1, 0, 2, 0, 1, 133, 'スライダー', 14.5, 88.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 4, 1, 1, 0, 3, 1, 1, 149, 'ストレート', 51.0, 84.8, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 4, 1, 1, 0, 4, 1, 2, 153, 'ストレート', 76.0, 24.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 4, 1, 1, 0, 5, 1, 3, 137, 'スライダー', 12.0, 92.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 4, 1, 1, 0, 6, 2, 3, 153, 'ストレート', 64.5, 37.2, '中安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 4, 1, 2, 2, 1, 0, 0, 150, 'ストレート', 70.5, 85.2, '遊併打', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 4, 1, 3, 3, 1, 0, 0, 133, 'スライダー', 51.5, 88.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 4, 1, 3, 3, 2, 0, 1, 153, 'ストレート', 31.5, 25.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 4, 1, 3, 3, 3, 0, 2, 152, 'ストレート', 50.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 4, 1, 3, 3, 4, 1, 2, 154, 'ストレート', 86.0, 14.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 4, 1, 3, 3, 5, 2, 2, 155, 'ストレート', 36.0, 52.4, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '大島 洋平', '左', '中日', 4, 2, 1, 0, 1, 0, 0, 114, 'カーブ', 34.0, 69.2, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '大島 洋平', '左', '中日', 4, 2, 1, 0, 2, 0, 1, 137, 'ストレート', 51.5, 68.8, '二安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '平田 良介', '右', '中日', 4, 2, 2, 0, 1, 0, 0, 121, 'スライダー', 74.0, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '平田 良介', '右', '中日', 4, 2, 2, 0, 2, 0, 1, 140, 'ストレート', 74.5, 66.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '平田 良介', '右', '中日', 4, 2, 2, 0, 3, 0, 2, 130, 'スライダー', 72.5, 50.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '平田 良介', '右', '中日', 4, 2, 2, 0, 4, 0, 3, 126, 'スライダー', 69.5, 30.0, '一安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 4, 2, 3, 1, 1, 0, 0, 136, 'スライダー', 86.5, 49.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 4, 2, 3, 1, 2, 0, 1, 131, 'スライダー', 71.0, 72.0, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 4, 2, 4, 1, 1, 0, 0, 141, 'ストレート', 51.5, 72.0, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 4, 2, 5, 3, 1, 0, 0, 123, 'スライダー', 52.0, 87.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 4, 2, 5, 3, 2, 0, 1, 139, 'ストレート', 72.0, 71.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 4, 2, 5, 3, 3, 0, 2, 124, 'スライダー', 32.0, 52.0, '二併打', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 5, 1, 1, 1, 1, 0, 0, 149, 'ストレート', 89.0, 30.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 5, 1, 1, 1, 2, 1, 0, 148, 'ストレート', 70.0, 13.6, '空振り', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 5, 1, 1, 1, 3, 1, 1, 151, 'ストレート', 49.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 5, 1, 1, 1, 4, 2, 1, 150, 'ストレート', 47.0, 32.4, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 5, 1, 1, 1, 5, 2, 2, 153, 'ストレート', 49.0, 6.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 5, 1, 1, 1, 6, 3, 2, 153, 'ストレート', 32.0, 51.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ゲレーロ', '右', '巨人', 5, 1, 1, 1, 7, 3, 3, 152, 'ストレート', 45.0, 17.2, '捕邪飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 5, 1, 2, 2, 1, 0, 0, 132, 'カットボール', 51.5, 32.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 5, 1, 2, 2, 2, 0, 1, 152, 'ストレート', 29.5, 12.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 5, 1, 2, 2, 3, 1, 1, 149, 'ストレート', 92.0, 12.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 5, 1, 2, 2, 4, 2, 1, 151, 'ストレート', 50.5, 16.0, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 5, 1, 2, 2, 5, 2, 2, 154, 'ストレート', 11.5, 86.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 5, 1, 2, 2, 6, 3, 2, 152, 'ストレート', 69.0, 16.8, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '陽 岱鋼', '右', '巨人', 5, 1, 2, 2, 7, 3, 3, 151, 'ストレート', 33.0, 49.6, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '大城 卓三', '左', '巨人', 5, 1, 3, 2, 1, 0, 0, 129, 'スライダー', 51.5, 53.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '大城 卓三', '左', '巨人', 5, 1, 3, 2, 2, 0, 1, 148, 'ストレート', 27.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '大城 卓三', '左', '巨人', 5, 1, 3, 2, 3, 0, 2, 152, 'ストレート', 47.5, 44.4, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'メルセデス', '左', '巨人', 5, 1, 4, 3, 1, 0, 0, 149, 'ストレート', 51.5, 31.2, '遊直', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 1, 0, 0, 118, 'カーブ', 93.0, 14.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 2, 1, 0, 133, 'スライダー', 75.0, 72.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 3, 1, 1, 141, 'ストレート', 12.0, 86.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 4, 2, 1, 122, 'カーブ', 29.0, 87.2, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 5, 2, 2, 139, 'ストレート', 70.5, 48.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 6, 2, 3, 124, 'スライダー', 49.5, 86.0, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 7, 2, 4, 132, 'チェンジアップ', 87.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 5, 2, 1, 0, 8, 3, 4, 115, 'カーブ', 88.0, 6.8, '四球', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 5, 2, 2, 1, 1, 0, 0, 139, 'ストレート', 69.5, 50.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 5, 2, 2, 1, 2, 0, 1, 120, 'スライダー', 50.5, 67.6, '三犠打', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 5, 2, 3, 2, 1, 0, 0, 139, 'ストレート', 73.5, 73.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 5, 2, 3, 2, 2, 0, 1, 139, 'ストレート', 32.0, 68.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ロメロ', '右', '中日', 5, 2, 3, 2, 3, 0, 2, 130, 'チェンジアップ', 88.5, 50.4, '投ゴロ', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 5, 2, 4, 3, 1, 0, 0, 140, 'ストレート', 71.0, 73.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 5, 2, 4, 3, 2, 0, 1, 142, 'ストレート', 65.5, 68.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 5, 2, 4, 3, 3, 0, 2, 123, 'スライダー', 16.0, 52.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '京田 陽太', '左', '中日', 5, 2, 4, 3, 4, 1, 2, 0, 'ストレート', 75.0, 66.0, '投ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 6, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 72.5, 48.8, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 6, 1, 2, 1, 1, 0, 0, 128, 'スライダー', 51.0, 52.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 6, 1, 2, 1, 2, 0, 1, 133, 'スライダー', 53.5, 89.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 6, 1, 2, 1, 3, 1, 1, 127, 'スライダー', 50.5, 65.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 6, 1, 2, 1, 4, 1, 2, 149, 'ストレート', 26.5, 29.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 6, 1, 2, 1, 5, 1, 3, 132, 'スライダー', 75.5, 87.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '坂本 勇人', '右', '巨人', 6, 1, 2, 1, 6, 2, 3, 152, 'ストレート', 48.5, 17.2, '左安', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 6, 1, 3, 2, 1, 0, 0, 134, 'カットボール', 48.5, 30.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 6, 1, 3, 2, 2, 0, 1, 138, 'カットボール', 72.5, 27.6, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '丸 佳浩', '左', '巨人', 6, 1, 3, 2, 3, 0, 2, 138, 'カットボール', 29.5, 30.8, '見三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 6, 1, 4, 2, 1, 0, 0, 150, 'ストレート', 86.5, 29.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '岡本 和真', '右', '巨人', 6, 1, 4, 2, 2, 1, 0, 150, 'ストレート', 29.5, 29.2, '中２', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 6, 1, 5, 3, 1, 0, 0, 148, 'ストレート', 92.0, 26.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 6, 1, 5, 3, 2, 1, 0, 141, 'スライダー', 49.5, 88.0, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 6, 1, 5, 3, 3, 1, 1, 153, 'ストレート', 72.0, 69.2, 'ファウル', 4, 4, 19, 'S9');"
