"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', '吉川 尚輝', '左', '巨人', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 71.0, 29.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'ロメロ', '左', '中日', 'ビヤヌエバ', '右', '巨人', 6, 1, 5, 3, 4, 1, 2, 153, 'ストレート', 52.0, 15.6, '左飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '大島 洋平', '左', '中日', 6, 2, 1, 1, 1, 0, 0, 123, 'スライダー', 47.5, 55.6, '二ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '平田 良介', '右', '中日', 6, 2, 2, 2, 1, 0, 0, 140, 'ストレート', 30.0, 70.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '平田 良介', '右', '中日', 6, 2, 2, 2, 2, 0, 1, 123, 'スライダー', 58.0, 70.4, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 6, 2, 3, 2, 1, 0, 0, 139, 'ストレート', 76.5, 76.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 6, 2, 3, 2, 2, 0, 1, 131, 'チェンジアップ', 72.5, 88.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 6, 2, 3, 2, 3, 1, 1, 130, 'チェンジアップ', 52.5, 89.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 6, 2, 3, 2, 4, 2, 1, 139, 'ストレート', 75.0, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 6, 2, 3, 2, 5, 3, 1, 139, 'ストレート', 31.5, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', 'ビシエド', '右', '中日', 6, 2, 3, 2, 6, 3, 2, 140, 'ストレート', 86.5, 70.8, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 6, 2, 4, 2, 1, 0, 0, 140, 'ストレート', 87.0, 88.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '福田 永将', '右', '中日', 6, 2, 4, 2, 2, 1, 0, 140, 'ストレート', 34.5, 28.4, '左本', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 6, 2, 5, 3, 1, 0, 0, 142, 'ストレート', 51.0, 16.0, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 6, 2, 5, 3, 2, 0, 1, 125, 'スライダー', 51.5, 68.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 6, 2, 5, 3, 3, 0, 2, 142, 'ストレート', 16.5, 46.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 6, 2, 5, 3, 4, 1, 2, 142, 'ストレート', 48.0, 25.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 6, 2, 5, 3, 5, 1, 3, 125, 'スライダー', 50.0, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '高橋 周平', '左', '中日', 6, 2, 5, 3, 6, 1, 4, 140, 'ストレート', 76.0, 70.8, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', 'ゲレーロ', '右', '巨人', 7, 1, 1, 1, 1, 0, 0, 133, 'スライダー', 91.0, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', 'ゲレーロ', '右', '巨人', 7, 1, 1, 1, 2, 1, 0, 149, 'ストレート', 72.5, 13.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', 'ゲレーロ', '右', '巨人', 7, 1, 1, 1, 3, 2, 0, 150, 'ストレート', 28.5, 29.2, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', 'ゲレーロ', '右', '巨人', 7, 1, 1, 1, 4, 2, 1, 135, 'スライダー', 73.0, 28.0, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', 'ゲレーロ', '右', '巨人', 7, 1, 1, 1, 5, 2, 2, 136, 'カットボール', 76.5, 53.2, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', '亀井 善行', '左', '巨人', 7, 1, 2, 2, 1, 0, 0, 151, 'ストレート', 27.0, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', '亀井 善行', '左', '巨人', 7, 1, 2, 2, 2, 0, 1, 150, 'ストレート', 13.0, 45.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', '亀井 善行', '左', '巨人', 7, 1, 2, 2, 3, 1, 1, 150, 'ストレート', 31.5, 27.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', '亀井 善行', '左', '巨人', 7, 1, 2, 2, 4, 1, 2, 152, 'ストレート', 71.0, 16.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', '亀井 善行', '左', '巨人', 7, 1, 2, 2, 5, 1, 3, 143, 'シュート', 29.5, 46.8, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', '大城 卓三', '左', '巨人', 7, 1, 3, 3, 1, 0, 0, 149, 'ストレート', 49.5, 14.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '又吉 克樹', '右', '中日', '大城 卓三', '左', '巨人', 7, 1, 3, 3, 2, 1, 0, 147, 'シュート', 30.5, 31.6, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 7, 2, 1, 1, 1, 0, 0, 140, 'ストレート', 50.0, 69.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 7, 2, 1, 1, 2, 0, 1, 139, 'ストレート', 73.0, 49.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 7, 2, 1, 1, 3, 0, 2, 140, 'ストレート', 85.5, 30.0, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 7, 2, 1, 1, 4, 0, 3, 130, 'チェンジアップ', 87.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 7, 2, 1, 1, 5, 1, 3, 141, 'ストレート', 26.5, 47.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 7, 2, 1, 1, 6, 1, 4, 128, 'スライダー', 50.0, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '三ツ俣 大樹', '右', '中日', 7, 2, 1, 1, 7, 2, 4, 140, 'ストレート', 71.0, 71.2, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 7, 2, 2, 2, 1, 0, 0, 0, 'ストレート', 92.5, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 7, 2, 2, 2, 2, 1, 0, 143, 'ストレート', 31.5, 28.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 7, 2, 2, 2, 3, 1, 1, 144, 'ストレート', 49.5, 72.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 7, 2, 2, 2, 4, 1, 2, 145, 'ストレート', 16.0, 69.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 7, 2, 2, 2, 5, 2, 2, 143, 'ストレート', 71.0, 27.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '加藤 匠馬', '右', '中日', 7, 2, 2, 2, 6, 2, 3, 126, 'スライダー', 71.5, 72.8, '右飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '渡辺 勝', '左', '中日', 7, 2, 3, 3, 1, 0, 0, 144, 'ストレート', 35.5, 70.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '渡辺 勝', '左', '中日', 7, 2, 3, 3, 2, 0, 1, 128, 'スライダー', 17.0, 68.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '渡辺 勝', '左', '中日', 7, 2, 3, 3, 3, 1, 1, 143, 'ストレート', 26.0, 74.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '渡辺 勝', '左', '中日', 7, 2, 3, 3, 4, 1, 2, 147, 'ストレート', 48.5, 89.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', 'メルセデス', '左', '巨人', '渡辺 勝', '左', '中日', 7, 2, 3, 3, 5, 2, 2, 127, 'スライダー', 37.0, 63.6, '空三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '田島 慎二', '右', '中日', '阿部 慎之助', '左', '巨人', 8, 1, 1, 0, 1, 0, 0, 147, 'ストレート', 49.5, 86.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '田島 慎二', '右', '中日', '阿部 慎之助', '左', '巨人', 8, 1, 1, 0, 2, 1, 0, 146, 'ストレート', 51.5, 68.4, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '田島 慎二', '右', '中日', '吉川 尚輝', '左', '巨人', 8, 1, 2, 1, 1, 0, 0, 144, 'シュート', 35.0, 86.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '田島 慎二', '右', '中日', '吉川 尚輝', '左', '巨人', 8, 1, 2, 1, 2, 1, 0, 144, 'ストレート', 69.5, 53.2, '遊邪飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '田島 慎二', '右', '中日', '坂本 勇人', '右', '巨人', 8, 1, 3, 3, 1, 0, 0, 146, 'ストレート', 69.5, 70.4, '遊併打', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '京田 陽太', '左', '中日', 8, 2, 1, 1, 1, 0, 0, 145, 'ストレート', 14.5, 88.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '京田 陽太', '左', '中日', 8, 2, 1, 1, 2, 1, 0, 143, 'ストレート', 29.5, 29.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '京田 陽太', '左', '中日', 8, 2, 1, 1, 3, 1, 1, 126, 'スライダー', 49.0, 31.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '京田 陽太', '左', '中日', 8, 2, 1, 1, 4, 1, 2, 146, 'ストレート', 31.5, 52.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '京田 陽太', '左', '中日', 8, 2, 1, 1, 5, 1, 3, 126, 'スライダー', 10.0, 93.2, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '大島 洋平', '左', '中日', 8, 2, 2, 2, 1, 0, 0, 128, 'スライダー', 46.5, 73.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '大島 洋平', '左', '中日', 8, 2, 2, 2, 2, 0, 1, 145, 'ストレート', 13.0, 85.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '大島 洋平', '左', '中日', 8, 2, 2, 2, 3, 1, 1, 145, 'ストレート', 26.5, 72.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '大島 洋平', '左', '中日', 8, 2, 2, 2, 4, 1, 2, 146, 'ストレート', 70.5, 13.6, '空三振', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '平田 良介', '右', '中日', 8, 2, 3, 2, 1, 0, 0, 129, 'スライダー', 12.5, 90.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '平田 良介', '右', '中日', 8, 2, 3, 2, 2, 1, 0, 128, 'スライダー', 50.5, 90.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '平田 良介', '右', '中日', 8, 2, 3, 2, 3, 2, 0, 144, 'ストレート', 13.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', '平田 良介', '右', '中日', 8, 2, 3, 2, 4, 3, 0, 144, 'ストレート', 46.0, 28.4, '右安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', 'ビシエド', '右', '中日', 8, 2, 4, 3, 1, 0, 0, 144, 'シュート', 73.5, 72.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', 'ビシエド', '右', '中日', 8, 2, 4, 3, 2, 0, 1, 144, 'ストレート', 27.5, 52.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', 'ビシエド', '右', '中日', 8, 2, 4, 3, 3, 0, 2, 129, 'スライダー', 31.5, 99.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '中川 皓太', '左', '巨人', 'ビシエド', '右', '中日', 8, 2, 4, 3, 4, 1, 2, 128, 'スライダー', 49.5, 89.6, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', '丸 佳浩', '左', '巨人', 9, 1, 1, 0, 1, 0, 0, 153, 'ストレート', 51.5, 10.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', '丸 佳浩', '左', '巨人', 9, 1, 1, 0, 2, 1, 0, 143, 'カットボール', 69.5, 14.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', '丸 佳浩', '左', '巨人', 9, 1, 1, 0, 3, 2, 0, 152, 'ストレート', 51.0, 29.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', '丸 佳浩', '左', '巨人', 9, 1, 1, 0, 4, 2, 1, 152, 'ストレート', 75.5, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', '丸 佳浩', '左', '巨人', 9, 1, 1, 0, 5, 3, 1, 152, 'ストレート', 86.0, 47.6, '四球', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', '岡本 和真', '右', '巨人', 9, 1, 2, 1, 1, 0, 0, 144, 'カットボール', 31.5, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', '岡本 和真', '右', '巨人', 9, 1, 2, 1, 2, 1, 0, 153, 'ストレート', 53.5, 27.2, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ビヤヌエバ', '右', '巨人', 9, 1, 3, 2, 1, 0, 0, 144, 'カットボール', 54.5, 25.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ビヤヌエバ', '右', '巨人', 9, 1, 3, 2, 2, 0, 1, 132, 'スライダー', 87.0, 89.2, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ビヤヌエバ', '右', '巨人', 9, 1, 3, 2, 3, 0, 2, 152, 'ストレート', 34.0, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ビヤヌエバ', '右', '巨人', 9, 1, 3, 2, 4, 1, 2, 133, 'スライダー', 86.5, 98.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ビヤヌエバ', '右', '巨人', 9, 1, 3, 2, 5, 2, 2, 131, 'スライダー', 70.0, 54.8, '二飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ゲレーロ', '右', '巨人', 9, 1, 4, 3, 1, 0, 0, 144, 'カットボール', 86.0, 45.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ゲレーロ', '右', '巨人', 9, 1, 4, 3, 2, 1, 0, 154, 'ストレート', 72.0, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041001, '中日', '巨人', '鈴木 博志', '右', '中日', 'ゲレーロ', '右', '巨人', 9, 1, 4, 3, 3, 2, 0, 145, 'カットボール', 52.5, 54.0, 'フライ', 3, 3, 13, 'S5');"
