"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 1, 0, 0, 137, 'ストレート', 33.0, 10.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 2, 1, 0, 135, 'ストレート', 13.5, 48.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 3, 2, 0, 134, 'ストレート', 74.5, 34.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 4, 2, 1, 130, 'カットボール', 73.0, 15.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 5, 3, 1, 130, 'ストレート', 35.0, 34.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 6, 3, 2, 0, 'ストレート', 70.5, 84.4, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 1, 0, 0, 104, 'カーブ', 52.5, 49.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 2, 0, 1, 0, 'ストレート', 31.0, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 3, 0, 2, 125, 'フォーク', 49.5, 90.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 4, 1, 2, 129, 'カットボール', 70.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 1, 1, 2, 1, 5, 2, 2, 126, 'カットボール', 73.0, 74.0, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 1, 0, 0, 106, 'カーブ', 53.5, 5.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 2, 1, 0, 129, 'ストレート', 52.5, 29.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 3, 1, 1, 129, 'フォーク', 51.5, 13.2, '遊ゴロ', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 1, 4, 3, 1, 0, 0, 132, 'ストレート', 53.0, 9.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 1, 4, 3, 2, 1, 0, 108, 'カーブ', 47.0, 76.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 1, 4, 3, 3, 1, 1, 130, 'ストレート', 15.5, 70.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 1, 4, 3, 4, 2, 1, 126, 'ストレート', 29.5, 32.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 1, 4, 3, 5, 2, 2, 0, 'ストレート', 51.0, 51.6, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 1, 2, 1, 1, 1, 0, 0, 0, 'シュート', 34.0, 51.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 1, 2, 1, 1, 2, 0, 1, 123, 'フォーク', 11.5, 86.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 1, 2, 1, 1, 3, 1, 1, 138, 'フォーク', 51.0, 97.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 1, 2, 1, 1, 4, 2, 1, 131, 'フォーク', 53.5, 73.2, '一ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 1, 1, 0, 0, 0, 'ストレート', 14.5, 52.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 1, 2, 1, 0, 135, 'ストレート', 48.0, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 1, 3, 2, 0, 0, 'ストレート', 27.0, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 1, 4, 3, 0, 133, 'ストレート', 53.5, 53.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 1, 5, 3, 1, 133, 'ストレート', 10.0, 12.8, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 1, 1, 0, 0, 0, 'フォーク', 14.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 1, 2, 1, 0, 132, 'フォーク', 31.0, 87.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 1, 3, 2, 0, 0, 'ストレート', 30.5, 92.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 1, 4, 3, 0, 136, 'ストレート', 71.0, 66.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 1, 5, 3, 1, 138, 'シュート', 35.5, 33.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 1, 6, 3, 2, 0, 'フォーク', 32.5, 69.2, '中２', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 1, 2, 4, 2, 1, 0, 0, 128, 'スライダー', 92.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 1, 2, 4, 2, 2, 1, 0, 131, 'シュート', 14.5, 87.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 1, 2, 4, 2, 3, 2, 0, 135, 'シュート', 31.5, 31.6, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 1, 2, 5, 2, 1, 0, 0, 117, 'カーブ', 94.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 1, 2, 5, 2, 2, 1, 0, 135, 'シュート', 17.0, 64.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 1, 2, 5, 2, 3, 2, 0, 135, 'フォーク', 13.5, 8.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 1, 2, 5, 2, 4, 3, 0, 0, 'ストレート', 10.0, 17.6, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 1, 2, 6, 3, 1, 0, 0, 134, 'シュート', 51.5, 31.2, '二ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 72.5, 29.6, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 2, 1, 1, 0, 0, 107, 'カーブ', 55.5, 52.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 2, 1, 2, 0, 1, 111, 'スライダー', 90.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 2, 1, 3, 1, 1, 109, 'カーブ', 74.5, 48.4, '遊安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 1, 1, 0, 0, 125, 'カットボール', 51.5, 68.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 1, 2, 0, 1, 125, 'フォーク', 30.0, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 1, 3, 1, 1, 109, 'カーブ', 90.5, 70.0, '中安', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 2, 1, 4, 1, 1, 0, 0, 140, 'ストレート', 50.5, 32.4, '右安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大貫 晋一', '右', 'ＤｅＮＡ', 2, 1, 5, 1, 1, 0, 0, 126, 'カットボール', 95.0, 12.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大貫 晋一', '右', 'ＤｅＮＡ', 2, 1, 5, 1, 2, 1, 0, 125, 'カットボール', 71.5, 29.2, '三安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 2, 1, 6, 2, 1, 0, 0, 131, 'フォーク', 52.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 2, 1, 6, 2, 2, 1, 0, 128, 'カットボール', 53.5, 76.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 2, 1, 6, 2, 3, 1, 1, 129, 'フォーク', 91.0, 88.0, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 2, 1, 6, 2, 4, 1, 2, 132, 'フォーク', 69.0, 98.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 2, 1, 6, 2, 5, 2, 2, 129, 'チェンジアップ', 33.0, 27.2, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 2, 1, 7, 2, 1, 0, 0, 112, 'カーブ', 73.0, 74.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 2, 1, 7, 2, 2, 0, 1, 129, 'フォーク', 16.5, 87.6, '空振り', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 2, 1, 7, 2, 3, 0, 2, 133, 'ストレート', 50.5, 7.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 2, 1, 7, 2, 4, 1, 2, 136, 'ストレート', 89.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 2, 1, 7, 2, 5, 2, 2, 136, 'ストレート', 89.5, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 2, 1, 7, 2, 6, 3, 2, 130, 'ストレート', 76.0, 15.6, '四球', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 2, 1, 8, 3, 1, 0, 0, 0, 'ストレート', 54.0, 14.4, '三邪飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 2, 2, 1, 1, 1, 0, 0, 134, 'フォーク', 11.5, 87.6, '空振り', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 2, 2, 1, 1, 2, 0, 1, 111, 'カーブ', 49.5, 97.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 2, 2, 1, 1, 3, 1, 1, 133, 'フォーク', 14.5, 31.6, '遊ゴロ', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 1, 0, 0, 127, 'スライダー', 69.0, 89.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 2, 1, 0, 125, 'スライダー', 53.5, 52.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 3, 1, 1, 136, 'シュート', 16.0, 55.2, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 4, 1, 2, 131, 'シュート', 29.0, 66.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 5, 1, 3, 112, 'カーブ', 34.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 6, 2, 3, 131, 'フォーク', 30.5, 91.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 2, 2, 3, 2, 1, 0, 0, 131, 'ストレート', 35.0, 13.2, 'ボール', 1, 2, 2, 'B2');"
