"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 1, 0, 0, 137, 'ストレート', 33.0, 10.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 2, 2, 3, 2, 2, 1, 0, 133, 'ストレート', 12.0, 4.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 2, 2, 3, 2, 3, 2, 0, 0, 'ストレート', 30.5, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 2, 2, 3, 2, 4, 3, 0, 135, 'ストレート', 31.0, 26.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 2, 2, 3, 2, 5, 3, 1, 135, 'ストレート', 50.5, 32.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 2, 2, 3, 2, 6, 3, 2, 0, 'シュート', 31.5, 84.8, '四球', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 4, 3, 1, 0, 0, 125, 'スライダー', 35.0, 66.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 4, 3, 2, 0, 1, 135, 'シュート', 16.5, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 4, 3, 3, 1, 1, 131, 'シュート', 26.0, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 4, 3, 4, 1, 2, 133, 'フォーク', 33.0, 87.6, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 4, 3, 5, 1, 3, 136, 'ストレート', 14.5, 9.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 4, 3, 6, 2, 3, 129, 'フォーク', 15.0, 82.8, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 3, 1, 1, 0, 1, 0, 0, 124, 'カットボール', 15.5, 72.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 3, 1, 1, 0, 2, 1, 0, 134, 'ストレート', 29.5, 26.8, '中安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 1, 0, 0, 127, 'ストレート', 30.0, 5.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 2, 1, 0, 0, 'ストレート', 31.5, 27.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 3, 1, 1, 105, 'カーブ', 93.5, 74.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 4, 2, 1, 105, 'カーブ', 76.5, 75.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 5, 2, 2, 128, 'フォーク', 73.5, 16.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 6, 2, 3, 0, 'ストレート', 13.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', 'ソト', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 7, 3, 3, 125, 'カットボール', 54.0, 44.0, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 3, 1, 3, 3, 1, 0, 0, 120, 'カットボール', 54.5, 35.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 3, 1, 3, 3, 2, 0, 1, 123, 'カットボール', 90.0, 53.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 3, 1, 3, 3, 3, 1, 1, 130, 'ストレート', 54.0, 10.8, '三併打', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 14.0, 6.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 1, 1, 2, 1, 0, 133, 'シュート', 33.5, 89.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 1, 1, 3, 2, 0, 129, 'シュート', 30.5, 74.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 1, 1, 4, 2, 1, 0, 'シュート', 29.5, 35.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 1, 1, 5, 2, 2, 132, 'ストレート', 76.5, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 1, 1, 6, 2, 3, 0, 'ストレート', 70.5, 17.2, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 3, 2, 1, 1, 7, 2, 4, 131, 'フォーク', 27.0, 93.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 3, 2, 2, 2, 1, 0, 0, 131, 'ストレート', 71.5, 43.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 3, 2, 2, 2, 2, 0, 1, 127, 'スライダー', 90.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 3, 2, 2, 2, 3, 1, 1, 132, 'シュート', 13.5, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 3, 2, 2, 2, 4, 2, 1, 0, 'シュート', 18.0, 18.4, '左飛', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 3, 2, 1, 0, 0, 115, 'カーブ', 73.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 3, 2, 2, 1, 0, 125, 'スライダー', 51.5, 30.8, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 3, 2, 3, 1, 1, 129, 'スライダー', 33.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 3, 2, 4, 2, 1, 138, 'シュート', 34.0, 32.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 3, 2, 3, 2, 5, 2, 2, 137, 'シュート', 30.0, 36.8, '左本', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 3, 2, 4, 2, 1, 0, 0, 137, 'シュート', 34.5, 57.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 3, 2, 4, 2, 2, 0, 1, 117, 'カーブ', 34.0, 67.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 3, 2, 4, 2, 3, 0, 2, 125, 'スライダー', 69.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 3, 2, 4, 2, 4, 1, 2, 135, 'フォーク', 31.5, 77.2, '左安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 3, 2, 5, 3, 1, 0, 0, 112, 'カーブ', 35.0, 9.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 3, 2, 5, 3, 2, 1, 0, 139, 'シュート', 51.5, 27.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 3, 2, 5, 3, 3, 1, 1, 131, 'シュート', 55.0, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 3, 2, 5, 3, 4, 2, 1, 128, 'スライダー', 91.0, 87.2, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 3, 2, 5, 3, 5, 2, 2, 134, 'シュート', 35.0, 90.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 3, 2, 5, 3, 6, 3, 2, 132, 'シュート', 49.5, 72.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 3, 2, 5, 3, 7, 3, 3, 138, 'シュート', 14.5, 75.2, '空三振', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 4, 1, 1, 1, 1, 0, 0, 126, 'ストレート', 52.0, 34.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 4, 1, 1, 1, 2, 0, 1, 126, 'カットボール', 71.0, 69.6, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 1, 0, 0, 134, 'ストレート', 48.0, 17.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 2, 1, 0, 127, 'カットボール', 91.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 3, 2, 0, 134, 'ストレート', 12.0, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 4, 3, 0, 135, 'ストレート', 54.5, 6.0, '四球', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大貫 晋一', '右', 'ＤｅＮＡ', 4, 1, 3, 2, 1, 0, 0, 130, 'ストレート', 54.0, 52.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '大貫 晋一', '右', 'ＤｅＮＡ', 4, 1, 3, 2, 2, 0, 1, 125, 'ストレート', 34.5, 48.0, '投犠打', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 4, 1, 4, 3, 1, 0, 0, 125, 'カットボール', 71.0, 12.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 4, 1, 4, 3, 2, 0, 1, 131, 'ストレート', 73.5, 5.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 4, 1, 4, 3, 3, 1, 1, 110, 'カーブ', 70.5, 86.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 4, 1, 4, 3, 4, 1, 2, 135, 'ストレート', 76.5, 34.4, '見三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 4, 2, 1, 0, 1, 0, 0, 139, 'シュート', 31.5, 30.4, '左安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 4, 2, 2, 1, 1, 0, 0, 127, 'フォーク', 53.0, 90.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 4, 2, 2, 1, 2, 1, 0, 134, 'シュート', 30.0, 14.4, '三ゴロ', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 4, 2, 3, 2, 1, 0, 0, 127, 'シュート', 17.5, 84.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 4, 2, 3, 2, 2, 1, 0, 0, 'シュート', 33.0, 16.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 4, 2, 3, 2, 3, 1, 1, 131, 'フォーク', 7.0, 83.6, '空振り', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 4, 2, 3, 2, 4, 1, 2, 133, 'フォーク', 30.0, 69.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '秋山 拓巳', '左', '阪神', 4, 2, 3, 2, 5, 1, 3, 136, 'ストレート', 55.0, 9.2, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 4, 3, 1, 0, 0, 139, 'ストレート', 71.0, 52.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 4, 3, 2, 0, 1, 134, 'フォーク', 34.5, 54.0, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 4, 3, 3, 0, 2, 134, 'フォーク', 73.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 4, 3, 4, 1, 2, 134, 'フォーク', 31.5, 13.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '大貫 晋一', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 4, 2, 4, 3, 5, 1, 3, 142, 'ストレート', 34.0, 17.6, 'ファウル', 1, 2, 2, 'B2');"
