"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '秋山 拓巳', '右', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 1, 1, 1, 0, 1, 0, 0, 137, 'ストレート', 33.0, 10.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 7, 2, 3, 1, 3, 2, 0, 144, 'ストレート', 16.5, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 7, 2, 3, 1, 4, 3, 0, 140, 'ストレート', 12.0, 32.4, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 7, 2, 4, 2, 1, 0, 0, 125, 'スライダー', 74.5, 33.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 7, 2, 4, 2, 2, 0, 1, 0, 'ストレート', 51.0, 8.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 7, 2, 4, 2, 3, 1, 1, 135, 'ストレート', 35.0, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 7, 2, 4, 2, 4, 2, 1, 0, 'ストレート', 50.5, 83.6, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 7, 2, 4, 2, 5, 2, 2, 129, 'スライダー', 72.5, 90.4, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 7, 2, 5, 3, 1, 0, 0, 121, 'スライダー', 52.0, 30.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '国吉 佑樹', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 7, 2, 5, 3, 2, 0, 1, 144, 'ストレート', 54.0, 48.8, '捕邪飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 1, 1, 1, 1, 0, 0, 125, 'カットボール', 49.5, 52.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 1, 1, 1, 2, 0, 1, 0, 'ストレート', 72.0, 66.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 1, 1, 1, 3, 0, 2, 129, 'フォーク', 51.5, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 1, 1, 1, 4, 1, 2, 129, 'フォーク', 34.5, 85.2, '遊ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 8, 1, 2, 2, 1, 0, 0, 137, 'ストレート', 88.5, 70.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 8, 1, 2, 2, 2, 1, 0, 136, 'ストレート', 73.5, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 8, 1, 2, 2, 3, 2, 0, 136, 'ストレート', 68.5, 31.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '大和', '右', 'ＤｅＮＡ', 8, 1, 2, 2, 4, 2, 1, 135, 'ストレート', 51.5, 35.6, '二ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 8, 1, 3, 2, 1, 0, 0, 137, 'ストレート', 87.5, 9.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 8, 1, 3, 2, 2, 1, 0, 135, 'ストレート', 69.5, 26.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 8, 1, 3, 2, 3, 1, 1, 127, 'カットボール', 90.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 8, 1, 3, 2, 4, 2, 1, 123, 'スライダー', 14.5, 30.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 8, 1, 3, 2, 5, 3, 1, 0, 'ストレート', 56.0, 35.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 8, 1, 3, 2, 6, 3, 2, 123, 'スライダー', 49.5, 28.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 8, 1, 3, 2, 7, 3, 3, 128, 'カットボール', 53.0, 90.8, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '佐野 恵太', '左', 'ＤｅＮＡ', 8, 1, 4, 3, 1, 0, 0, 127, 'カットボール', 71.5, 86.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '佐野 恵太', '左', 'ＤｅＮＡ', 8, 1, 4, 3, 2, 0, 1, 126, 'フォーク', 32.5, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '佐野 恵太', '左', 'ＤｅＮＡ', 8, 1, 4, 3, 3, 1, 1, 137, 'ストレート', 33.0, 53.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '佐野 恵太', '左', 'ＤｅＮＡ', 8, 1, 4, 3, 4, 1, 2, 128, 'フォーク', 8.5, 30.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '尾仲 祐哉', '右', '阪神', '佐野 恵太', '左', 'ＤｅＮＡ', 8, 1, 4, 3, 5, 2, 2, 131, 'フォーク', 71.0, 98.8, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 8, 2, 1, 0, 1, 0, 0, 0, 'スライダー', 89.5, 85.2, '死球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 8, 2, 2, 1, 1, 0, 0, 125, 'スライダー', 73.5, 67.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 8, 2, 2, 1, 2, 0, 1, 0, 'ストレート', 69.0, 48.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 8, 2, 2, 1, 3, 0, 2, 134, 'スライダー', 96.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 8, 2, 2, 1, 4, 1, 2, 135, 'スライダー', 55.0, 90.0, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 8, 2, 3, 2, 1, 0, 0, 147, 'ストレート', 74.5, 53.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 8, 2, 3, 2, 2, 0, 1, 128, 'チェンジアップ', 31.5, 86.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 8, 2, 3, 2, 3, 1, 1, 129, 'スライダー', 34.5, 89.6, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', 'ナバーロ', '左', '阪神', 8, 2, 3, 2, 4, 1, 2, 0, 'ストレート', 54.0, 28.8, '三飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 8, 2, 4, 2, 1, 0, 0, 129, 'スライダー', 87.5, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 8, 2, 4, 2, 2, 1, 0, 130, 'スライダー', 96.5, 84.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 8, 2, 4, 2, 3, 2, 0, 133, 'スライダー', 95.0, 93.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 8, 2, 4, 2, 4, 3, 0, 131, 'スライダー', 97.5, 88.4, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '北條 史也', '右', '阪神', 8, 2, 5, 3, 1, 0, 0, 131, 'スライダー', 52.0, 54.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '北條 史也', '右', '阪神', 8, 2, 5, 3, 2, 0, 1, 144, 'ストレート', 89.5, 10.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '北條 史也', '右', '阪神', 8, 2, 5, 3, 3, 1, 1, 141, 'ストレート', 70.0, 16.8, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '北條 史也', '右', '阪神', 8, 2, 5, 3, 4, 1, 2, 132, 'スライダー', 90.0, 89.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '北條 史也', '右', '阪神', 8, 2, 5, 3, 5, 2, 2, 147, 'ストレート', 75.5, 7.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', 'パットン', '右', 'ＤｅＮＡ', '北條 史也', '右', '阪神', 8, 2, 5, 3, 6, 3, 2, 138, 'ストレート', 71.5, 71.6, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 9, 1, 1, 1, 1, 0, 0, 118, 'スライダー', 54.0, 13.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 9, 1, 1, 1, 2, 1, 0, 117, 'スライダー', 14.0, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 9, 1, 1, 1, 3, 2, 0, 137, 'ストレート', 27.0, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 9, 1, 1, 1, 4, 2, 1, 137, 'ストレート', 72.0, 69.2, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 9, 1, 2, 2, 1, 0, 0, 140, 'ストレート', 49.5, 74.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 9, 1, 2, 2, 2, 0, 1, 121, 'スライダー', 54.5, 91.6, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 9, 1, 2, 2, 3, 0, 2, 128, 'フォーク', 90.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', '桑原 将志', '右', 'ＤｅＮＡ', 9, 1, 2, 2, 4, 1, 2, 137, 'ストレート', 73.0, 10.0, '空三振', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 9, 1, 3, 3, 1, 0, 0, 117, 'スライダー', 11.5, 32.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '島本 浩也', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 9, 1, 3, 3, 2, 1, 0, 137, 'ストレート', 36.5, 52.0, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 1, 0, 0, 135, 'シュート', 13.5, 90.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 2, 1, 0, 137, 'ストレート', 29.5, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 3, 1, 1, 138, 'ストレート', 10.5, 54.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 4, 2, 1, 132, 'シュート', 56.0, 53.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 5, 2, 2, 0, 'シュート', 37.0, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 6, 2, 3, 135, 'シュート', 73.5, 51.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 7, 2, 4, 135, 'ストレート', 76.0, 26.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 8, 2, 5, 127, 'シュート', 14.0, 8.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 9, 3, 5, 136, 'ストレート', 31.5, 13.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 9, 2, 1, 1, 10, 3, 6, 146, 'ストレート', 53.0, 73.2, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 9, 2, 2, 2, 1, 0, 0, 142, 'ストレート', 13.0, 53.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 9, 2, 2, 2, 2, 1, 0, 142, 'ストレート', 47.0, 72.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 9, 2, 2, 2, 3, 1, 1, 143, 'ストレート', 52.5, 90.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 9, 2, 2, 2, 4, 2, 1, 137, 'ストレート', 48.5, 31.2, '遊邪飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 9, 2, 3, 3, 1, 0, 0, 133, 'シュート', 89.0, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 9, 2, 3, 3, 2, 1, 0, 144, 'ストレート', 54.0, 30.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 9, 2, 3, 3, 3, 1, 1, 0, 'ストレート', 73.5, 65.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041101, '阪神', 'ＤｅＮＡ', '山崎 康晃', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 9, 2, 3, 3, 4, 1, 2, 139, 'シュート', 32.0, 92.0, 'ゴロ', 5, 2, 22, 'B16');"
