"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 1, 0, 0, 142, 'シュート', 31.5, 53.2, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 1, 1, 0, 0, 143, 'ストレート', 75.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 1, 2, 0, 1, 136, 'スライダー', 54.5, 84.4, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 1, 1, 2, 1, 3, 0, 2, 141, 'ストレート', 51.0, 74.8, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 1, 0, 0, 138, 'シュート', 37.0, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 2, 1, 0, 142, 'ストレート', 35.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 3, 1, 1, 125, 'カーブ', 46.5, 76.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 4, 1, 2, 131, 'フォーク', 86.5, 86.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 5, 2, 2, 129, 'スライダー', 54.0, 56.0, '三ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 1, 0, 0, 143, 'ストレート', 86.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 2, 1, 0, 140, 'ストレート', 16.5, 55.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 3, 2, 0, 126, 'スライダー', 55.0, 56.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 4, 2, 1, 138, 'フォーク', 67.0, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 5, 3, 1, 127, 'スライダー', 36.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 6, 3, 2, 131, 'スライダー', 87.0, 56.8, '空三振', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '田中 和基', '右', '楽天', 1, 2, 1, 1, 1, 0, 0, 141, 'ストレート', 56.5, 36.0, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 1, 0, 0, 141, 'ストレート', 73.0, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 2, 1, 0, 141, 'ストレート', 36.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 3, 2, 0, 141, 'ストレート', 46.5, 56.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 4, 2, 1, 143, 'ストレート', 34.5, 17.2, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 5, 2, 2, 144, 'ストレート', 48.0, 35.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 6, 2, 3, 145, 'ストレート', 49.5, 48.4, '中安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 1, 0, 0, 142, 'ストレート', 36.5, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 2, 0, 1, 141, 'ストレート', 55.0, 17.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 3, 1, 1, 129, 'フォーク', 35.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 4, 2, 1, 142, 'ストレート', 75.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 5, 3, 1, 140, 'ストレート', 36.0, 47.2, '中飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 1, 0, 0, 141, 'ストレート', 35.5, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 2, 0, 1, 141, 'ストレート', 35.5, 36.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 3, 0, 2, 143, 'ストレート', 14.5, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 4, 1, 2, 126, 'チェンジアップ', 28.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 5, 2, 2, 128, 'チェンジアップ', 88.0, 14.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 6, 3, 2, 141, 'ストレート', 34.5, 85.2, '投ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 2, 1, 1, 1, 1, 0, 0, 132, 'スライダー', 54.5, 34.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 2, 1, 1, 1, 2, 0, 1, 141, 'ストレート', 53.0, 27.6, '三飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 2, 2, 1, 0, 0, 140, 'ストレート', 34.5, 53.6, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 2, 1, 3, 3, 1, 0, 0, 132, 'スライダー', 66.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 2, 1, 3, 3, 2, 1, 0, 135, 'チェンジアップ', 34.5, 84.0, '左２', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 1, 1, 0, 0, 141, 'ストレート', 55.0, 36.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 1, 2, 0, 1, 126, 'チェンジアップ', 75.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 1, 3, 0, 2, 143, 'ストレート', 35.0, 65.6, '空三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 2, 2, 2, 2, 1, 0, 0, 130, 'フォーク', 73.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 2, 2, 2, 2, 2, 1, 0, 143, 'ストレート', 34.5, 46.0, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 2, 2, 3, 3, 1, 0, 0, 142, 'ストレート', 55.0, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 2, 2, 3, 3, 2, 1, 0, 142, 'ストレート', 75.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 2, 2, 3, 3, 3, 2, 0, 142, 'ストレート', 76.0, 75.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 2, 2, 3, 3, 4, 2, 1, 122, 'チェンジアップ', 15.5, 75.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 2, 2, 3, 3, 5, 3, 1, 143, 'ストレート', 75.0, 34.0, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 2, 2, 3, 3, 6, 3, 2, 143, 'ストレート', 53.0, 33.6, '二邪飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 75.5, 44.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 1, 1, 2, 0, 1, 126, 'カーブ', 67.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 1, 1, 3, 1, 1, 141, 'ストレート', 55.0, 56.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 1, 1, 4, 1, 2, 133, 'スライダー', 16.5, 36.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 1, 1, 5, 2, 2, 128, 'スライダー', 74.5, 54.8, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 3, 1, 2, 2, 1, 0, 0, 142, 'ストレート', 74.5, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 3, 1, 2, 2, 2, 1, 0, 133, 'チェンジアップ', 55.0, 84.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 3, 1, 2, 2, 3, 1, 1, 132, 'チェンジアップ', 36.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 3, 1, 2, 2, 4, 1, 2, 144, 'ストレート', 48.0, 44.4, '左邪飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 3, 3, 1, 0, 0, 144, 'シュート', 56.0, 76.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 3, 3, 2, 0, 1, 123, 'カーブ', 34.5, 16.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 3, 3, 3, 1, 1, 133, 'チェンジアップ', 73.5, 73.6, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 3, 3, 4, 1, 2, 135, 'チェンジアップ', 32.5, 54.4, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 1, 0, 0, 141, 'ストレート', 88.0, 17.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 2, 1, 0, 140, 'ストレート', 75.5, 55.6, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 3, 1, 1, 128, 'チェンジアップ', 75.5, 48.8, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 4, 1, 2, 142, 'ストレート', 56.5, 36.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 5, 1, 3, 144, 'ストレート', 76.5, 75.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 6, 1, 4, 126, 'フォーク', 68.0, 34.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 7, 1, 5, 127, 'チェンジアップ', 69.5, 25.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 3, 2, 1, 1, 8, 1, 6, 144, 'ストレート', 75.5, 16.4, '空三振', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 3, 2, 2, 1, 1, 0, 0, 114, 'カーブ', 16.5, 86.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 3, 2, 2, 1, 2, 1, 0, 143, 'ストレート', 87.5, 36.8, 'ボール', 2, 5, 10, 'B7');"
