"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 1, 0, 0, 142, 'シュート', 31.5, 53.2, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 3, 2, 2, 1, 3, 2, 0, 141, 'ストレート', 76.5, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 3, 2, 2, 1, 4, 2, 1, 143, 'ストレート', 74.5, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 3, 2, 2, 1, 5, 3, 1, 141, 'ストレート', 36.0, 76.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 3, 2, 2, 1, 6, 3, 2, 143, 'ストレート', 15.5, 55.6, '四球', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '田中 和基', '右', '楽天', 3, 2, 3, 2, 1, 0, 0, 130, 'フォーク', 71.0, 31.6, '投犠打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 3, 2, 4, 3, 1, 0, 0, 123, 'スライダー', 36.5, 76.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 3, 2, 4, 3, 2, 0, 1, 142, 'ストレート', 15.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 3, 2, 4, 3, 3, 1, 1, 143, 'ストレート', 69.0, 34.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 3, 2, 4, 3, 4, 1, 2, 128, 'チェンジアップ', 51.5, 73.2, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 4, 1, 1, 1, 1, 0, 0, 125, 'スライダー', 34.5, 16.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 4, 1, 1, 1, 2, 1, 0, 127, 'スライダー', 55.5, 56.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 4, 1, 1, 1, 3, 1, 1, 142, 'シュート', 36.5, 54.8, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 4, 1, 2, 2, 1, 0, 0, 142, 'ストレート', 56.0, 36.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 4, 1, 2, 2, 2, 0, 1, 142, 'ストレート', 75.5, 37.2, '遊ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 4, 1, 3, 3, 1, 0, 0, 136, 'フォーク', 12.0, 16.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 4, 1, 3, 3, 2, 1, 0, 125, 'カーブ', 35.0, 56.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 4, 1, 3, 3, 3, 1, 1, 143, 'ストレート', 55.5, 55.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 4, 1, 3, 3, 4, 1, 2, 144, 'ストレート', 55.0, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 4, 1, 3, 3, 5, 2, 2, 136, 'フォーク', 14.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 4, 1, 3, 3, 6, 3, 2, 134, 'フォーク', 47.5, 90.0, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 4, 2, 1, 0, 1, 0, 0, 127, 'チェンジアップ', 74.5, 56.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 4, 2, 1, 0, 2, 0, 1, 142, 'ストレート', 17.0, 37.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 4, 2, 1, 0, 3, 1, 1, 141, 'ストレート', 86.0, 56.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 4, 2, 1, 0, 4, 2, 1, 140, 'ストレート', 54.5, 84.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 4, 2, 1, 0, 5, 3, 1, 139, 'ストレート', 76.5, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 4, 2, 1, 0, 6, 3, 2, 144, 'ストレート', 90.0, 14.0, '四球', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 4, 2, 2, 1, 1, 0, 0, 120, 'スライダー', 16.0, 86.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 4, 2, 2, 1, 2, 1, 0, 140, 'ストレート', 36.0, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 4, 2, 2, 1, 3, 2, 0, 140, 'ストレート', 55.5, 76.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 4, 2, 2, 1, 4, 2, 1, 127, 'チェンジアップ', 56.5, 67.6, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 4, 2, 3, 2, 1, 0, 0, 141, 'ストレート', 55.0, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 4, 2, 3, 2, 2, 1, 0, 127, 'チェンジアップ', 55.5, 56.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 4, 2, 3, 2, 3, 1, 1, 122, 'フォーク', 76.5, 57.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 4, 2, 3, 2, 4, 1, 2, 144, 'ストレート', 87.0, 35.6, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 4, 2, 3, 2, 5, 1, 3, 144, 'ストレート', 75.0, 65.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 4, 2, 3, 2, 6, 1, 4, 142, 'ストレート', 35.0, 45.2, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 4, 2, 4, 3, 1, 0, 0, 141, 'ストレート', 36.0, 77.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 4, 2, 4, 3, 2, 0, 1, 142, 'ストレート', 53.0, 33.2, '右飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 5, 1, 1, 1, 1, 0, 0, 123, 'カーブ', 35.5, 36.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 5, 1, 1, 1, 2, 0, 1, 140, 'シュート', 17.5, 56.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 5, 1, 1, 1, 3, 1, 1, 140, 'ストレート', 35.0, 51.6, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 5, 1, 2, 2, 1, 0, 0, 143, 'ストレート', 75.0, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 5, 1, 2, 2, 2, 1, 0, 143, 'ストレート', 35.0, 73.2, '右飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 5, 1, 3, 2, 1, 0, 0, 132, 'チェンジアップ', 28.5, 54.8, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 5, 1, 4, 2, 1, 0, 0, 140, 'ストレート', 54.5, 75.2, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 5, 1, 5, 3, 1, 0, 0, 125, 'カーブ', 74.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 5, 1, 5, 3, 2, 1, 0, 126, 'スライダー', 33.5, 73.6, '遊ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 5, 2, 1, 1, 1, 0, 0, 138, 'ストレート', 86.5, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 5, 2, 1, 1, 2, 1, 0, 139, 'ストレート', 36.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 5, 2, 1, 1, 3, 1, 1, 139, 'ストレート', 36.0, 45.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 5, 2, 1, 1, 4, 1, 2, 123, 'チェンジアップ', 76.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 5, 2, 1, 1, 5, 2, 2, 142, 'ストレート', 49.5, 66.8, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 5, 2, 2, 2, 1, 0, 0, 127, 'フォーク', 75.5, 76.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 5, 2, 2, 2, 2, 0, 1, 121, 'フォーク', 36.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 5, 2, 2, 2, 3, 1, 1, 141, 'ストレート', 53.0, 55.6, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 5, 2, 3, 3, 1, 0, 0, 140, 'ストレート', 75.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 5, 2, 3, 3, 2, 1, 0, 141, 'ストレート', 56.5, 36.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 5, 2, 3, 3, 3, 1, 1, 142, 'ストレート', 54.5, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 5, 2, 3, 3, 4, 2, 1, 129, 'チェンジアップ', 75.5, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 5, 2, 3, 3, 5, 2, 2, 0, 'ストレート', 56.5, 29.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 5, 2, 3, 3, 6, 2, 3, 127, 'チェンジアップ', 47.0, 33.2, '左飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 6, 1, 1, 1, 1, 0, 0, 140, 'ストレート', 34.5, 35.6, '投ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 6, 1, 2, 2, 1, 0, 0, 123, 'カーブ', 34.5, 17.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 6, 1, 2, 2, 2, 1, 0, 124, 'カーブ', 36.5, 37.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 6, 1, 2, 2, 3, 1, 1, 137, 'ストレート', 54.0, 55.2, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 6, 1, 3, 3, 1, 0, 0, 144, 'ストレート', 32.0, 14.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 6, 1, 3, 3, 2, 1, 0, 134, 'スライダー', 55.0, 36.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 6, 1, 3, 3, 3, 1, 1, 131, 'スライダー', 54.5, 27.6, '一飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '田中 和基', '右', '楽天', 6, 2, 1, 1, 1, 0, 0, 120, 'フォーク', 76.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '田中 和基', '右', '楽天', 6, 2, 1, 1, 2, 1, 0, 138, 'ストレート', 69.5, 34.8, '一飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 6, 2, 2, 2, 1, 0, 0, 127, 'チェンジアップ', 35.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 6, 2, 2, 2, 2, 1, 0, 140, 'ストレート', 35.5, 36.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 6, 2, 2, 2, 3, 1, 1, 127, 'スライダー', 75.5, 16.4, 'ボール', 1, 4, 4, 'B4');"
