"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 1, 0, 0, 142, 'シュート', 31.5, 53.2, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 6, 2, 2, 2, 4, 2, 1, 138, 'ストレート', 48.0, 33.6, '遊飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 6, 2, 3, 3, 1, 0, 0, 139, 'ストレート', 69.5, 55.6, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 7, 1, 1, 1, 1, 0, 0, 135, 'スライダー', 54.5, 55.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 7, 1, 1, 1, 2, 0, 1, 129, 'フォーク', 87.5, 84.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 7, 1, 1, 1, 3, 1, 1, 135, 'スライダー', 45.5, 56.0, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 7, 1, 1, 1, 4, 1, 2, 135, 'フォーク', 67.0, 84.0, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 7, 1, 1, 1, 5, 1, 3, 127, 'カーブ', 51.0, 85.2, '三ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 7, 1, 2, 2, 1, 0, 0, 123, 'カーブ', 36.5, 57.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 7, 1, 2, 2, 2, 0, 1, 139, 'ストレート', 48.5, 16.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 7, 1, 2, 2, 3, 1, 1, 139, 'シュート', 36.5, 49.2, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 7, 1, 3, 3, 1, 0, 0, 144, 'ストレート', 55.0, 56.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 7, 1, 3, 3, 2, 0, 1, 143, 'ストレート', 75.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 7, 1, 3, 3, 3, 1, 1, 129, 'スライダー', 46.5, 44.8, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 1, 0, 0, 136, 'ストレート', 55.5, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 2, 0, 1, 118, 'スライダー', 29.0, 66.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 3, 0, 2, 122, 'フォーク', 15.5, 75.2, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 4, 0, 3, 140, 'ストレート', 46.5, 36.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 5, 0, 4, 121, 'フォーク', 74.0, 16.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 6, 1, 4, 140, 'ストレート', 15.5, 37.2, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 7, 1, 5, 142, 'ストレート', 75.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 8, 1, 6, 142, 'ストレート', 55.5, 76.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 9, 1, 7, 121, 'フォーク', 66.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '島内 宏明', '左', '楽天', 7, 2, 1, 1, 10, 2, 7, 141, 'ストレート', 34.0, 55.2, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 1, 0, 0, 121, 'チェンジアップ', 76.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 2, 1, 0, 137, 'ストレート', 67.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 3, 2, 0, 138, 'ストレート', 55.0, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 4, 3, 0, 138, 'ストレート', 75.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 5, 3, 1, 140, 'ストレート', 56.0, 76.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 6, 3, 2, 141, 'ストレート', 56.5, 70.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 7, 3, 3, 141, 'ストレート', 46.0, 16.4, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 8, 3, 4, 142, 'ストレート', 74.5, 36.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 9, 3, 5, 141, 'ストレート', 46.5, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ウィーラー', '右', '楽天', 7, 2, 2, 1, 10, 3, 6, 142, 'ストレート', 48.0, 64.4, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 7, 2, 3, 2, 1, 0, 0, 124, 'フォーク', 56.0, 36.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 7, 2, 3, 2, 2, 0, 1, 138, 'ストレート', 16.5, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 7, 2, 3, 2, 3, 1, 1, 138, 'ストレート', 76.5, 36.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 7, 2, 3, 2, 4, 1, 2, 118, 'チェンジアップ', 35.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 7, 2, 3, 2, 5, 2, 2, 138, 'ストレート', 36.0, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 7, 2, 3, 2, 6, 2, 3, 140, 'ストレート', 26.0, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '銀次', '左', '楽天', 7, 2, 3, 2, 7, 3, 3, 141, 'ストレート', 34.5, 15.2, '左飛', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 7, 2, 4, 2, 1, 0, 0, 137, 'ストレート', 14.5, 84.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 7, 2, 4, 2, 2, 1, 0, 137, 'ストレート', 35.5, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 7, 2, 4, 2, 3, 1, 1, 138, 'ストレート', 55.5, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 7, 2, 4, 2, 4, 2, 1, 138, 'ストレート', 75.5, 16.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 7, 2, 4, 2, 5, 3, 1, 138, 'ストレート', 53.5, 15.6, '四球', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 7, 2, 5, 3, 1, 0, 0, 139, 'ストレート', 76.0, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 7, 2, 5, 3, 2, 1, 0, 124, 'チェンジアップ', 87.5, 16.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 7, 2, 5, 3, 3, 2, 0, 137, 'ストレート', 55.0, 75.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 7, 2, 5, 3, 4, 2, 1, 127, 'チェンジアップ', 68.0, 85.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 7, 2, 5, 3, 5, 2, 2, 126, 'チェンジアップ', 46.5, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ミランダ', '左', 'ソフトバンク', '足立 祐一', '右', '楽天', 7, 2, 5, 3, 6, 2, 3, 126, 'フォーク', 69.5, 50.0, '二飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 8, 1, 1, 0, 1, 0, 0, 128, 'スライダー', 53.0, 17.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 8, 1, 1, 0, 2, 1, 0, 124, 'カーブ', 35.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 8, 1, 1, 0, 3, 2, 0, 141, 'シュート', 37.5, 56.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 8, 1, 1, 0, 4, 2, 1, 141, 'シュート', 36.0, 35.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 8, 1, 1, 0, 5, 2, 2, 126, 'カーブ', 27.5, 56.4, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 8, 1, 2, 1, 1, 0, 0, 136, 'スライダー', 51.5, 33.2, '一犠打', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 8, 1, 3, 2, 1, 0, 0, 144, 'ストレート', 16.0, 36.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 8, 1, 3, 2, 2, 1, 0, 127, 'カーブ', 55.5, 84.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 8, 1, 3, 2, 3, 1, 1, 131, 'チェンジアップ', 34.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 8, 1, 3, 2, 4, 2, 1, 143, 'シュート', 16.5, 75.6, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 8, 1, 3, 2, 5, 2, 2, 134, 'フォーク', 16.5, 55.6, '空三振', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 8, 1, 4, 3, 1, 0, 0, 126, 'カーブ', 86.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 8, 1, 4, 3, 2, 1, 0, 140, 'シュート', 48.5, 76.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 8, 1, 4, 3, 3, 1, 1, 144, 'ストレート', 14.0, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 8, 1, 4, 3, 4, 2, 1, 134, 'チェンジアップ', 16.0, 76.0, '空振り', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 8, 1, 4, 3, 5, 2, 2, 136, 'チェンジアップ', 34.5, 84.4, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 8, 1, 4, 3, 6, 2, 3, 144, 'ストレート', 55.5, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 8, 1, 4, 3, 7, 3, 3, 0, 'チェンジアップ', 31.0, 90.8, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 8, 2, 1, 1, 1, 0, 0, 150, 'ストレート', 86.5, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 8, 2, 1, 1, 2, 1, 0, 150, 'ストレート', 69.5, 34.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 8, 2, 1, 1, 3, 1, 1, 152, 'ストレート', 36.5, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 8, 2, 1, 1, 4, 1, 2, 152, 'ストレート', 55.0, 75.2, '見三振', 4, 3, 18, 'S8');"
