"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '美馬 学', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 1, 1, 1, 0, 1, 0, 0, 142, 'シュート', 31.5, 53.2, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 8, 2, 2, 2, 1, 0, 0, 133, 'フォーク', 34.5, 74.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 8, 2, 2, 2, 2, 0, 1, 153, 'ストレート', 34.5, 53.2, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 8, 2, 3, 2, 1, 0, 0, 153, 'ストレート', 17.0, 77.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 8, 2, 3, 2, 2, 1, 0, 151, 'ストレート', 36.5, 36.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 8, 2, 3, 2, 3, 1, 1, 150, 'ストレート', 36.5, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 8, 2, 3, 2, 4, 1, 2, 132, 'スライダー', 16.5, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 8, 2, 3, 2, 5, 2, 2, 153, 'ストレート', 35.5, 16.4, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 8, 2, 3, 2, 6, 2, 3, 152, 'ストレート', 35.5, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 8, 2, 3, 2, 7, 3, 3, 153, 'ストレート', 54.0, 84.4, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 8, 2, 4, 2, 1, 0, 0, 151, 'ストレート', 55.0, 84.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 8, 2, 4, 2, 2, 1, 0, 135, 'スライダー', 88.0, 74.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 8, 2, 4, 2, 3, 2, 0, 151, 'ストレート', 88.0, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 8, 2, 4, 2, 4, 3, 0, 151, 'ストレート', 74.0, 16.4, '四球', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '甲斐野 央', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 8, 2, 5, 3, 1, 0, 0, 151, 'ストレート', 37.0, 71.6, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', '今宮 健太', '右', 'ソフトバンク', 9, 1, 1, 1, 1, 0, 0, 145, 'ストレート', 34.5, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', '今宮 健太', '右', 'ソフトバンク', 9, 1, 1, 1, 2, 1, 0, 144, 'ストレート', 37.0, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', '今宮 健太', '右', 'ソフトバンク', 9, 1, 1, 1, 3, 1, 1, 146, 'ストレート', 56.0, 36.4, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', '今宮 健太', '右', 'ソフトバンク', 9, 1, 1, 1, 4, 1, 2, 132, 'チェンジアップ', 49.0, 67.6, '右飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', '内川 聖一', '右', 'ソフトバンク', 9, 1, 2, 2, 1, 0, 0, 144, 'ストレート', 34.5, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', '内川 聖一', '右', 'ソフトバンク', 9, 1, 2, 2, 2, 1, 0, 146, 'ストレート', 36.0, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', '内川 聖一', '右', 'ソフトバンク', 9, 1, 2, 2, 3, 1, 1, 145, 'ストレート', 34.5, 29.2, '一飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', 'デスパイネ', '右', 'ソフトバンク', 9, 1, 3, 3, 1, 0, 0, 132, 'スライダー', 37.0, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', 'デスパイネ', '右', 'ソフトバンク', 9, 1, 3, 3, 2, 1, 0, 149, 'ストレート', 47.5, 36.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', 'デスパイネ', '右', 'ソフトバンク', 9, 1, 3, 3, 3, 1, 1, 132, 'チェンジアップ', 56.5, 75.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '松井 裕樹', '左', '楽天', 'デスパイネ', '右', 'ソフトバンク', 9, 1, 3, 3, 4, 1, 2, 132, 'スライダー', 51.0, 56.4, '遊ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 9, 2, 1, 0, 1, 0, 0, 146, 'ストレート', 87.5, 35.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 9, 2, 1, 0, 2, 1, 0, 124, 'カーブ', 86.5, 86.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 9, 2, 1, 0, 3, 2, 0, 147, 'ストレート', 86.5, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 9, 2, 1, 0, 4, 3, 0, 146, 'ストレート', 76.0, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 9, 2, 1, 0, 5, 3, 1, 147, 'ストレート', 71.5, 84.8, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', '銀次', '左', '楽天', 9, 2, 2, 1, 1, 0, 0, 145, 'ストレート', 51.0, 52.8, '投犠打', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 9, 2, 3, 2, 1, 0, 0, 138, 'フォーク', 55.5, 77.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 9, 2, 3, 2, 2, 0, 1, 144, 'ストレート', 35.0, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 9, 2, 3, 2, 3, 0, 2, 139, 'フォーク', 77.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 9, 2, 3, 2, 4, 1, 2, 146, 'ストレート', 26.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 9, 2, 3, 2, 5, 1, 3, 123, 'カーブ', 87.5, 85.6, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', '渡辺 直人', '右', '楽天', 9, 2, 5, 3, 1, 0, 0, 120, 'カーブ', 10.5, 16.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', '渡辺 直人', '右', '楽天', 9, 2, 5, 3, 2, 1, 0, 146, 'ストレート', 76.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', '渡辺 直人', '右', '楽天', 9, 2, 5, 3, 3, 2, 0, 147, 'ストレート', 87.5, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', '渡辺 直人', '右', '楽天', 9, 2, 5, 3, 4, 3, 0, 146, 'ストレート', 36.0, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '加治屋 蓮', '右', 'ソフトバンク', '渡辺 直人', '右', '楽天', 9, 2, 5, 3, 5, 3, 1, 146, 'ストレート', 33.5, 73.2, '遊ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 10, 1, 1, 1, 1, 0, 0, 125, 'チェンジアップ', 34.0, 67.6, '一ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 10, 1, 2, 1, 1, 0, 0, 148, 'ストレート', 73.5, 30.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 10, 1, 2, 1, 2, 0, 1, 138, 'カットボール', 76.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 10, 1, 2, 1, 3, 1, 1, 126, 'カーブ', 74.0, 52.4, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 10, 1, 3, 1, 1, 0, 0, 126, 'カーブ', 16.0, 77.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 10, 1, 3, 1, 2, 1, 0, 145, 'ストレート', 14.0, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 10, 1, 3, 1, 3, 2, 0, 143, 'ストレート', 30.5, 13.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 10, 1, 3, 1, 4, 3, 0, 145, 'ストレート', 56.5, 55.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '福田 秀平', '左', 'ソフトバンク', 10, 1, 3, 1, 5, 3, 1, 144, 'ストレート', 14.5, 31.2, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '川島 慶三', '右', 'ソフトバンク', 10, 1, 4, 2, 1, 0, 0, 140, 'カットボール', 75.5, 56.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '川島 慶三', '右', 'ソフトバンク', 10, 1, 4, 2, 2, 0, 1, 146, 'ストレート', 76.5, 76.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '川島 慶三', '右', 'ソフトバンク', 10, 1, 4, 2, 3, 0, 2, 150, 'ストレート', 87.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '川島 慶三', '右', 'ソフトバンク', 10, 1, 4, 2, 4, 1, 2, 128, 'カーブ', 35.0, 76.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '川島 慶三', '右', 'ソフトバンク', 10, 1, 4, 2, 5, 1, 3, 148, 'ストレート', 87.5, 36.0, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '川島 慶三', '右', 'ソフトバンク', 10, 1, 4, 2, 6, 1, 4, 140, 'カットボール', 34.5, 36.4, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', 'ハーマン', '右', '楽天', '栗原 陵矢', '左', 'ソフトバンク', 10, 1, 5, 2, 1, 0, 0, 145, 'ストレート', 34.5, 85.6, '中安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '高梨 雄平', '左', '楽天', '美間 優槻', '右', 'ソフトバンク', 10, 1, 6, 3, 1, 0, 0, 136, 'シュート', 83.0, 36.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '高梨 雄平', '左', '楽天', '美間 優槻', '右', 'ソフトバンク', 10, 1, 6, 3, 2, 1, 0, 123, 'スライダー', 31.5, 73.2, '捕飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 10, 2, 1, 0, 1, 0, 0, 148, 'ストレート', 74.5, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 10, 2, 1, 0, 2, 1, 0, 145, 'ストレート', 90.5, 73.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 10, 2, 1, 0, 3, 2, 0, 141, 'カットボール', 67.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 10, 2, 1, 0, 4, 3, 0, 145, 'ストレート', 89.0, 66.4, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 10, 2, 2, 1, 1, 0, 0, 147, 'ストレート', 74.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 10, 2, 2, 1, 2, 1, 0, 148, 'ストレート', 34.0, 85.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 10, 2, 2, 1, 3, 2, 0, 147, 'ストレート', 48.5, 53.2, '捕邪飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 10, 2, 3, 3, 1, 0, 0, 146, 'ストレート', 75.5, 66.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 10, 2, 3, 3, 2, 0, 1, 147, 'ストレート', 87.5, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 10, 2, 3, 3, 3, 1, 1, 144, 'カットボール', 86.5, 50.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 10, 2, 3, 3, 4, 2, 1, 141, 'カットボール', 66.5, 64.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 10, 2, 3, 3, 5, 2, 2, 145, 'ストレート', 88.5, 73.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 10, 2, 3, 3, 6, 3, 2, 144, 'ストレート', 75.0, 72.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041305, '楽天', 'ソフトバンク', '森 唯斗', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 10, 2, 3, 3, 7, 3, 3, 147, 'ストレート', 74.5, 53.2, '空振り', 3, 4, 14, 'S6');"
