"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 1, 1, 0, 0, 150, 'ストレート', 76.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 1, 2, 0, 1, 150, 'ストレート', 54.5, 51.2, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 1, 1, 0, 0, 149, 'ストレート', 29.5, 48.8, '右本', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 1, 0, 0, 150, 'ストレート', 86.5, 86.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 2, 1, 0, 141, 'カットボール', 74.5, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 3, 2, 0, 140, 'カットボール', 87.5, 93.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 4, 3, 0, 147, 'ストレート', 74.0, 93.2, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 1, 0, 0, 146, 'ストレート', 16.0, 77.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 2, 1, 0, 130, 'スライダー', 91.0, 86.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 3, 2, 0, 127, 'スライダー', 95.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 4, 3, 0, 128, 'スライダー', 87.0, 91.6, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '雄平', '左', 'ヤクルト', 1, 1, 5, 2, 1, 0, 0, 139, 'カットボール', 47.5, 77.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '雄平', '左', 'ヤクルト', 1, 1, 5, 2, 2, 0, 1, 150, 'ストレート', 54.5, 35.6, '遊飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 1, 1, 6, 2, 1, 0, 0, 139, 'カットボール', 55.0, 33.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 1, 1, 6, 2, 2, 0, 1, 148, 'ストレート', 87.0, 75.2, '投安', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 1, 1, 7, 3, 1, 0, 0, 148, 'ストレート', 94.5, 93.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 1, 1, 7, 3, 2, 1, 0, 142, 'カットボール', 88.0, 68.8, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 1, 1, 7, 3, 3, 1, 1, 141, 'カットボール', 88.0, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 1, 1, 7, 3, 4, 2, 1, 142, 'カットボール', 96.5, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 1, 1, 7, 3, 5, 3, 1, 150, 'ストレート', 27.0, 26.0, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 1, 1, 7, 3, 6, 3, 2, 152, 'ストレート', 75.0, 68.4, '遊飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 1, 2, 1, 1, 1, 0, 0, 146, 'ストレート', 17.5, 65.6, '左飛', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 1, 2, 2, 2, 1, 0, 0, 145, 'ストレート', 66.0, 46.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 1, 2, 2, 2, 2, 0, 1, 113, 'カーブ', 27.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 1, 2, 2, 2, 3, 1, 1, 146, 'ストレート', 37.0, 29.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 1, 2, 2, 2, 4, 1, 2, 131, 'チェンジアップ', 56.0, 72.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 1, 2, 2, 2, 5, 1, 3, 122, 'スライダー', 49.5, 47.6, '空三振', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 1, 2, 3, 2, 1, 0, 0, 148, 'ストレート', 46.5, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 1, 2, 3, 2, 2, 1, 0, 147, 'ストレート', 12.5, 84.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 1, 2, 3, 2, 3, 2, 0, 122, 'スライダー', 26.0, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 1, 2, 3, 2, 4, 3, 0, 142, 'ストレート', 67.5, 16.0, '四球', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 1, 0, 0, 148, 'ストレート', 56.5, 45.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 2, 0, 1, 0, 'カーブ', 12.0, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 3, 1, 1, 141, 'ストレート', 6.0, 52.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 4, 2, 1, 118, 'スライダー', 26.5, 66.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 5, 2, 2, 145, 'ストレート', 67.5, 46.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 6, 2, 3, 129, 'チェンジアップ', 12.5, 91.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 7, 3, 3, 144, 'ストレート', 67.5, 34.4, '左本', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 1, 2, 5, 3, 1, 0, 0, 143, 'ストレート', 55.0, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 1, 2, 5, 3, 2, 1, 0, 148, 'ストレート', 29.0, 67.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 1, 2, 5, 3, 3, 1, 1, 146, 'ストレート', 34.5, 28.8, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 1, 2, 5, 3, 4, 1, 2, 147, 'ストレート', 17.5, 70.4, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 1, 2, 5, 3, 5, 1, 3, 120, 'スライダー', 35.0, 91.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 2, 1, 1, 1, 1, 0, 0, 147, 'ストレート', 69.0, 8.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 2, 1, 1, 1, 2, 1, 0, 146, 'ストレート', 55.0, 6.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 2, 1, 1, 1, 3, 2, 0, 148, 'ストレート', 27.5, 24.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 2, 1, 1, 1, 4, 2, 1, 147, 'ストレート', 34.5, 29.6, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '高橋 奎二', '左', 'ヤクルト', 2, 1, 2, 2, 1, 0, 0, 147, 'ストレート', 69.5, 11.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '高橋 奎二', '左', 'ヤクルト', 2, 1, 2, 2, 2, 1, 0, 146, 'ストレート', 35.5, 28.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '高橋 奎二', '左', 'ヤクルト', 2, 1, 2, 2, 3, 1, 1, 148, 'ストレート', 33.5, 18.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '高橋 奎二', '左', 'ヤクルト', 2, 1, 2, 2, 4, 1, 2, 123, 'スライダー', 34.0, 35.2, '見三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 2, 1, 3, 3, 1, 0, 0, 114, 'カーブ', 45.0, 16.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 2, 1, 3, 3, 2, 1, 0, 149, 'ストレート', 76.0, 75.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 2, 1, 3, 3, 3, 1, 1, 116, 'カーブ', 71.0, 28.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 2, 1, 3, 3, 4, 1, 2, 133, 'フォーク', 36.0, 91.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 2, 2, 1, 1, 1, 0, 0, 144, 'ストレート', 25.0, 12.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 2, 2, 1, 1, 2, 1, 0, 142, 'ストレート', 8.5, 45.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 2, 2, 1, 1, 3, 2, 0, 141, 'ストレート', 6.5, 50.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 2, 2, 1, 1, 4, 3, 0, 146, 'ストレート', 48.0, 56.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 2, 2, 1, 1, 5, 3, 1, 144, 'ストレート', 25.0, 63.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 2, 2, 1, 1, 6, 3, 2, 131, 'チェンジアップ', 73.5, 35.2, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 2, 2, 2, 2, 1, 0, 0, 111, 'カーブ', 31.5, 45.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 2, 2, 2, 2, 2, 0, 1, 145, 'ストレート', 17.0, 28.0, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 2, 2, 2, 2, 3, 0, 2, 140, 'ストレート', 54.5, 15.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 2, 2, 2, 2, 4, 0, 3, 111, 'カーブ', 88.5, 86.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 2, 2, 2, 2, 5, 1, 3, 130, 'チェンジアップ', 86.5, 31.6, '三ゴロ', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 1, 0, 0, 145, 'ストレート', 11.5, 87.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 2, 1, 0, 116, 'スライダー', 35.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 3, 1, 1, 118, 'スライダー', 69.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 4, 2, 1, 143, 'ストレート', 36.5, 47.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 5, 2, 2, 143, 'ストレート', 28.5, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 6, 2, 3, 142, 'ストレート', 13.0, 77.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 7, 3, 3, 140, 'ストレート', 13.0, 24.4, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 8, 3, 4, 144, 'ストレート', 36.5, 67.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 9, 3, 5, 141, 'ストレート', 27.0, 28.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 10, 3, 6, 144, 'ストレート', 38.0, 33.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 2, 2, 3, 3, 11, 3, 7, 143, 'ストレート', 17.0, 45.2, '左飛', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 0, 1, 0, 0, 149, 'ストレート', 76.5, 49.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 0, 2, 0, 1, 148, 'ストレート', 70.5, 27.2, '三安', 2, 4, 9, 'S3');"
