"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 1, 1, 0, 0, 150, 'ストレート', 76.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 1, 0, 0, 148, 'ストレート', 27.0, 64.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 2, 0, 1, 144, 'ストレート', 33.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 3, 1, 1, 144, 'ストレート', 29.5, 34.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 4, 1, 2, 136, 'カットボール', 68.0, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 5, 1, 3, 132, 'フォーク', 76.5, 92.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 6, 2, 3, 128, 'スライダー', 94.0, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 7, 3, 3, 126, 'スライダー', 75.5, 75.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 0, 8, 3, 4, 136, 'カットボール', 54.5, 72.0, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 3, 1, 3, 0, 1, 0, 0, 130, 'フォーク', 53.0, 92.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 3, 1, 3, 0, 2, 1, 0, 147, 'ストレート', 43.5, 86.4, '左安', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '雄平', '左', 'ヤクルト', 3, 1, 4, 1, 1, 0, 0, 146, 'ストレート', 34.5, 14.0, '遊飛', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 1, 1, 0, 0, 147, 'ストレート', 87.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 1, 2, 1, 0, 147, 'ストレート', 67.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 1, 3, 1, 1, 147, 'ストレート', 67.0, 68.8, '左本', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 1, 0, 0, 116, 'カーブ', 47.5, 12.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 2, 1, 0, 124, 'スライダー', 56.0, 45.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 3, 1, 1, 147, 'ストレート', 48.5, 35.6, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 4, 1, 2, 146, 'ストレート', 92.5, 86.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 5, 2, 2, 127, 'スライダー', 76.0, 50.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 6, 2, 3, 130, 'チェンジアップ', 70.0, 72.0, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 3, 1, 7, 2, 1, 0, 0, 134, 'カットボール', 57.5, 34.8, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 3, 1, 7, 2, 2, 0, 1, 126, 'スライダー', 91.0, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 3, 1, 7, 2, 3, 1, 1, 135, 'カットボール', 27.0, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 3, 1, 7, 2, 4, 2, 1, 136, 'カットボール', 51.0, 91.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 3, 1, 7, 2, 5, 2, 2, 146, 'ストレート', 94.5, 74.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 3, 1, 7, 2, 6, 3, 2, 147, 'ストレート', 74.0, 74.8, '左安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '高橋 奎二', '左', 'ヤクルト', 3, 1, 8, 2, 1, 0, 0, 145, 'ストレート', 89.5, 28.4, '左安', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 3, 1, 9, 2, 1, 0, 0, 125, 'スライダー', 54.5, 74.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 3, 1, 9, 2, 2, 0, 1, 125, 'チェンジアップ', 31.0, 90.8, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 3, 1, 9, 2, 3, 0, 2, 129, 'フォーク', 24.5, 92.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 3, 1, 9, 2, 4, 1, 2, 128, 'チェンジアップ', 14.5, 31.6, '右安', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 1, 0, 0, 123, 'チェンジアップ', 28.5, 45.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 2, 0, 1, 143, 'ストレート', 88.0, 70.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 3, 1, 1, 145, 'ストレート', 67.0, 53.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 4, 1, 2, 128, 'フォーク', 86.0, 90.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 5, 2, 2, 124, 'スライダー', 65.0, 57.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 6, 2, 3, 144, 'ストレート', 15.5, 35.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 7, 3, 3, 124, 'スライダー', 65.5, 38.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 3, 1, 10, 3, 8, 3, 4, 123, 'スライダー', 33.0, 28.8, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '中島 宏之', '右', '巨人', 3, 2, 1, 1, 1, 0, 0, 139, 'ストレート', 15.0, 70.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '中島 宏之', '右', '巨人', 3, 2, 1, 1, 2, 1, 0, 139, 'ストレート', 16.5, 28.4, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '中島 宏之', '右', '巨人', 3, 2, 1, 1, 3, 1, 1, 117, 'スライダー', 66.5, 32.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '中島 宏之', '右', '巨人', 3, 2, 1, 1, 4, 1, 2, 140, 'ストレート', 15.0, 83.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '中島 宏之', '右', '巨人', 3, 2, 1, 1, 5, 2, 2, 141, 'ストレート', 34.5, 15.2, '一邪飛', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 3, 2, 2, 2, 1, 0, 0, 141, 'ストレート', 35.5, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 3, 2, 2, 2, 2, 0, 1, 121, 'スライダー', 10.5, 84.4, '空振り', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 3, 2, 2, 2, 3, 0, 2, 132, 'チェンジアップ', 89.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 3, 2, 2, 2, 4, 1, 2, 144, 'ストレート', 49.0, 69.2, '見三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 1, 0, 0, 112, 'スライダー', 74.5, 69.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 2, 0, 1, 129, 'チェンジアップ', 71.5, 54.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 3, 0, 2, 130, 'チェンジアップ', 89.5, 28.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 4, 1, 2, 147, 'ストレート', 31.5, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 5, 1, 3, 145, 'ストレート', 56.5, 27.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 6, 1, 4, 110, 'カーブ', 92.5, 70.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 7, 2, 4, 132, 'チェンジアップ', 11.0, 90.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 3, 2, 3, 2, 8, 3, 4, 0, 'ストレート', 67.0, 64.0, '左安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 3, 2, 4, 2, 1, 0, 0, 119, 'スライダー', 46.5, 50.0, '中本', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 3, 2, 5, 2, 1, 0, 0, 147, 'ストレート', 27.0, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 3, 2, 5, 2, 2, 1, 0, 120, 'スライダー', 47.5, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 3, 2, 5, 2, 3, 2, 0, 119, 'スライダー', 11.5, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 3, 2, 5, 2, 4, 3, 0, 143, 'ストレート', 75.0, 74.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 3, 2, 5, 2, 5, 3, 1, 119, 'スライダー', 36.0, 85.6, '四球', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 3, 2, 6, 2, 1, 0, 0, 145, 'ストレート', 28.5, 72.8, '左本', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 3, 2, 7, 3, 1, 0, 0, 143, 'ストレート', 35.5, 47.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 3, 2, 7, 3, 2, 0, 1, 119, 'スライダー', 28.0, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '高橋 奎二', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 3, 2, 7, 3, 3, 1, 1, 131, 'チェンジアップ', 54.5, 55.6, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 1, 0, 0, 139, 'ストレート', 31.5, 70.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 2, 0, 1, 132, 'フォーク', 67.0, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 3, 1, 1, 136, 'カットボール', 54.5, 74.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 4, 1, 2, 139, 'シュート', 37.0, 64.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 5, 1, 3, 143, 'ストレート', 89.0, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 6, 2, 3, 133, 'スライダー', 91.0, 26.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 7, 3, 3, 145, 'ストレート', 48.0, 69.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 8, 3, 4, 142, 'シュート', 36.5, 33.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 4, 1, 1, 1, 9, 3, 5, 132, 'カットボール', 77.5, 54.0, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 2, 2, 1, 0, 0, 140, 'シュート', 33.5, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 2, 2, 2, 0, 1, 130, 'フォーク', 50.5, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 2, 2, 3, 1, 1, 139, 'シュート', 7.5, 43.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 2, 2, 4, 2, 1, 137, 'スライダー', 87.5, 86.4, '空振り', 5, 5, 25, 'B19');"
