"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 1, 1, 0, 0, 150, 'ストレート', 76.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 2, 2, 5, 2, 2, 142, 'シュート', 26.5, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 4, 1, 2, 2, 6, 2, 3, 120, 'スライダー', 75.0, 45.2, '三ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '雄平', '左', 'ヤクルト', 4, 1, 3, 2, 1, 0, 0, 141, 'シュート', 47.5, 53.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '雄平', '左', 'ヤクルト', 4, 1, 3, 2, 2, 0, 1, 135, 'フォーク', 34.5, 90.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '雄平', '左', 'ヤクルト', 4, 1, 3, 2, 3, 1, 1, 136, 'カットボール', 73.0, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '雄平', '左', 'ヤクルト', 4, 1, 3, 2, 4, 1, 2, 141, 'ストレート', 94.5, 71.2, '死球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 4, 1, 4, 3, 1, 0, 0, 134, 'カットボール', 94.0, 73.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 4, 1, 4, 3, 2, 1, 0, 105, 'カーブ', 54.0, 46.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 4, 1, 4, 3, 3, 1, 1, 134, 'カットボール', 69.5, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '西浦 直亨', '右', 'ヤクルト', 4, 1, 4, 3, 4, 1, 2, 139, 'シュート', 49.5, 53.2, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '石川 慎吾', '右', '巨人', 4, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 70.0, 33.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '石川 慎吾', '右', '巨人', 4, 2, 1, 1, 2, 0, 1, 0, 'カーブ', 52.5, 15.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '石川 慎吾', '右', '巨人', 4, 2, 1, 1, 3, 1, 1, 0, 'カーブ', 51.5, 72.4, '遊直', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '小林 誠司', '右', '巨人', 4, 2, 2, 2, 1, 0, 0, 145, 'ストレート', 74.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '小林 誠司', '右', '巨人', 4, 2, 2, 2, 2, 0, 1, 136, 'フォーク', 69.0, 86.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '小林 誠司', '右', '巨人', 4, 2, 2, 2, 3, 1, 1, 148, 'ストレート', 35.0, 16.8, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '小林 誠司', '右', '巨人', 4, 2, 2, 2, 4, 1, 2, 134, 'フォーク', 36.5, 47.6, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '宮國 椋丞', '右', '巨人', 4, 2, 3, 3, 1, 0, 0, 146, 'ストレート', 54.5, 27.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '宮國 椋丞', '右', '巨人', 4, 2, 3, 3, 2, 0, 1, 146, 'ストレート', 49.0, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '宮國 椋丞', '右', '巨人', 4, 2, 3, 3, 3, 0, 2, 148, 'ストレート', 87.5, 26.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '五十嵐 亮太', '右', 'ヤクルト', '宮國 椋丞', '右', '巨人', 4, 2, 3, 3, 4, 1, 2, 148, 'ストレート', 86.5, 16.4, '空三振', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 5, 1, 1, 0, 1, 0, 0, 107, 'カーブ', 32.5, 26.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 5, 1, 1, 0, 2, 0, 1, 138, 'ストレート', 90.5, 11.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '村上 宗隆', '左', 'ヤクルト', 5, 1, 1, 0, 3, 1, 1, 141, 'ストレート', 36.0, 32.4, '右本', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 5, 1, 2, 0, 1, 0, 0, 127, 'カットボール', 72.5, 31.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 5, 1, 2, 0, 2, 0, 1, 109, 'カーブ', 34.5, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 5, 1, 2, 0, 3, 1, 1, 131, 'カットボール', 73.5, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 5, 1, 2, 0, 4, 1, 2, 146, 'ストレート', 95.5, 24.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 5, 1, 2, 0, 5, 2, 2, 111, 'カーブ', 68.5, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 5, 1, 2, 0, 6, 2, 3, 143, 'ストレート', 89.5, 49.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 5, 1, 2, 0, 7, 2, 4, 129, 'スライダー', 86.5, 55.2, '右２', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '廣岡 大志', '右', 'ヤクルト', 5, 1, 3, 0, 1, 0, 0, 128, 'カットボール', 56.5, 32.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '廣岡 大志', '右', 'ヤクルト', 5, 1, 3, 0, 2, 0, 1, 127, 'カットボール', 54.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '廣岡 大志', '右', 'ヤクルト', 5, 1, 3, 0, 3, 1, 1, 130, 'カットボール', 53.5, 49.6, '投失', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 5, 1, 4, 1, 1, 0, 0, 123, 'カットボール', 11.0, 27.6, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 5, 1, 4, 1, 2, 0, 1, 128, 'カットボール', 31.5, 50.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 5, 1, 4, 1, 3, 0, 2, 130, 'フォーク', 52.0, 69.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 5, 1, 4, 1, 4, 0, 3, 130, 'フォーク', 52.5, 90.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 5, 1, 4, 1, 5, 1, 3, 130, 'フォーク', 46.5, 92.8, '二ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 5, 1, 5, 2, 1, 0, 0, 132, 'フォーク', 55.0, 75.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 5, 1, 5, 2, 2, 0, 1, 136, 'シュート', 29.0, 72.0, '左犠飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 6, 3, 1, 0, 0, 133, 'カットボール', 72.5, 44.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 6, 3, 2, 0, 1, 135, 'シュート', 16.5, 68.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 6, 3, 3, 1, 1, 137, 'シュート', 17.0, 49.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 6, 3, 4, 2, 1, 0, 'シュート', 53.5, 68.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 6, 3, 5, 2, 2, 130, 'フォーク', 51.5, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '宮國 椋丞', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 5, 1, 6, 3, 6, 3, 2, 145, 'ストレート', 74.5, 73.2, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 74.0, 38.0, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 2, 0, 1, 0, 'ストレート', 88.5, 69.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 3, 1, 1, 138, 'カットボール', 32.5, 85.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '吉川 大幾', '右', '巨人', 5, 2, 1, 1, 4, 1, 2, 142, 'ストレート', 70.0, 70.8, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 1, 0, 0, 143, 'ストレート', 74.5, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 2, 0, 1, 137, 'カットボール', 12.5, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 3, 1, 1, 129, 'チェンジアップ', 94.5, 77.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 4, 2, 1, 136, 'カットボール', 76.0, 88.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 5, 3, 1, 143, 'ストレート', 75.5, 77.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '坂本 勇人', '右', '巨人', 5, 2, 2, 1, 6, 3, 2, 137, 'ストレート', 77.5, 34.4, '右安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 5, 2, 3, 1, 1, 0, 0, 142, 'ストレート', 29.5, 76.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '丸 佳浩', '左', '巨人', 5, 2, 3, 1, 2, 0, 1, 0, 'ストレート', 34.0, 46.4, '左２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 1, 0, 0, 123, 'チェンジアップ', 74.5, 72.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 2, 0, 1, 126, 'チェンジアップ', 87.0, 32.0, '空振り', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '岡本 和真', '右', '巨人', 5, 2, 4, 2, 3, 0, 2, 137, 'カットボール', 34.0, 66.4, '空三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 1, 0, 0, 134, 'カットボール', 30.5, 52.4, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 2, 0, 1, 137, 'ストレート', 13.5, 31.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 3, 1, 1, 128, 'カットボール', 36.0, 31.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 4, 1, 2, 136, 'ストレート', 46.0, 36.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 5, 1, 3, 135, 'ストレート', 73.0, 26.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 6, 1, 4, 136, 'カットボール', 37.5, 46.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 7, 1, 5, 141, 'ストレート', 87.5, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 5, 2, 5, 3, 8, 2, 5, 129, 'チェンジアップ', 91.5, 76.4, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', 'バレンティン', '右', 'ヤクルト', 6, 1, 1, 0, 1, 0, 0, 127, 'スライダー', 9.5, 50.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', 'バレンティン', '右', 'ヤクルト', 6, 1, 1, 0, 2, 1, 0, 140, 'ストレート', 34.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', 'バレンティン', '右', 'ヤクルト', 6, 1, 1, 0, 3, 1, 1, 123, 'チェンジアップ', 74.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', 'バレンティン', '右', 'ヤクルト', 6, 1, 1, 0, 4, 2, 1, 144, 'ストレート', 74.5, 30.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', 'バレンティン', '右', 'ヤクルト', 6, 1, 1, 0, 5, 2, 2, 147, 'ストレート', 30.0, 8.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', 'バレンティン', '右', 'ヤクルト', 6, 1, 1, 0, 6, 3, 2, 118, 'チェンジアップ', 97.5, 5.2, '四球', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 1, 0, 0, 141, 'ストレート', 14.5, 85.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 2, 1, 0, 144, 'ストレート', 26.0, 27.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 3, 1, 1, 143, 'ストレート', 74.0, 17.2, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 4, 1, 2, 127, 'スライダー', 16.0, 73.2, 'ボール', 4, 1, 16, 'B10');"
