"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 1, 1, 0, 0, 150, 'ストレート', 76.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 5, 2, 2, 141, 'ストレート', 48.0, 31.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 6, 2, 3, 143, 'ストレート', 26.5, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 7, 3, 3, 127, 'スライダー', 78.0, 11.2, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '雄平', '左', 'ヤクルト', 6, 1, 2, 1, 8, 3, 4, 128, 'スライダー', 50.0, 52.8, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '西浦 直亨', '右', 'ヤクルト', 6, 1, 3, 2, 1, 0, 0, 116, 'カーブ', 94.5, 10.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '西浦 直亨', '右', 'ヤクルト', 6, 1, 3, 2, 2, 1, 0, 145, 'ストレート', 70.0, 50.8, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 6, 1, 4, 3, 1, 0, 0, 128, 'スライダー', 77.0, 10.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 6, 1, 4, 3, 2, 1, 0, 129, 'スライダー', 10.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 6, 1, 4, 3, 3, 2, 0, 142, 'ストレート', 27.5, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 6, 1, 4, 3, 4, 2, 1, 143, 'ストレート', 47.0, 53.2, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '戸根 千明', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 6, 1, 4, 3, 5, 2, 2, 144, 'ストレート', 37.0, 36.0, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 6, 2, 1, 1, 1, 0, 0, 137, 'カットボール', 45.5, 34.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 6, 2, 1, 1, 2, 0, 1, 125, 'チェンジアップ', 89.0, 74.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 6, 2, 1, 1, 3, 1, 1, 137, 'ストレート', 15.5, 54.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 6, 2, 1, 1, 4, 2, 1, 135, 'カットボール', 28.5, 28.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 6, 2, 1, 1, 5, 2, 2, 133, 'カットボール', 56.5, 51.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', 'ゲレーロ', '右', '巨人', 6, 2, 1, 1, 6, 2, 3, 0, 'ストレート', 76.0, 64.8, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 1, 0, 0, 133, 'カットボール', 28.5, 85.6, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 2, 0, 1, 127, 'チェンジアップ', 93.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 3, 1, 1, 132, 'チェンジアップ', 94.5, 14.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 4, 2, 1, 126, 'カットボール', 16.5, 54.0, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 5, 2, 2, 138, 'ストレート', 73.0, 27.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 6, 2, 3, 139, 'ストレート', 76.5, 34.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 7, 2, 4, 140, 'ストレート', 54.5, 36.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '石川 慎吾', '右', '巨人', 6, 2, 2, 2, 8, 2, 5, 139, 'ストレート', 27.5, 55.6, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 6, 2, 3, 2, 1, 0, 0, 136, 'カットボール', 74.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 6, 2, 3, 2, 2, 1, 0, 135, 'カットボール', 36.5, 48.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 6, 2, 3, 2, 3, 1, 1, 124, 'チェンジアップ', 91.0, 32.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '小林 誠司', '右', '巨人', 6, 2, 3, 2, 4, 2, 1, 130, 'カットボール', 48.5, 49.2, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '陽 岱鋼', '右', '巨人', 6, 2, 4, 2, 1, 0, 0, 136, 'カットボール', 38.0, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '陽 岱鋼', '右', '巨人', 6, 2, 4, 2, 2, 0, 1, 139, 'ストレート', 35.5, 48.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '陽 岱鋼', '右', '巨人', 6, 2, 4, 2, 3, 0, 2, 138, 'カットボール', 29.5, 54.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '陽 岱鋼', '右', '巨人', 6, 2, 4, 2, 4, 0, 3, 148, 'ストレート', 74.5, 71.6, '中安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '大城 卓三', '左', '巨人', 6, 2, 5, 3, 1, 0, 0, 135, 'カットボール', 14.5, 90.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '大城 卓三', '左', '巨人', 6, 2, 5, 3, 2, 1, 0, 129, 'カットボール', 33.5, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '大城 卓三', '左', '巨人', 6, 2, 5, 3, 3, 1, 1, 138, 'ストレート', 28.5, 31.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '大城 卓三', '左', '巨人', 6, 2, 5, 3, 4, 1, 2, 137, 'カットボール', 26.5, 90.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '大城 卓三', '左', '巨人', 6, 2, 5, 3, 5, 2, 2, 128, 'チェンジアップ', 51.5, 85.6, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '大城 卓三', '左', '巨人', 6, 2, 5, 3, 6, 2, 3, 141, 'ストレート', 11.0, 71.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', 'ハフ', '左', 'ヤクルト', '大城 卓三', '左', '巨人', 6, 2, 5, 3, 7, 3, 3, 134, 'カットボール', 33.0, 15.2, '空三振', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '中村 悠平', '右', 'ヤクルト', 7, 1, 1, 0, 1, 0, 0, 0, 'ストレート', 72.0, 30.4, '中安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '廣岡 大志', '右', 'ヤクルト', 7, 1, 2, 1, 1, 0, 0, 142, 'カットボール', 46.0, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '廣岡 大志', '右', 'ヤクルト', 7, 1, 2, 1, 2, 0, 1, 141, 'カットボール', 73.5, 33.2, '投犠打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '西田 明央', '右', 'ヤクルト', 7, 1, 3, 1, 1, 0, 0, 141, 'カットボール', 72.5, 30.8, '中２', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 7, 1, 4, 2, 1, 0, 0, 117, 'カーブ', 78.0, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 7, 1, 4, 2, 2, 1, 0, 137, 'カットボール', 66.5, 43.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 7, 1, 4, 2, 3, 1, 1, 146, 'ストレート', 25.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '青木 宣親', '左', 'ヤクルト', 7, 1, 4, 2, 4, 1, 2, 131, 'チェンジアップ', 46.0, 66.8, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 7, 1, 5, 2, 1, 0, 0, 139, 'ストレート', 36.5, 50.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 7, 1, 5, 2, 2, 0, 1, 147, 'ストレート', 52.5, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 7, 1, 5, 2, 3, 1, 1, 137, 'カットボール', 68.0, 12.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 7, 1, 5, 2, 4, 2, 1, 147, 'ストレート', 25.5, 86.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 7, 1, 5, 2, 5, 3, 1, 137, 'カットボール', 74.5, 76.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 7, 1, 5, 2, 6, 3, 2, 149, 'ストレート', 86.5, 33.2, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 7, 1, 5, 2, 7, 3, 3, 148, 'ストレート', 72.5, 54.8, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 7, 1, 6, 2, 1, 0, 0, 145, 'ストレート', 12.0, 64.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 7, 1, 6, 2, 2, 1, 0, 142, 'ストレート', 34.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 7, 1, 6, 2, 3, 1, 1, 107, 'カーブ', 33.0, 15.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 7, 1, 6, 2, 4, 1, 2, 136, 'カットボール', 87.0, 66.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 7, 1, 6, 2, 5, 2, 2, 136, 'カットボール', 86.0, 56.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 7, 1, 6, 2, 6, 3, 2, 148, 'ストレート', 33.0, 47.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', 'バレンティン', '右', 'ヤクルト', 7, 1, 6, 2, 7, 3, 3, 132, 'カットボール', 11.0, 28.4, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '雄平', '左', 'ヤクルト', 7, 1, 7, 3, 1, 0, 0, 132, 'チェンジアップ', 33.0, 54.4, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '雄平', '左', 'ヤクルト', 7, 1, 7, 3, 2, 0, 1, 134, 'チェンジアップ', 55.0, 93.2, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '雄平', '左', 'ヤクルト', 7, 1, 7, 3, 3, 0, 2, 145, 'ストレート', 12.5, 14.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '桜井 俊貴', '右', '巨人', '雄平', '左', 'ヤクルト', 7, 1, 7, 3, 4, 1, 2, 131, 'チェンジアップ', 15.0, 26.0, '空三振', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '坂本 勇人', '右', '巨人', 7, 2, 1, 0, 1, 0, 0, 148, 'ストレート', 87.5, 30.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '坂本 勇人', '右', '巨人', 7, 2, 1, 0, 2, 1, 0, 146, 'ストレート', 87.0, 54.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '坂本 勇人', '右', '巨人', 7, 2, 1, 0, 3, 2, 0, 143, 'ストレート', 74.0, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '坂本 勇人', '右', '巨人', 7, 2, 1, 0, 4, 2, 1, 142, 'カットボール', 70.5, 56.8, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 7, 2, 2, 1, 1, 0, 0, 148, 'ストレート', 72.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 7, 2, 2, 1, 2, 1, 0, 142, 'カットボール', 87.5, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 7, 2, 2, 1, 3, 2, 0, 141, 'カットボール', 76.5, 65.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 7, 2, 2, 1, 4, 2, 1, 146, 'ストレート', 15.0, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 7, 2, 2, 1, 5, 3, 1, 142, 'ストレート', 74.5, 47.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 7, 2, 2, 1, 6, 3, 2, 149, 'ストレート', 48.5, 55.2, '空三振', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 7, 2, 3, 2, 1, 0, 0, 138, 'スライダー', 87.5, 57.2, '空振り', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 7, 2, 3, 2, 2, 0, 1, 141, 'カットボール', 74.5, 51.6, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 7, 2, 3, 2, 3, 0, 2, 133, 'フォーク', 66.5, 64.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', '岡本 和真', '右', '巨人', 7, 2, 3, 2, 4, 0, 3, 130, 'スライダー', 75.5, 84.8, '左飛', 5, 4, 24, 'B18');"
