"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '畠 世周', '右', '巨人', '太田 賢吾', '左', 'ヤクルト', 1, 1, 1, 1, 1, 0, 0, 150, 'ストレート', 76.5, 54.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 7, 2, 4, 3, 1, 0, 0, 149, 'ストレート', 89.0, 86.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 7, 2, 4, 3, 2, 1, 0, 144, 'ストレート', 54.0, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 7, 2, 4, 3, 3, 2, 0, 148, 'ストレート', 74.5, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 7, 2, 4, 3, 4, 2, 1, 136, 'スライダー', 55.5, 55.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '梅野 雄吾', '右', 'ヤクルト', 'ビヤヌエバ', '右', '巨人', 7, 2, 4, 3, 5, 2, 2, 134, 'フォーク', 45.0, 93.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '西浦 直亨', '右', 'ヤクルト', 8, 1, 1, 0, 1, 0, 0, 121, 'スライダー', 57.0, 57.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '西浦 直亨', '右', 'ヤクルト', 8, 1, 1, 0, 2, 0, 1, 143, 'シュート', 90.0, 54.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '西浦 直亨', '右', 'ヤクルト', 8, 1, 1, 0, 3, 1, 1, 143, 'ストレート', 56.5, 28.8, '左２', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '村上 宗隆', '左', 'ヤクルト', 8, 1, 2, 1, 1, 0, 0, 0, 'ストレート', 48.5, 36.0, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 8, 1, 3, 2, 1, 0, 0, 146, 'ストレート', 28.0, 44.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 8, 1, 3, 2, 2, 0, 1, 144, 'ストレート', 36.5, 37.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '中村 悠平', '右', 'ヤクルト', 8, 1, 3, 2, 3, 0, 2, 145, 'ストレート', 34.5, 28.0, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '廣岡 大志', '右', 'ヤクルト', 8, 1, 4, 3, 1, 0, 0, 120, 'スライダー', 75.0, 26.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '廣岡 大志', '右', 'ヤクルト', 8, 1, 4, 3, 2, 0, 1, 145, 'シュート', 91.5, 10.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '廣岡 大志', '右', 'ヤクルト', 8, 1, 4, 3, 3, 1, 1, 116, 'スライダー', 66.0, 69.2, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '廣岡 大志', '右', 'ヤクルト', 8, 1, 4, 3, 4, 1, 2, 127, 'スライダー', 34.0, 64.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '中川 皓太', '左', '巨人', '廣岡 大志', '右', 'ヤクルト', 8, 1, 4, 3, 5, 1, 3, 141, 'ストレート', 56.0, 34.8, '右飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 8, 2, 1, 1, 1, 0, 0, 143, 'ストレート', 89.0, 67.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 8, 2, 1, 1, 2, 1, 0, 143, 'ストレート', 35.5, 15.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 8, 2, 1, 1, 3, 1, 1, 142, 'ストレート', 56.0, 29.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 8, 2, 1, 1, 4, 1, 2, 131, 'スライダー', 54.5, 15.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 8, 2, 1, 1, 5, 1, 3, 132, 'スライダー', 89.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 8, 2, 1, 1, 6, 2, 3, 146, 'ストレート', 15.5, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', 'ゲレーロ', '右', '巨人', 8, 2, 1, 1, 7, 3, 3, 0, 'スライダー', 70.5, 27.6, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 1, 0, 0, 135, 'フォーク', 90.5, 94.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 2, 1, 0, 146, 'ストレート', 71.5, 15.6, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 3, 1, 1, 133, 'スライダー', 74.5, 88.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 4, 1, 2, 135, 'フォーク', 51.5, 90.0, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 5, 1, 3, 145, 'ストレート', 28.0, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 6, 1, 4, 144, 'ストレート', 91.5, 29.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 7, 2, 4, 146, 'ストレート', 12.0, 11.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 8, 3, 4, 145, 'ストレート', 36.5, 14.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 9, 3, 5, 143, 'ストレート', 36.5, 68.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '亀井 善行', '左', '巨人', 8, 2, 2, 1, 10, 3, 6, 148, 'ストレート', 88.5, 66.0, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '田中 俊太', '左', '巨人', 8, 2, 3, 2, 1, 0, 0, 130, 'スライダー', 55.5, 49.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '田中 俊太', '左', '巨人', 8, 2, 3, 2, 2, 0, 1, 0, 'スライダー', 51.5, 29.6, '一ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '陽 岱鋼', '右', '巨人', 8, 2, 4, 3, 1, 0, 0, 131, 'スライダー', 72.0, 55.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '陽 岱鋼', '右', '巨人', 8, 2, 4, 3, 2, 0, 1, 144, 'ストレート', 48.5, 48.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '陽 岱鋼', '右', '巨人', 8, 2, 4, 3, 3, 0, 2, 133, 'フォーク', 29.0, 50.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '陽 岱鋼', '右', '巨人', 8, 2, 4, 3, 4, 0, 3, 112, 'カーブ', 44.5, 25.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '近藤 一樹', '右', 'ヤクルト', '陽 岱鋼', '右', '巨人', 8, 2, 4, 3, 5, 0, 4, 132, 'スライダー', 88.5, 48.8, '三ゴロ', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '塩見 泰隆', '右', 'ヤクルト', 9, 1, 1, 1, 1, 0, 0, 127, 'スライダー', 74.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '塩見 泰隆', '右', 'ヤクルト', 9, 1, 1, 1, 2, 1, 0, 0, 'スライダー', 74.5, 10.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '塩見 泰隆', '右', 'ヤクルト', 9, 1, 1, 1, 3, 2, 0, 138, 'ストレート', 55.0, 16.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '塩見 泰隆', '右', 'ヤクルト', 9, 1, 1, 1, 4, 3, 0, 142, 'ストレート', 26.5, 28.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '塩見 泰隆', '右', 'ヤクルト', 9, 1, 1, 1, 5, 3, 1, 142, 'ストレート', 30.0, 23.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '塩見 泰隆', '右', 'ヤクルト', 9, 1, 1, 1, 6, 3, 2, 137, 'ストレート', 32.0, 35.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '塩見 泰隆', '右', 'ヤクルト', 9, 1, 1, 1, 7, 3, 3, 130, 'スライダー', 56.0, 30.4, '空三振', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '上田 剛史', '左', 'ヤクルト', 9, 1, 2, 1, 1, 0, 0, 128, 'スライダー', 34.0, 32.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '上田 剛史', '左', 'ヤクルト', 9, 1, 2, 1, 2, 0, 1, 129, 'チェンジアップ', 11.5, 55.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '上田 剛史', '左', 'ヤクルト', 9, 1, 2, 1, 3, 1, 1, 146, 'ストレート', 34.5, 76.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '上田 剛史', '左', 'ヤクルト', 9, 1, 2, 1, 4, 1, 2, 146, 'ストレート', 76.5, 89.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '上田 剛史', '左', 'ヤクルト', 9, 1, 2, 1, 5, 2, 2, 0, 'ストレート', 35.0, 56.4, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 9, 1, 3, 1, 1, 0, 0, 131, 'スライダー', 74.5, 69.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 9, 1, 3, 1, 2, 0, 1, 137, 'ストレート', 13.0, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 9, 1, 3, 1, 3, 1, 1, 144, 'ストレート', 34.0, 30.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 9, 1, 3, 1, 4, 1, 2, 143, 'ストレート', 16.5, 11.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 9, 1, 3, 1, 5, 2, 2, 132, 'スライダー', 31.5, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '山田 哲人', '右', 'ヤクルト', 9, 1, 3, 1, 6, 3, 2, 130, 'スライダー', 53.5, 70.0, '遊安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '田代 将太郎', '左', 'ヤクルト', 9, 1, 4, 2, 1, 0, 0, 129, 'スライダー', 28.5, 11.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '田代 将太郎', '左', 'ヤクルト', 9, 1, 4, 2, 2, 1, 0, 128, 'チェンジアップ', 12.0, 10.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '田代 将太郎', '左', 'ヤクルト', 9, 1, 4, 2, 3, 2, 0, 143, 'ストレート', 50.5, 65.6, '捕邪飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '雄平', '左', 'ヤクルト', 9, 1, 5, 3, 1, 0, 0, 145, 'ストレート', 29.5, 32.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '雄平', '左', 'ヤクルト', 9, 1, 5, 3, 2, 0, 1, 145, 'ストレート', 29.5, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '坂本 工宜', '右', '巨人', '雄平', '左', 'ヤクルト', 9, 1, 5, 3, 3, 0, 2, 129, 'チェンジアップ', 34.5, 48.8, '二直', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '大城 卓三', '左', '巨人', 9, 2, 1, 1, 1, 0, 0, 147, 'ストレート', 67.0, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '大城 卓三', '左', '巨人', 9, 2, 1, 1, 2, 1, 0, 144, 'ストレート', 75.5, 57.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '大城 卓三', '左', '巨人', 9, 2, 1, 1, 3, 1, 1, 147, 'ストレート', 66.5, 67.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '大城 卓三', '左', '巨人', 9, 2, 1, 1, 4, 1, 2, 148, 'ストレート', 31.5, 53.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '大城 卓三', '左', '巨人', 9, 2, 1, 1, 5, 1, 3, 136, 'フォーク', 78.5, 92.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '大城 卓三', '左', '巨人', 9, 2, 1, 1, 6, 2, 3, 148, 'ストレート', 27.0, 23.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '大城 卓三', '左', '巨人', 9, 2, 1, 1, 7, 2, 4, 143, 'ストレート', 72.0, 49.6, '一飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '坂本 勇人', '右', '巨人', 9, 2, 2, 2, 1, 0, 0, 125, 'カーブ', 73.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '坂本 勇人', '右', '巨人', 9, 2, 2, 2, 2, 1, 0, 131, 'スライダー', 14.0, 35.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '坂本 勇人', '右', '巨人', 9, 2, 2, 2, 3, 2, 0, 149, 'ストレート', 50.0, 53.2, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 9, 2, 3, 3, 1, 0, 0, 148, 'ストレート', 34.5, 64.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 9, 2, 3, 3, 2, 0, 1, 150, 'ストレート', 87.0, 68.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 9, 2, 3, 3, 3, 1, 1, 142, 'ストレート', 69.0, 45.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 9, 2, 3, 3, 4, 1, 2, 150, 'ストレート', 92.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041401, '巨人', 'ヤクルト', '石山 泰稚', '右', 'ヤクルト', '丸 佳浩', '左', '巨人', 9, 2, 3, 3, 5, 2, 2, 147, 'ストレート', 14.0, 68.0, 'ゴロ', 4, 1, 16, 'B10');"
