"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 27.5, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 2, 1, 0, 0, 'シュート', 14.5, 72.4, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 3, 1, 1, 0, 'シュート', 30.5, 55.6, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 1, 1, 0, 0, 130, 'シュート', 10.5, 75.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 1, 2, 1, 0, 0, 'シュート', 29.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 1, 3, 2, 0, 0, 'シュート', 36.5, 30.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 1, 1, 2, 1, 4, 2, 1, 137, 'シュート', 28.5, 55.6, '遊安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '大島 洋平', '左', '中日', 1, 1, 3, 2, 1, 0, 0, 0, 'シュート', 31.5, 73.2, '一飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 1, 1, 4, 2, 1, 0, 0, 136, 'シュート', 16.0, 27.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 1, 1, 4, 2, 2, 1, 0, 134, 'シュート', 51.0, 52.0, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 5, 3, 1, 0, 0, 127, 'チェンジアップ', 54.0, 90.0, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 5, 3, 2, 0, 1, 0, 'ストレート', 89.5, 26.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 5, 3, 3, 1, 1, 127, 'スライダー', 26.5, 64.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 5, 3, 4, 1, 2, 139, 'ストレート', 86.5, 44.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 5, 3, 5, 2, 2, 134, 'シュート', 27.5, 76.8, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 1, 0, 0, 136, 'シュート', 48.0, 46.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 2, 0, 1, 124, 'スライダー', 34.5, 49.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 3, 0, 2, 134, 'フォーク', 48.0, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 4, 1, 2, 134, 'フォーク', 36.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 5, 2, 2, 138, 'ストレート', 27.0, 44.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 6, 2, 3, 120, 'スライダー', 15.5, 57.2, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 7, 2, 4, 137, 'シュート', 28.0, 56.0, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 1, 0, 0, 129, 'シュート', 68.5, 94.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 2, 1, 0, 135, 'ストレート', 75.5, 16.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 3, 2, 0, 137, 'ストレート', 35.0, 25.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 4, 2, 1, 137, 'ストレート', 73.5, 26.0, '一ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 2, 1, 0, 0, 135, 'ストレート', 14.5, 27.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 2, 2, 1, 0, 137, 'シュート', 27.5, 57.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 2, 3, 1, 1, 127, 'スライダー', 32.0, 76.4, '右安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '大山 悠輔', '右', '阪神', 1, 2, 4, 2, 1, 0, 0, 126, 'ストレート', 66.5, 45.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '大山 悠輔', '右', '阪神', 1, 2, 4, 2, 2, 0, 1, 131, 'ストレート', 51.5, 51.2, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '福留 孝介', '左', '阪神', 1, 2, 5, 3, 1, 0, 0, 116, 'チェンジアップ', 25.0, 91.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '福留 孝介', '左', '阪神', 1, 2, 5, 3, 2, 0, 1, 140, 'ストレート', 94.0, 77.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '福留 孝介', '左', '阪神', 1, 2, 5, 3, 3, 1, 1, 131, 'フォーク', 34.0, 92.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '福留 孝介', '左', '阪神', 1, 2, 5, 3, 4, 2, 1, 130, 'スライダー', 94.0, 72.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '福留 孝介', '左', '阪神', 1, 2, 5, 3, 5, 3, 1, 138, 'ストレート', 27.0, 50.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '福留 孝介', '左', '阪神', 1, 2, 5, 3, 6, 3, 2, 131, 'フォーク', 53.5, 93.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '高橋 周平', '左', '中日', 2, 1, 1, 0, 1, 0, 0, 124, 'スライダー', 26.5, 36.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '高橋 周平', '左', '中日', 2, 1, 1, 0, 2, 0, 1, 125, 'チェンジアップ', 26.5, 86.4, '右安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 2, 1, 2, 1, 1, 0, 0, 129, 'スライダー', 74.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 2, 1, 2, 1, 2, 1, 0, 136, 'ストレート', 74.5, 9.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 2, 1, 2, 1, 3, 2, 0, 138, 'ストレート', 70.5, 34.0, '投犠打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 2, 1, 3, 1, 1, 0, 0, 132, 'チェンジアップ', 53.5, 92.4, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 2, 1, 3, 1, 2, 0, 1, 133, 'ストレート', 75.5, 56.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 2, 1, 3, 1, 3, 0, 2, 133, 'チェンジアップ', 75.5, 74.8, '中安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '吉見 一起', '右', '中日', 2, 1, 4, 3, 1, 0, 0, 130, 'スライダー', 94.5, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '吉見 一起', '右', '中日', 2, 1, 4, 3, 2, 1, 0, 135, 'ストレート', 69.5, 33.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '吉見 一起', '右', '中日', 2, 1, 4, 3, 3, 1, 1, 121, 'スライダー', 75.5, 56.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '吉見 一起', '右', '中日', 2, 1, 4, 3, 4, 1, 2, 123, 'スライダー', 75.0, 27.6, '捕併打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 1, 1, 1, 0, 0, 138, 'シュート', 67.0, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 1, 1, 2, 0, 1, 135, 'ストレート', 11.0, 34.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 1, 1, 3, 1, 1, 132, 'フォーク', 31.5, 92.0, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 1, 1, 4, 1, 2, 131, 'フォーク', 10.0, 84.8, 'ファウル', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 1, 1, 5, 1, 3, 137, 'ストレート', 27.5, 14.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 1, 1, 6, 2, 3, 132, 'スライダー', 68.5, 68.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 1, 1, 7, 2, 4, 138, 'ストレート', 34.0, 44.8, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 1, 0, 0, 137, 'ストレート', 75.0, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 2, 0, 1, 131, 'シュート', 67.0, 30.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 2, 2, 3, 0, 2, 116, 'チェンジアップ', 74.5, 51.6, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 3, 3, 1, 0, 0, 129, 'フォーク', 69.0, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 3, 3, 2, 1, 0, 132, 'ストレート', 29.5, 92.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 3, 3, 3, 2, 0, 133, 'フォーク', 32.5, 76.4, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 1, 1, 1, 0, 0, 125, 'シュート', 29.0, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 1, 1, 2, 1, 0, 127, 'シュート', 11.5, 26.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 1, 1, 3, 2, 0, 131, 'シュート', 52.5, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 1, 1, 4, 3, 0, 0, 'ストレート', 67.5, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 1, 1, 5, 3, 1, 135, 'シュート', 17.0, 33.6, '三ゴロ', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 3, 1, 2, 2, 1, 0, 0, 126, 'スライダー', 55.5, 56.0, '二飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '大島 洋平', '左', '中日', 3, 1, 3, 3, 1, 0, 0, 130, 'シュート', 36.5, 51.6, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '西 勇輝', '右', '阪神', 3, 2, 1, 1, 1, 0, 0, 129, 'ストレート', 68.0, 30.8, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 2, 2, 1, 0, 0, 132, 'シュート', 36.5, 36.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 2, 2, 2, 0, 1, 128, 'スライダー', 13.0, 74.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 2, 2, 3, 1, 1, 125, 'スライダー', 74.5, 86.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 2, 2, 4, 1, 2, 130, 'フォーク', 65.5, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 2, 2, 5, 2, 2, 135, 'シュート', 14.5, 33.6, '投ゴロ', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 3, 3, 1, 0, 0, 129, 'シュート', 13.0, 25.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 3, 3, 2, 1, 0, 133, 'シュート', 27.0, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 3, 3, 3, 1, 1, 122, 'スライダー', 31.5, 14.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 3, 3, 4, 2, 1, 135, 'ストレート', 75.5, 45.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 3, 3, 5, 2, 2, 133, 'ストレート', 75.0, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 3, 3, 6, 2, 3, 135, 'シュート', 27.5, 36.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 3, 3, 7, 2, 4, 129, 'スライダー', 55.0, 47.6, '一ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 4, 1, 1, 0, 1, 0, 0, 125, 'スライダー', 92.0, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 4, 1, 1, 0, 2, 1, 0, 127, 'シュート', 28.0, 77.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 4, 1, 1, 0, 3, 1, 1, 127, 'スライダー', 75.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 4, 1, 1, 0, 4, 2, 1, 134, 'シュート', 29.5, 85.2, '左安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 4, 1, 2, 1, 1, 0, 0, 126, 'シュート', 14.0, 11.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 4, 1, 2, 1, 2, 1, 0, 133, 'シュート', 47.0, 30.8, '三邪飛', 2, 3, 8, 'S2');"
