"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 27.5, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 3, 3, 1, 0, 0, 134, 'シュート', 29.0, 65.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 3, 3, 2, 0, 1, 125, 'チェンジアップ', 27.5, 77.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 3, 3, 3, 0, 2, 135, 'ストレート', 29.5, 49.2, '投併打', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 1, 0, 1, 0, 0, 127, 'ストレート', 46.5, 71.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 1, 0, 2, 0, 1, 127, 'スライダー', 91.5, 92.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 1, 0, 3, 1, 1, 122, 'フォーク', 11.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 1, 0, 4, 2, 1, 0, 'シュート', 32.0, 47.6, '左２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '大山 悠輔', '右', '阪神', 4, 2, 2, 1, 1, 0, 0, 136, 'ストレート', 26.5, 28.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '大山 悠輔', '右', '阪神', 4, 2, 2, 1, 2, 0, 1, 121, 'スライダー', 88.5, 92.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '大山 悠輔', '右', '阪神', 4, 2, 2, 1, 3, 1, 1, 123, 'スライダー', 67.5, 52.0, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '福留 孝介', '左', '阪神', 4, 2, 3, 1, 1, 0, 0, 0, 'フォーク', 34.5, 47.2, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 1, 0, 0, 132, 'フォーク', 26.5, 76.4, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 2, 0, 1, 122, 'スライダー', 29.5, 49.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 3, 0, 2, 116, 'チェンジアップ', 11.5, 12.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 4, 1, 2, 131, 'フォーク', 52.5, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 5, 2, 2, 126, 'フォーク', 55.5, 86.8, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 6, 2, 3, 127, 'フォーク', 46.5, 87.2, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 7, 2, 4, 133, 'ストレート', 14.5, 55.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '鳥谷 敬', '左', '阪神', 4, 2, 4, 1, 8, 3, 4, 125, 'フォーク', 15.5, 48.4, '四球', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '梅野 隆太郎', '右', '阪神', 4, 2, 5, 1, 1, 0, 0, 124, 'スライダー', 68.5, 51.2, '中安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 4, 2, 6, 1, 1, 0, 0, 128, 'フォーク', 27.0, 25.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 4, 2, 6, 1, 2, 0, 1, 130, 'スライダー', 69.5, 70.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 4, 2, 6, 1, 3, 0, 2, 132, 'フォーク', 89.5, 95.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 4, 2, 6, 1, 4, 1, 2, 136, 'ストレート', 94.5, 57.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '木浪 聖也', '左', '阪神', 4, 2, 6, 1, 5, 2, 2, 131, 'フォーク', 50.5, 88.4, '右安', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '西 勇輝', '右', '阪神', 4, 2, 7, 1, 1, 0, 0, 136, 'ストレート', 91.5, 69.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '西 勇輝', '右', '阪神', 4, 2, 7, 1, 2, 1, 0, 137, 'ストレート', 95.0, 79.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '西 勇輝', '右', '阪神', 4, 2, 7, 1, 3, 2, 0, 133, 'ストレート', 71.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '吉見 一起', '右', '中日', '西 勇輝', '右', '阪神', 4, 2, 7, 1, 4, 2, 1, 135, 'ストレート', 54.5, 72.0, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '近本 光司', '左', '阪神', 4, 2, 8, 1, 1, 0, 0, 124, 'スライダー', 35.5, 51.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '近本 光司', '左', '阪神', 4, 2, 8, 1, 2, 0, 1, 121, 'スライダー', 76.0, 65.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '近本 光司', '左', '阪神', 4, 2, 8, 1, 3, 0, 2, 142, 'ストレート', 12.0, 66.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '近本 光司', '左', '阪神', 4, 2, 8, 1, 4, 1, 2, 142, 'シュート', 50.0, 70.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '近本 光司', '左', '阪神', 4, 2, 8, 1, 5, 1, 3, 139, 'シンカー', 27.0, 57.2, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸原 健斗', '左', '阪神', 4, 2, 9, 2, 1, 0, 0, 123, 'スライダー', 36.0, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸原 健斗', '左', '阪神', 4, 2, 9, 2, 2, 0, 1, 123, 'スライダー', 26.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸原 健斗', '左', '阪神', 4, 2, 9, 2, 3, 1, 1, 144, 'ストレート', 96.5, 57.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸原 健斗', '左', '阪神', 4, 2, 9, 2, 4, 2, 1, 123, 'スライダー', 34.5, 78.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸原 健斗', '左', '阪神', 4, 2, 9, 2, 5, 2, 2, 143, 'ストレート', 75.5, 25.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸原 健斗', '左', '阪神', 4, 2, 9, 2, 6, 2, 3, 122, 'スライダー', 13.5, 92.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸原 健斗', '左', '阪神', 4, 2, 9, 2, 7, 3, 3, 125, 'スライダー', 35.5, 37.6, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 10, 3, 1, 0, 0, 126, 'スライダー', 36.0, 70.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 10, 3, 2, 0, 1, 145, 'ストレート', 12.5, 30.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 10, 3, 3, 1, 1, 147, 'ストレート', 14.5, 54.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 10, 3, 4, 2, 1, 124, 'スライダー', 26.5, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 10, 3, 5, 2, 2, 145, 'ストレート', 36.0, 44.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '又吉 克樹', '右', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 10, 3, 6, 2, 3, 143, 'ストレート', 47.0, 45.2, '空三振', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 5, 1, 1, 1, 1, 0, 0, 136, 'シュート', 76.5, 25.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 5, 1, 1, 1, 2, 0, 1, 123, 'スライダー', 47.0, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 5, 1, 1, 1, 3, 1, 1, 103, 'カーブ', 67.0, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 5, 1, 1, 1, 4, 1, 2, 128, 'スライダー', 94.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 5, 1, 1, 1, 5, 2, 2, 130, 'スライダー', 86.5, 56.0, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 5, 1, 1, 1, 6, 2, 3, 136, 'シュート', 51.5, 16.0, '二飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 5, 1, 2, 2, 1, 0, 0, 138, 'ストレート', 75.5, 45.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 5, 1, 2, 2, 2, 0, 1, 134, 'ストレート', 89.5, 57.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 5, 1, 2, 2, 3, 1, 1, 127, 'スライダー', 34.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 5, 1, 2, 2, 4, 2, 1, 140, 'シュート', 76.5, 12.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 5, 1, 2, 2, 5, 2, 2, 138, 'シュート', 35.5, 30.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 5, 1, 2, 2, 6, 2, 3, 130, 'スライダー', 55.5, 66.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 5, 1, 2, 2, 7, 2, 4, 140, 'シュート', 49.0, 14.0, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '渡辺 勝', '左', '中日', 5, 1, 3, 2, 1, 0, 0, 131, 'チェンジアップ', 34.5, 70.0, '中安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 5, 1, 4, 3, 1, 0, 0, 0, 'シュート', 14.5, 57.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 5, 1, 4, 3, 2, 1, 0, 126, 'スライダー', 31.5, 74.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 5, 1, 4, 3, 3, 1, 1, 131, 'チェンジアップ', 13.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 5, 1, 4, 3, 4, 2, 1, 131, 'チェンジアップ', 27.5, 47.6, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '大山 悠輔', '右', '阪神', 5, 2, 1, 1, 1, 0, 0, 127, 'スライダー', 69.0, 36.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '大山 悠輔', '右', '阪神', 5, 2, 1, 1, 2, 0, 1, 142, 'ストレート', 86.5, 91.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '大山 悠輔', '右', '阪神', 5, 2, 1, 1, 3, 1, 1, 129, 'スライダー', 67.5, 48.4, '一邪飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '福留 孝介', '左', '阪神', 5, 2, 2, 2, 1, 0, 0, 143, 'ストレート', 34.5, 50.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '福留 孝介', '左', '阪神', 5, 2, 2, 2, 2, 0, 1, 137, 'シュート', 14.0, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '福留 孝介', '左', '阪神', 5, 2, 2, 2, 3, 1, 1, 137, 'シュート', 55.5, 30.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '福留 孝介', '左', '阪神', 5, 2, 2, 2, 4, 1, 2, 125, 'フォーク', 10.5, 6.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '福留 孝介', '左', '阪神', 5, 2, 2, 2, 5, 2, 2, 129, 'スライダー', 56.0, 71.6, '右飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '鳥谷 敬', '左', '阪神', 5, 2, 3, 3, 1, 0, 0, 141, 'ストレート', 31.5, 51.6, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 6, 1, 1, 1, 1, 0, 0, 123, 'スライダー', 76.5, 10.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 6, 1, 1, 1, 2, 1, 0, 135, 'シュート', 67.0, 68.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 6, 1, 1, 1, 3, 1, 1, 130, 'スライダー', 87.5, 55.6, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 6, 1, 1, 1, 4, 1, 2, 104, 'カーブ', 25.0, 9.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 6, 1, 1, 1, 5, 2, 2, 140, 'シュート', 67.0, 25.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 6, 1, 1, 1, 6, 2, 3, 133, 'スライダー', 67.0, 51.6, '三ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '大島 洋平', '左', '中日', 6, 1, 2, 1, 1, 0, 0, 125, 'スライダー', 12.0, 23.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '大島 洋平', '左', '中日', 6, 1, 2, 1, 2, 1, 0, 131, 'スライダー', 86.5, 30.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '大島 洋平', '左', '中日', 6, 1, 2, 1, 3, 2, 0, 139, 'シュート', 54.5, 6.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '大島 洋平', '左', '中日', 6, 1, 2, 1, 4, 3, 0, 135, 'シュート', 29.5, 16.4, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 6, 1, 3, 1, 1, 0, 0, 130, 'シュート', 26.5, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 6, 1, 3, 1, 2, 0, 1, 131, 'シュート', 94.0, 69.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 6, 1, 3, 1, 3, 1, 1, 101, 'カーブ', 90.5, 92.4, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 6, 1, 3, 1, 4, 1, 2, 127, 'スライダー', 88.0, 51.2, 'ファウル', 3, 5, 15, 'B9');"
