"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 27.5, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'ビシエド', '右', '中日', 6, 1, 3, 1, 5, 1, 3, 135, 'シュート', 12.0, 30.0, '死球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 6, 1, 4, 2, 1, 0, 0, 137, 'シュート', 9.5, 70.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', 'アルモンテ', '左', '中日', 6, 1, 4, 2, 2, 1, 0, 131, 'シュート', 27.5, 76.0, '一ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '高橋 周平', '左', '中日', 6, 1, 5, 3, 1, 0, 0, 135, 'ストレート', 76.5, 53.6, '左飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '梅野 隆太郎', '右', '阪神', 6, 2, 1, 1, 1, 0, 0, 130, 'ストレート', 36.0, 33.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '梅野 隆太郎', '右', '阪神', 6, 2, 1, 1, 2, 0, 1, 129, 'スライダー', 89.0, 68.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '梅野 隆太郎', '右', '阪神', 6, 2, 1, 1, 3, 1, 1, 133, 'ストレート', 54.0, 72.8, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '木浪 聖也', '左', '阪神', 6, 2, 2, 2, 1, 0, 0, 114, 'カーブ', 11.5, 10.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '木浪 聖也', '左', '阪神', 6, 2, 2, 2, 2, 1, 0, 136, 'ストレート', 16.5, 48.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '木浪 聖也', '左', '阪神', 6, 2, 2, 2, 3, 2, 0, 136, 'ストレート', 26.5, 14.8, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '木浪 聖也', '左', '阪神', 6, 2, 2, 2, 4, 2, 1, 141, 'ストレート', 55.0, 14.0, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '木浪 聖也', '左', '阪神', 6, 2, 2, 2, 5, 2, 2, 134, 'フォーク', 26.5, 77.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '木浪 聖也', '左', '阪神', 6, 2, 2, 2, 6, 2, 3, 142, 'ストレート', 48.5, 18.0, '左飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '西 勇輝', '右', '阪神', 6, 2, 3, 3, 1, 0, 0, 142, 'ストレート', 11.5, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '西 勇輝', '右', '阪神', 6, 2, 3, 3, 2, 1, 0, 141, 'ストレート', 69.0, 32.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '西 勇輝', '右', '阪神', 6, 2, 3, 3, 3, 1, 1, 135, 'ストレート', 72.5, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '佐藤 優', '右', '中日', '西 勇輝', '右', '阪神', 6, 2, 3, 3, 4, 1, 2, 141, 'ストレート', 67.0, 37.2, '三ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '堂上 直倫', '右', '中日', 7, 1, 1, 1, 1, 0, 0, 127, 'スライダー', 66.5, 32.4, '二飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 7, 1, 2, 1, 1, 0, 0, 129, 'シュート', 90.0, 11.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '加藤 匠馬', '右', '中日', 7, 1, 2, 1, 2, 1, 0, 125, 'スライダー', 73.5, 89.2, '中安', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '井領 雅貴', '左', '中日', 7, 1, 3, 2, 1, 0, 0, 135, 'シュート', 27.5, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '井領 雅貴', '左', '中日', 7, 1, 3, 2, 2, 0, 1, 135, 'ストレート', 76.0, 35.6, '一飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '京田 陽太', '左', '中日', 7, 1, 4, 2, 1, 0, 0, 139, 'ストレート', 34.5, 50.4, '中２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 7, 1, 5, 3, 1, 0, 0, 129, 'チェンジアップ', 29.5, 33.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 7, 1, 5, 3, 2, 0, 1, 103, 'カーブ', 74.5, 91.2, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 7, 1, 5, 3, 3, 0, 2, 100, 'カーブ', 15.5, 14.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '西 勇輝', '右', '阪神', '遠藤 一星', '左', '中日', 7, 1, 5, 3, 4, 1, 2, 127, 'チェンジアップ', 29.5, 91.2, '三邪飛', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '近本 光司', '左', '阪神', 7, 2, 1, 1, 1, 0, 0, 138, 'ストレート', 67.5, 13.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '近本 光司', '左', '阪神', 7, 2, 1, 1, 2, 1, 0, 137, 'ストレート', 28.0, 75.2, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸原 健斗', '左', '阪神', 7, 2, 2, 2, 1, 0, 0, 104, 'カーブ', 26.0, 57.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸原 健斗', '左', '阪神', 7, 2, 2, 2, 2, 0, 1, 135, 'ストレート', 70.5, 71.6, '一ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸井 嘉男', '左', '阪神', 7, 2, 3, 2, 1, 0, 0, 135, 'ストレート', 75.5, 51.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸井 嘉男', '左', '阪神', 7, 2, 3, 2, 2, 0, 1, 108, 'カーブ', 9.0, 23.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸井 嘉男', '左', '阪神', 7, 2, 3, 2, 3, 1, 1, 136, 'シュート', 16.5, 51.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸井 嘉男', '左', '阪神', 7, 2, 3, 2, 4, 2, 1, 136, 'ストレート', 34.0, 88.8, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸井 嘉男', '左', '阪神', 7, 2, 3, 2, 5, 2, 2, 136, 'ストレート', 76.0, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '糸井 嘉男', '左', '阪神', 7, 2, 3, 2, 6, 3, 2, 143, 'ストレート', 74.5, 84.4, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '大山 悠輔', '右', '阪神', 7, 2, 4, 2, 1, 0, 0, 130, 'シュート', 67.0, 51.2, '左２', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '福留 孝介', '左', '阪神', 7, 2, 5, 2, 1, 0, 0, 128, 'フォーク', 54.5, 91.2, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '福留 孝介', '左', '阪神', 7, 2, 5, 2, 2, 0, 1, 137, 'ストレート', 74.5, 11.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '福留 孝介', '左', '阪神', 7, 2, 5, 2, 3, 1, 1, 140, 'ストレート', 27.0, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '福留 孝介', '左', '阪神', 7, 2, 5, 2, 4, 2, 1, 128, 'カットボール', 88.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '福留 孝介', '左', '阪神', 7, 2, 5, 2, 5, 3, 1, 127, 'カットボール', 76.0, 92.0, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '谷元 圭介', '右', '中日', '鳥谷 敬', '左', '阪神', 7, 2, 6, 3, 1, 0, 0, 135, 'ストレート', 47.0, 47.6, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', '大島 洋平', '左', '中日', 8, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 49.5, 32.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', '大島 洋平', '左', '中日', 8, 1, 1, 1, 2, 0, 1, 0, 'カットボール', 26.5, 49.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', '大島 洋平', '左', '中日', 8, 1, 1, 1, 3, 0, 2, 0, 'カーブ', 90.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', '大島 洋平', '左', '中日', 8, 1, 1, 1, 4, 1, 2, 0, 'ストレート', 54.5, 37.6, '二ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'ビシエド', '右', '中日', 8, 1, 2, 2, 1, 0, 0, 142, 'ストレート', 47.5, 50.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'ビシエド', '右', '中日', 8, 1, 2, 2, 2, 0, 1, 129, 'カーブ', 77.0, 26.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'ビシエド', '右', '中日', 8, 1, 2, 2, 3, 0, 2, 133, 'カーブ', 86.5, 92.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'ビシエド', '右', '中日', 8, 1, 2, 2, 4, 1, 2, 132, 'カーブ', 70.5, 85.2, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'アルモンテ', '左', '中日', 8, 1, 3, 3, 1, 0, 0, 141, 'ストレート', 26.5, 56.8, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'アルモンテ', '左', '中日', 8, 1, 3, 3, 2, 0, 1, 137, 'ストレート', 71.0, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'アルモンテ', '左', '中日', 8, 1, 3, 3, 3, 1, 1, 130, 'カーブ', 77.5, 91.6, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'アルモンテ', '左', '中日', 8, 1, 3, 3, 4, 1, 2, 0, 'ストレート', 36.5, 50.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ジョンソン', '右', '阪神', 'アルモンテ', '左', '中日', 8, 1, 3, 3, 5, 1, 3, 134, 'カーブ', 88.5, 91.6, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '梅野 隆太郎', '右', '阪神', 8, 2, 1, 0, 1, 0, 0, 139, 'ストレート', 16.0, 24.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '梅野 隆太郎', '右', '阪神', 8, 2, 1, 0, 2, 1, 0, 137, 'ストレート', 76.5, 44.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '梅野 隆太郎', '右', '阪神', 8, 2, 1, 0, 3, 1, 1, 136, 'ストレート', 54.5, 44.8, '中安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '木浪 聖也', '左', '阪神', 8, 2, 2, 1, 1, 0, 0, 141, 'ストレート', 26.5, 9.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '木浪 聖也', '左', '阪神', 8, 2, 2, 1, 2, 1, 0, 139, 'ストレート', 27.5, 30.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '木浪 聖也', '左', '阪神', 8, 2, 2, 1, 3, 1, 1, 131, 'スライダー', 32.0, 49.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '木浪 聖也', '左', '阪神', 8, 2, 2, 1, 4, 1, 2, 126, 'チェンジアップ', 12.0, 9.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '木浪 聖也', '左', '阪神', 8, 2, 2, 1, 5, 2, 2, 139, 'ストレート', 33.0, 89.6, '一ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', 'ナバーロ', '左', '阪神', 8, 2, 3, 2, 1, 0, 0, 135, 'ストレート', 27.0, 45.6, '遊直', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '近本 光司', '左', '阪神', 8, 2, 4, 3, 1, 0, 0, 130, 'スライダー', 35.0, 50.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '近本 光司', '左', '阪神', 8, 2, 4, 3, 2, 0, 1, 143, 'ストレート', 74.0, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '近本 光司', '左', '阪神', 8, 2, 4, 3, 3, 0, 2, 133, 'チェンジアップ', 15.5, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', '祖父江 大輔', '右', '中日', '近本 光司', '左', '阪神', 8, 2, 4, 3, 4, 1, 2, 131, 'チェンジアップ', 47.5, 49.2, '遊ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '高橋 周平', '左', '中日', 9, 1, 1, 1, 1, 0, 0, 153, 'シュート', 47.0, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '高橋 周平', '左', '中日', 9, 1, 1, 1, 2, 0, 1, 151, 'ストレート', 75.5, 31.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '高橋 周平', '左', '中日', 9, 1, 1, 1, 3, 0, 2, 154, 'ストレート', 56.5, 25.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '高橋 周平', '左', '中日', 9, 1, 1, 1, 4, 0, 3, 0, 'シュート', 67.0, 16.8, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '高橋 周平', '左', '中日', 9, 1, 1, 1, 5, 0, 4, 155, 'シュート', 56.0, 10.8, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '高橋 周平', '左', '中日', 9, 1, 1, 1, 6, 0, 5, 138, 'フォーク', 34.0, 91.6, '二ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '堂上 直倫', '右', '中日', 9, 1, 2, 1, 1, 0, 0, 151, 'シュート', 11.5, 6.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '堂上 直倫', '右', '中日', 9, 1, 2, 1, 2, 1, 0, 145, 'シュート', 67.5, 50.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '堂上 直倫', '右', '中日', 9, 1, 2, 1, 3, 1, 1, 146, 'シュート', 53.5, 35.2, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '福田 永将', '右', '中日', 9, 1, 3, 1, 1, 0, 0, 140, 'シュート', 12.0, 12.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '福田 永将', '右', '中日', 9, 1, 3, 1, 2, 1, 0, 146, 'シュート', 55.5, 71.6, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '井領 雅貴', '左', '中日', 9, 1, 4, 2, 1, 0, 0, 148, 'シュート', 47.0, 52.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '井領 雅貴', '左', '中日', 9, 1, 4, 2, 2, 0, 1, 147, 'シュート', 19.0, 72.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '井領 雅貴', '左', '中日', 9, 1, 4, 2, 3, 1, 1, 136, 'フォーク', 26.5, 51.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '井領 雅貴', '左', '中日', 9, 1, 4, 2, 4, 1, 2, 137, 'フォーク', 77.5, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '井領 雅貴', '左', '中日', 9, 1, 4, 2, 5, 2, 2, 137, 'フォーク', 47.0, 93.6, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '京田 陽太', '左', '中日', 9, 1, 5, 3, 1, 0, 0, 135, 'フォーク', 34.5, 93.2, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '京田 陽太', '左', '中日', 9, 1, 5, 3, 2, 0, 1, 139, 'フォーク', 50.5, 97.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '京田 陽太', '左', '中日', 9, 1, 5, 3, 3, 1, 1, 137, 'フォーク', 66.5, 46.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041403, '阪神', '中日', 'ドリス', '右', '阪神', '京田 陽太', '左', '中日', 9, 1, 5, 3, 4, 1, 2, 149, 'シュート', 71.5, 72.4, 'ゴロ', 4, 4, 19, 'S9');"
