"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 1, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 15.5, 46.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 1, 1, 1, 1, 2, 1, 0, 0, 'スライダー', 26.5, 50.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 1, 1, 1, 1, 3, 1, 1, 133, 'スライダー', 26.5, 66.0, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 1, 1, 1, 1, 4, 1, 2, 146, 'ストレート', 30.0, 73.6, '中飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 1, 1, 2, 2, 1, 0, 0, 144, 'ストレート', 56.5, 75.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 1, 1, 2, 2, 2, 0, 1, 132, 'スライダー', 87.5, 27.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 1, 1, 2, 2, 3, 1, 1, 133, 'スライダー', 76.5, 55.6, '中飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 1, 0, 0, 145, 'ストレート', 24.5, 54.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 2, 0, 1, 131, 'スライダー', 56.5, 65.2, '一ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 1, 0, 0, 127, 'シュート', 73.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 2, 1, 0, 128, 'シュート', 69.0, 54.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 3, 1, 1, 131, 'シュート', 30.5, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 4, 2, 1, 144, 'シュート', 12.0, 88.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 5, 3, 1, 146, 'ストレート', 48.0, 44.4, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 6, 3, 2, 147, 'ストレート', 56.5, 65.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 7, 3, 3, 131, 'シュート', 67.0, 70.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 1, 8, 3, 4, 146, 'ストレート', 53.0, 16.0, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 1, 0, 0, 120, 'カーブ', 86.5, 72.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 2, 1, 0, 130, 'シュート', 30.0, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 3, 1, 1, 122, 'カーブ', 15.5, 48.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 4, 2, 1, 131, 'シュート', 46.5, 66.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 5, 2, 2, 146, 'ストレート', 27.5, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 6, 3, 2, 147, 'ストレート', 14.5, 12.0, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 1, 1, 0, 0, 147, 'ストレート', 87.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 1, 2, 1, 0, 146, 'ストレート', 86.0, 34.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 1, 3, 2, 0, 142, 'シュート', 34.5, 73.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 1, 4, 2, 1, 146, 'ストレート', 15.5, 12.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 1, 5, 3, 1, 145, 'ストレート', 32.0, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 1, 6, 3, 2, 148, 'ストレート', 89.0, 14.8, '四球', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 1, 2, 4, 3, 1, 0, 0, 143, 'ストレート', 36.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 1, 2, 4, 3, 2, 1, 0, 131, 'シュート', 68.5, 29.6, '三併打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 2, 1, 1, 0, 1, 0, 0, 133, 'スライダー', 72.0, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 2, 1, 1, 0, 2, 1, 0, 134, 'スライダー', 55.5, 69.2, '左本', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '松山 竜平', '左', '広島', 2, 1, 2, 1, 1, 0, 0, 145, 'ストレート', 64.5, 49.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '松山 竜平', '左', '広島', 2, 1, 2, 1, 2, 0, 1, 130, 'フォーク', 32.5, 57.2, '一ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 2, 1, 3, 2, 1, 0, 0, 118, 'カーブ', 28.5, 63.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 2, 1, 3, 2, 2, 0, 1, 144, 'ストレート', 26.5, 47.6, '中飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 2, 1, 4, 2, 1, 0, 0, 0, 'フォーク', 14.0, 14.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 2, 1, 4, 2, 2, 1, 0, 133, 'スライダー', 87.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 2, 1, 4, 2, 3, 2, 0, 144, 'ストレート', 70.0, 85.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 2, 1, 4, 2, 4, 3, 0, 145, 'ストレート', 57.0, 69.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 2, 1, 4, 2, 5, 3, 1, 134, 'スライダー', 75.5, 67.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 2, 1, 4, 2, 6, 3, 2, 132, 'スライダー', 66.5, 75.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 2, 1, 4, 2, 7, 3, 3, 145, 'ストレート', 86.0, 75.2, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 2, 1, 5, 3, 1, 0, 0, 131, 'フォーク', 29.0, 55.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 2, 1, 5, 3, 2, 0, 1, 145, 'ストレート', 26.5, 74.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 2, 1, 5, 3, 3, 0, 2, 144, 'ストレート', 10.0, 72.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 2, 1, 5, 3, 4, 1, 2, 145, 'ストレート', 14.5, 87.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 2, 1, 5, 3, 5, 2, 2, 133, 'フォーク', 30.5, 89.2, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 2, 1, 5, 3, 6, 2, 3, 133, 'スライダー', 34.5, 67.2, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 1, 0, 0, 144, 'ストレート', 27.0, 36.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 2, 0, 1, 127, 'スライダー', 89.5, 75.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 3, 1, 1, 145, 'ストレート', 74.0, 74.4, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 2, 2, 2, 2, 1, 0, 0, 145, 'シュート', 15.5, 26.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 2, 2, 2, 2, 2, 1, 0, 117, 'カーブ', 36.0, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 2, 2, 2, 2, 3, 1, 1, 146, 'ストレート', 27.5, 70.0, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 2, 2, 2, 2, 4, 1, 2, 132, 'シュート', 34.5, 75.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 2, 2, 2, 2, 5, 1, 3, 148, 'ストレート', 15.5, 56.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 2, 2, 2, 2, 6, 2, 3, 134, 'フォーク', 76.5, 95.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 2, 2, 2, 2, 7, 3, 3, 130, 'シュート', 33.0, 25.2, '一ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 2, 2, 3, 3, 1, 0, 0, 115, 'カーブ', 87.5, 45.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 2, 2, 3, 3, 2, 1, 0, 144, 'シュート', 26.5, 74.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 2, 2, 3, 3, 3, 1, 1, 0, 'シュート', 34.5, 55.2, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '九里 亜蓮', '右', '広島', 3, 1, 1, 1, 1, 0, 0, 144, 'ストレート', 34.5, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '九里 亜蓮', '右', '広島', 3, 1, 1, 1, 2, 0, 1, 130, 'スライダー', 45.5, 36.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '九里 亜蓮', '右', '広島', 3, 1, 1, 1, 3, 0, 2, 131, 'スライダー', 75.5, 55.2, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 3, 1, 2, 2, 1, 0, 0, 119, 'カーブ', 15.0, 71.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 3, 1, 2, 2, 2, 1, 0, 131, 'フォーク', 34.5, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 3, 1, 2, 2, 3, 1, 1, 133, 'スライダー', 29.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
