"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 1, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 15.5, 46.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 3, 1, 2, 2, 4, 2, 1, 134, 'フォーク', 68.0, 74.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 3, 1, 2, 2, 5, 2, 2, 131, 'フォーク', 13.0, 91.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 3, 1, 2, 2, 6, 3, 2, 133, 'フォーク', 53.5, 90.8, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 3, 1, 3, 3, 1, 0, 0, 131, 'スライダー', 75.0, 72.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 3, 1, 3, 3, 2, 0, 1, 134, 'フォーク', 50.0, 89.2, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 3, 1, 3, 3, 3, 0, 2, 119, 'カーブ', 45.0, 74.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 3, 1, 3, 3, 4, 0, 3, 132, 'フォーク', 67.0, 85.6, '遊ゴロ', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 3, 2, 1, 1, 1, 0, 0, 118, 'カーブ', 52.5, 76.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 3, 2, 1, 1, 2, 0, 1, 132, 'シュート', 30.5, 84.4, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 3, 2, 1, 1, 3, 0, 2, 147, 'ストレート', 85.0, 51.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 3, 2, 1, 1, 4, 1, 2, 131, 'シュート', 16.5, 51.6, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 3, 2, 1, 1, 5, 1, 3, 144, 'シュート', 16.0, 72.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 3, 2, 1, 1, 6, 2, 3, 134, 'フォーク', 30.5, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 3, 2, 1, 1, 7, 3, 3, 145, 'シュート', 33.0, 69.6, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 3, 2, 2, 2, 1, 0, 0, 144, 'ストレート', 34.0, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 3, 2, 2, 2, 2, 0, 1, 117, 'カーブ', 47.0, 16.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 3, 2, 2, 2, 3, 1, 1, 147, 'ストレート', 75.0, 55.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 3, 2, 2, 2, 4, 1, 2, 146, 'ストレート', 51.5, 35.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 3, 2, 2, 2, 5, 1, 3, 129, 'スライダー', 74.5, 48.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 3, 2, 2, 2, 6, 1, 4, 128, 'シュート', 70.0, 65.2, '三ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 3, 2, 3, 3, 1, 0, 0, 146, 'シュート', 27.0, 26.0, '投ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 4, 1, 1, 1, 1, 0, 0, 132, 'スライダー', 34.5, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 4, 1, 1, 1, 2, 0, 1, 130, 'フォーク', 30.0, 87.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 4, 1, 1, 1, 3, 1, 1, 132, 'フォーク', 25.5, 66.0, '遊飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 4, 1, 2, 2, 1, 0, 0, 132, 'スライダー', 71.5, 64.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 4, 1, 2, 2, 2, 0, 1, 146, 'ストレート', 16.0, 67.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 4, 1, 2, 2, 3, 1, 1, 134, 'フォーク', 28.0, 74.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 4, 1, 2, 2, 4, 1, 2, 132, 'フォーク', 36.5, 89.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 4, 1, 2, 2, 5, 2, 2, 135, 'フォーク', 53.0, 89.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '松山 竜平', '左', '広島', 4, 1, 3, 2, 1, 0, 0, 146, 'ストレート', 16.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '松山 竜平', '左', '広島', 4, 1, 3, 2, 2, 1, 0, 120, 'カーブ', 14.5, 90.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '松山 竜平', '左', '広島', 4, 1, 3, 2, 3, 2, 0, 132, 'フォーク', 32.0, 34.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '松山 竜平', '左', '広島', 4, 1, 3, 2, 4, 2, 1, 145, 'ストレート', 26.5, 90.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '松山 竜平', '左', '広島', 4, 1, 3, 2, 5, 3, 1, 133, 'スライダー', 27.5, 14.8, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 4, 1, 4, 3, 1, 0, 0, 131, 'スライダー', 56.0, 67.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 4, 1, 4, 3, 2, 0, 1, 147, 'ストレート', 30.5, 73.2, '中飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 2, 1, 0, 1, 0, 0, 143, 'シュート', 14.5, 70.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 2, 1, 0, 2, 1, 0, 129, 'シュート', 31.0, 55.6, '中２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 4, 2, 2, 1, 1, 0, 0, 144, 'ストレート', 86.5, 54.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 4, 2, 2, 1, 2, 1, 0, 144, 'ストレート', 95.0, 72.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 4, 2, 2, 1, 3, 2, 0, 146, 'ストレート', 88.0, 47.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 4, 2, 2, 1, 4, 3, 0, 146, 'シュート', 28.5, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ソト', '右', 'ＤｅＮＡ', 4, 2, 2, 1, 5, 3, 1, 145, 'シュート', 31.0, 56.0, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 4, 2, 3, 1, 1, 0, 0, 145, 'シュート', 26.5, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 4, 2, 3, 1, 2, 0, 1, 145, 'ストレート', 71.5, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 4, 2, 3, 1, 3, 1, 1, 146, 'ストレート', 73.0, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 4, 2, 3, 1, 4, 2, 1, 146, 'ストレート', 77.0, 24.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 4, 2, 3, 1, 5, 2, 2, 144, 'シュート', 28.5, 73.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', 'ロペス', '右', 'ＤｅＮＡ', 4, 2, 3, 1, 6, 2, 3, 131, 'フォーク', 37.5, 75.6, '左本', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 2, 4, 2, 1, 0, 0, 118, 'カーブ', 16.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 2, 4, 2, 2, 1, 0, 146, 'ストレート', 71.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 2, 4, 2, 3, 2, 0, 145, 'シュート', 52.5, 57.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 2, 4, 2, 4, 2, 1, 131, 'シュート', 26.5, 53.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 2, 4, 2, 5, 2, 2, 145, 'ストレート', 87.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 4, 2, 4, 2, 6, 3, 2, 144, 'シュート', 37.0, 73.6, '三ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 4, 2, 5, 2, 1, 0, 0, 144, 'シュート', 25.5, 56.0, '左２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 4, 2, 6, 2, 1, 0, 0, 131, 'シュート', 52.0, 29.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 4, 2, 6, 2, 2, 0, 1, 143, 'シュート', 12.5, 74.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 4, 2, 6, 2, 3, 1, 1, 146, 'シュート', 28.0, 91.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 4, 2, 6, 2, 4, 2, 1, 127, 'シュート', 15.0, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 4, 2, 6, 2, 5, 3, 1, 0, 'ストレート', 8.0, 12.8, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 4, 2, 7, 2, 1, 0, 0, 131, 'シュート', 52.5, 77.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 4, 2, 7, 2, 2, 0, 1, 132, 'シュート', 34.5, 52.0, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 4, 2, 8, 3, 1, 0, 0, 144, 'ストレート', 89.5, 54.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 4, 2, 8, 3, 2, 1, 0, 128, 'シュート', 16.5, 14.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 4, 2, 8, 3, 3, 2, 0, 125, 'シュート', 47.0, 71.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 4, 2, 8, 3, 4, 2, 1, 146, 'ストレート', 75.5, 46.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 4, 2, 8, 3, 5, 2, 2, 143, 'シュート', 26.5, 51.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '九里 亜蓮', '右', '広島', '井納 翔一', '右', 'ＤｅＮＡ', 4, 2, 8, 3, 6, 2, 3, 144, 'ストレート', 54.0, 15.6, '空三振', 1, 3, 3, 'B3');"
