"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 1, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 15.5, 46.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 5, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 55.0, 71.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 5, 1, 1, 1, 2, 0, 1, 133, 'フォーク', 46.0, 74.4, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 5, 1, 1, 1, 3, 0, 2, 148, 'ストレート', 76.5, 73.6, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 5, 1, 2, 2, 1, 0, 0, 133, 'スライダー', 50.5, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 5, 1, 2, 2, 2, 1, 0, 146, 'ストレート', 26.0, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 5, 1, 2, 2, 3, 1, 1, 147, 'ストレート', 75.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 5, 1, 2, 2, 4, 2, 1, 131, 'フォーク', 45.0, 93.2, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 5, 1, 2, 2, 5, 2, 2, 119, 'カーブ', 85.0, 90.4, '中飛', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '堂林 翔太', '右', '広島', 5, 1, 3, 3, 1, 0, 0, 132, 'フォーク', 51.0, 74.0, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '堂林 翔太', '右', '広島', 5, 1, 3, 3, 2, 0, 1, 145, 'ストレート', 30.0, 74.8, '三ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 5, 2, 1, 1, 1, 0, 0, 147, 'ストレート', 74.0, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 5, 2, 1, 1, 2, 0, 1, 148, 'ストレート', 26.0, 32.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 5, 2, 1, 1, 3, 0, 2, 116, 'カーブ', 26.5, 76.8, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 5, 2, 2, 2, 1, 0, 0, 148, 'ストレート', 26.5, 54.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 5, 2, 2, 2, 2, 0, 1, 128, 'スライダー', 14.5, 90.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 5, 2, 2, 2, 3, 1, 1, 129, 'スライダー', 35.0, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 5, 2, 2, 2, 4, 1, 2, 149, 'ストレート', 50.5, 16.8, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ソト', '右', 'ＤｅＮＡ', 5, 2, 3, 3, 1, 0, 0, 149, 'ストレート', 65.0, 25.2, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ソト', '右', 'ＤｅＮＡ', 5, 2, 3, 3, 2, 0, 1, 149, 'ストレート', 52.0, 16.4, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ソト', '右', 'ＤｅＮＡ', 5, 2, 3, 3, 3, 0, 2, 123, 'カーブ', 14.0, 88.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ソト', '右', 'ＤｅＮＡ', 5, 2, 3, 3, 4, 1, 2, 136, 'チェンジアップ', 71.5, 74.8, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 6, 1, 1, 1, 1, 0, 0, 116, 'カーブ', 29.5, 73.2, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 6, 1, 1, 1, 2, 0, 1, 133, 'フォーク', 49.5, 94.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 6, 1, 1, 1, 3, 1, 1, 129, 'フォーク', 34.5, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 6, 1, 1, 1, 4, 1, 2, 132, 'フォーク', 36.0, 69.6, '空三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 6, 1, 2, 2, 1, 0, 0, 143, 'ストレート', 36.5, 52.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 6, 1, 2, 2, 2, 0, 1, 146, 'ストレート', 35.0, 33.2, '遊直', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 6, 1, 3, 3, 1, 0, 0, 145, 'ストレート', 15.5, 53.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 6, 1, 3, 3, 2, 1, 0, 130, 'スライダー', 6.5, 47.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 6, 1, 3, 3, 3, 2, 0, 144, 'ストレート', 25.0, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 6, 1, 3, 3, 4, 2, 1, 146, 'ストレート', 76.5, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 6, 1, 3, 3, 5, 2, 2, 146, 'ストレート', 35.5, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 6, 1, 3, 3, 6, 2, 3, 134, 'フォーク', 73.0, 93.6, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 1, 0, 0, 132, 'スライダー', 28.0, 74.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 2, 0, 1, 136, 'チェンジアップ', 29.5, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 3, 1, 1, 149, 'ストレート', 52.5, 56.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 4, 1, 2, 137, 'チェンジアップ', 74.5, 76.8, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 5, 1, 3, 122, 'カーブ', 34.0, 84.4, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 6, 1, 4, 148, 'ストレート', 71.5, 56.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 7, 1, 5, 124, 'カーブ', 13.5, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 6, 2, 1, 1, 8, 2, 5, 149, 'ストレート', 26.0, 66.8, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 6, 2, 2, 2, 1, 0, 0, 130, 'スライダー', 14.5, 88.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 6, 2, 2, 2, 2, 1, 0, 147, 'ストレート', 76.5, 16.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 6, 2, 2, 2, 3, 2, 0, 146, 'ストレート', 72.0, 74.0, '右飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 6, 2, 3, 3, 1, 0, 0, 147, 'ストレート', 15.5, 50.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 6, 2, 3, 3, 2, 1, 0, 147, 'ストレート', 13.0, 25.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 6, 2, 3, 3, 3, 2, 0, 146, 'ストレート', 36.5, 46.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 6, 2, 3, 3, 4, 2, 1, 147, 'ストレート', 27.5, 24.4, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'レグナルト', '左', '広島', '佐野 恵太', '左', 'ＤｅＮＡ', 6, 2, 3, 3, 5, 2, 2, 149, 'ストレート', 28.5, 76.4, '投ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 7, 1, 1, 0, 1, 0, 0, 144, 'ストレート', 15.0, 50.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 7, 1, 1, 0, 2, 1, 0, 142, 'ストレート', 33.0, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 7, 1, 1, 0, 3, 2, 0, 132, 'スライダー', 74.0, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 7, 1, 1, 0, 4, 3, 0, 144, 'ストレート', 57.5, 64.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 7, 1, 1, 0, 5, 3, 1, 143, 'ストレート', 74.5, 68.4, '左安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'エスコバー', '左', 'ＤｅＮＡ', 'バティスタ', '右', '広島', 7, 1, 2, 0, 1, 0, 0, 133, 'スライダー', 51.0, 63.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'エスコバー', '左', 'ＤｅＮＡ', 'バティスタ', '右', '広島', 7, 1, 2, 0, 2, 0, 1, 153, 'ストレート', 28.5, 37.6, '左安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'エスコバー', '左', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 7, 1, 3, 1, 1, 0, 0, 152, 'ストレート', 54.0, 66.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'エスコバー', '左', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 7, 1, 3, 1, 2, 0, 1, 151, 'ストレート', 72.0, 35.2, '三犠打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 7, 1, 4, 2, 1, 0, 0, 137, 'スライダー', 86.0, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 7, 1, 4, 2, 2, 1, 0, 135, 'スライダー', 91.5, 76.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 7, 1, 4, 2, 3, 2, 0, 137, 'スライダー', 76.5, 90.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 7, 1, 4, 2, 4, 3, 0, 150, 'ストレート', 46.5, 25.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 7, 1, 4, 2, 5, 3, 1, 149, 'ストレート', 50.5, 57.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '會澤 翼', '右', '広島', 7, 1, 4, 2, 6, 3, 2, 136, 'スライダー', 86.0, 65.2, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 7, 1, 5, 3, 1, 0, 0, 146, 'ストレート', 64.5, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 7, 1, 5, 3, 2, 0, 1, 136, 'スライダー', 31.0, 44.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 7, 1, 5, 3, 3, 0, 2, 0, 'ストレート', 10.0, 33.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 7, 1, 5, 3, 4, 1, 2, 149, 'ストレート', 14.5, 74.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 7, 1, 5, 3, 5, 2, 2, 136, 'スライダー', 74.0, 86.8, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'パットン', '右', 'ＤｅＮＡ', '安部 友裕', '左', '広島', 7, 1, 5, 3, 6, 2, 3, 0, 'スライダー', 49.0, 86.8, '空三振', 5, 3, 23, 'B17');"
