"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '井納 翔一', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 1, 1, 1, 1, 1, 0, 0, 146, 'ストレート', 15.5, 46.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 7, 2, 1, 1, 1, 0, 0, 146, 'ストレート', 54.5, 65.2, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 7, 2, 1, 1, 2, 0, 1, 136, 'フォーク', 31.5, 34.0, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 7, 2, 2, 1, 1, 0, 0, 141, 'カットボール', 73.5, 92.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 7, 2, 2, 1, 2, 1, 0, 146, 'ストレート', 31.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 7, 2, 2, 1, 3, 2, 0, 147, 'ストレート', 76.0, 66.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 7, 2, 2, 1, 4, 2, 1, 149, 'ストレート', 86.0, 71.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '嶺井 博希', '右', 'ＤｅＮＡ', 7, 2, 2, 1, 5, 3, 1, 147, 'ストレート', 88.0, 90.0, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '関根 大気', '左', 'ＤｅＮＡ', 7, 2, 3, 2, 1, 0, 0, 146, 'ストレート', 34.5, 66.8, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '関根 大気', '左', 'ＤｅＮＡ', 7, 2, 3, 2, 2, 0, 1, 146, 'ストレート', 28.5, 12.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '関根 大気', '左', 'ＤｅＮＡ', 7, 2, 3, 2, 3, 1, 1, 145, 'ストレート', 74.5, 45.2, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 7, 2, 4, 3, 1, 0, 0, 146, 'ストレート', 26.5, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 7, 2, 4, 3, 2, 0, 1, 145, 'ストレート', 93.0, 73.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 7, 2, 4, 3, 3, 1, 1, 135, 'フォーク', 16.5, 53.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 7, 2, 4, 3, 4, 2, 1, 145, 'ストレート', 57.0, 72.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 7, 2, 4, 3, 5, 2, 2, 146, 'ストレート', 31.0, 17.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 7, 2, 4, 3, 6, 2, 3, 136, 'フォーク', 25.5, 14.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '一岡 竜司', '右', '広島', '神里 和毅', '左', 'ＤｅＮＡ', 7, 2, 4, 3, 7, 3, 3, 146, 'ストレート', 73.5, 17.2, '捕飛', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '長野 久義', '右', '広島', 8, 1, 1, 1, 1, 0, 0, 148, 'ストレート', 31.5, 50.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '長野 久義', '右', '広島', 8, 1, 1, 1, 2, 0, 1, 150, 'ストレート', 67.5, 47.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '長野 久義', '右', '広島', 8, 1, 1, 1, 3, 0, 2, 139, 'スライダー', 92.5, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '長野 久義', '右', '広島', 8, 1, 1, 1, 4, 1, 2, 136, 'スライダー', 31.5, 44.4, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 8, 1, 2, 1, 1, 0, 0, 125, 'カーブ', 16.5, 44.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 8, 1, 2, 1, 2, 1, 0, 136, 'スライダー', 88.5, 88.8, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 8, 1, 2, 1, 3, 1, 1, 136, 'スライダー', 32.5, 16.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 8, 1, 2, 1, 4, 2, 1, 135, 'スライダー', 49.5, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '田中 広輔', '左', '広島', 8, 1, 2, 1, 5, 3, 1, 148, 'ストレート', 25.5, 16.4, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '菊池 涼介', '右', '広島', 8, 1, 3, 2, 1, 0, 0, 146, 'ストレート', 54.5, 15.6, '一飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 8, 1, 4, 3, 1, 0, 0, 146, 'ストレート', 14.5, 12.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 8, 1, 4, 3, 2, 1, 0, 135, 'スライダー', 76.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 8, 1, 4, 3, 3, 2, 0, 146, 'ストレート', 27.5, 44.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 8, 1, 4, 3, 4, 2, 1, 148, 'ストレート', 51.5, 72.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 8, 1, 4, 3, 5, 2, 2, 148, 'ストレート', 87.0, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 8, 1, 4, 3, 6, 3, 2, 134, 'スライダー', 55.0, 24.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '三嶋 一輝', '右', 'ＤｅＮＡ', '野間 峻祥', '左', '広島', 8, 1, 4, 3, 7, 3, 3, 137, 'スライダー', 86.5, 91.6, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 8, 2, 1, 1, 1, 0, 0, 146, 'ストレート', 74.5, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 8, 2, 1, 1, 2, 0, 1, 149, 'ストレート', 32.0, 31.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '楠本 泰史', '左', 'ＤｅＮＡ', 8, 2, 1, 1, 3, 0, 2, 150, 'ストレート', 29.5, 14.8, '空三振', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', 'ソト', '右', 'ＤｅＮＡ', 8, 2, 2, 1, 1, 0, 0, 149, 'ストレート', 77.0, 54.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', 'ソト', '右', 'ＤｅＮＡ', 8, 2, 2, 1, 2, 0, 1, 151, 'ストレート', 26.0, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', 'ソト', '右', 'ＤｅＮＡ', 8, 2, 2, 1, 3, 1, 1, 138, 'チェンジアップ', 56.0, 73.2, '左本', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 8, 2, 3, 2, 1, 0, 0, 153, 'ストレート', 16.5, 54.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 8, 2, 3, 2, 2, 1, 0, 151, 'シュート', 75.5, 67.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 8, 2, 3, 2, 3, 1, 1, 153, 'ストレート', 14.0, 14.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', 'ロペス', '右', 'ＤｅＮＡ', 8, 2, 3, 2, 4, 2, 1, 152, 'ストレート', 76.5, 55.6, '二飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 2, 4, 2, 1, 0, 0, 151, 'ストレート', 88.5, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 2, 4, 2, 2, 1, 0, 150, 'ストレート', 93.0, 31.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 2, 4, 2, 3, 2, 0, 153, 'ストレート', 37.0, 52.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 2, 4, 2, 4, 2, 1, 154, 'ストレート', 16.0, 10.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '宮崎 敏郎', '右', 'ＤｅＮＡ', 8, 2, 4, 2, 5, 3, 1, 153, 'ストレート', 16.5, 72.8, '四球', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 1, 0, 0, 152, 'ストレート', 37.0, 51.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 2, 0, 1, 136, 'チェンジアップ', 77.0, 11.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 3, 1, 1, 137, 'スライダー', 16.5, 28.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 4, 2, 1, 153, 'ストレート', 37.0, 72.8, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 5, 2, 2, 154, 'ストレート', 27.5, 86.4, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 6, 2, 3, 154, 'ストレート', 71.0, 16.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 7, 3, 3, 154, 'ストレート', 26.5, 64.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '桑原 将志', '右', 'ＤｅＮＡ', 8, 2, 5, 2, 8, 3, 4, 154, 'ストレート', 57.0, 11.6, '四球', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 8, 2, 6, 3, 1, 0, 0, 152, 'ストレート', 55.0, 26.4, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 8, 2, 6, 3, 2, 0, 1, 151, 'ストレート', 34.5, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 8, 2, 6, 3, 3, 1, 1, 150, 'ストレート', 48.0, 36.8, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', 'フランスア', '左', '広島', '倉本 寿彦', '左', 'ＤｅＮＡ', 8, 2, 6, 3, 4, 1, 2, 153, 'ストレート', 26.5, 16.8, '空三振', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', '鈴木 誠也', '右', '広島', 9, 1, 1, 1, 1, 0, 0, 134, 'シュート', 46.0, 46.0, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', 'バティスタ', '右', '広島', 9, 1, 2, 2, 1, 0, 0, 146, 'ストレート', 66.5, 52.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', 'バティスタ', '右', '広島', 9, 1, 2, 2, 2, 0, 1, 138, 'シュート', 51.0, 86.8, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', 'バティスタ', '右', '広島', 9, 1, 2, 2, 3, 0, 2, 139, 'シュート', 35.5, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', 'バティスタ', '右', '広島', 9, 1, 2, 2, 4, 1, 2, 148, 'ストレート', 71.0, 36.0, '一邪飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 9, 1, 3, 3, 1, 0, 0, 146, 'ストレート', 46.5, 56.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 9, 1, 3, 3, 2, 0, 1, 138, 'シュート', 31.5, 85.2, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 9, 1, 3, 3, 3, 0, 2, 146, 'ストレート', 30.5, 16.8, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041402, 'ＤｅＮＡ', '広島', '山崎 康晃', '右', 'ＤｅＮＡ', '西川 龍馬', '左', '広島', 9, 1, 3, 3, 4, 0, 3, 138, 'シュート', 54.5, 83.6, 'ゴロ', 5, 3, 23, 'B17');"
