"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 12.5, 72.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 1, 1, 1, 1, 2, 1, 0, 0, 'スライダー', 32.5, 85.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 1, 1, 1, 1, 3, 2, 0, 0, 'ストレート', 29.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 1, 1, 1, 1, 4, 2, 1, 0, 'スライダー', 71.5, 71.6, '一ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 1, 1, 2, 2, 1, 0, 0, 0, 'ストレート', 55.0, 74.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 1, 1, 2, 2, 2, 0, 1, 0, 'スライダー', 73.5, 70.4, '三ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 1, 0, 0, 0, 'ストレート', 33.0, 51.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 2, 0, 1, 0, 'フォーク', 88.0, 88.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 3, 1, 1, 145, 'ストレート', 12.0, 11.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 4, 2, 1, 139, 'ストレート', 30.5, 32.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 5, 2, 2, 0, 'ストレート', 51.5, 15.2, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 6, 2, 3, 0, 'ストレート', 76.0, 15.2, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 7, 2, 4, 0, 'ストレート', 55.5, 44.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 1, 1, 3, 3, 8, 2, 5, 0, 'ストレート', 15.0, 16.8, '空三振', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '坂本 勇人', '右', '巨人', 1, 2, 1, 0, 1, 0, 0, 138, 'ストレート', 89.5, 12.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '坂本 勇人', '右', '巨人', 1, 2, 1, 0, 2, 1, 0, 131, 'カットボール', 30.0, 52.4, '遊安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '丸 佳浩', '左', '巨人', 1, 2, 2, 1, 1, 0, 0, 0, 'ストレート', 27.0, 50.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '丸 佳浩', '左', '巨人', 1, 2, 2, 1, 2, 0, 1, 0, 'ストレート', 68.0, 30.4, '遊ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 1, 1, 0, 0, 0, 'チェンジアップ', 76.5, 69.2, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 1, 2, 0, 1, 143, 'シュート', 89.0, 26.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 1, 3, 1, 1, 133, 'カットボール', 29.0, 11.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 1, 4, 2, 1, 130, 'チェンジアップ', 87.0, 51.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 1, 5, 3, 1, 0, 'ストレート', 15.5, 51.6, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 1, 6, 3, 2, 130, 'チェンジアップ', 89.0, 32.8, '四球', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 1, 0, 0, 138, 'ストレート', 15.5, 32.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 2, 1, 0, 132, 'カットボール', 27.0, 54.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 3, 1, 1, 138, 'シュート', 88.0, 45.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 4, 2, 1, 139, 'ストレート', 33.5, 28.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 5, 2, 2, 0, 'カットボール', 32.0, 15.2, '二飛', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 1, 2, 5, 2, 1, 0, 0, 140, 'シュート', 88.5, 14.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 1, 2, 5, 2, 2, 1, 0, 141, 'ストレート', 34.0, 15.6, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 1, 2, 5, 2, 3, 1, 1, 0, 'チェンジアップ', 69.0, 67.6, '左安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 1, 2, 6, 3, 1, 0, 0, 0, 'カットボール', 32.0, 86.0, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 1, 2, 6, 3, 2, 0, 1, 0, 'ストレート', 37.0, 52.0, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 1, 2, 6, 3, 3, 0, 2, 140, 'シュート', 89.0, 30.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 1, 2, 6, 3, 4, 1, 2, 139, 'ストレート', 28.5, 24.8, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 2, 1, 1, 1, 1, 0, 0, 144, 'ストレート', 48.0, 53.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 2, 1, 1, 1, 2, 0, 1, 130, 'フォーク', 74.0, 52.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 2, 1, 1, 1, 3, 0, 2, 148, 'ストレート', 52.0, 11.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 2, 1, 1, 1, 4, 1, 2, 0, 'フォーク', 66.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 2, 1, 1, 1, 5, 2, 2, 0, 'スライダー', 87.0, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 2, 1, 1, 1, 6, 3, 2, 0, 'フォーク', 71.5, 71.6, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 2, 1, 2, 2, 1, 0, 0, 0, 'スライダー', 54.0, 72.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 2, 1, 2, 2, 2, 0, 1, 0, 'フォーク', 72.5, 88.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 2, 1, 2, 2, 3, 0, 2, 0, 'ストレート', 71.0, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 2, 1, 2, 2, 4, 0, 3, 145, 'ストレート', 33.0, 10.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 2, 1, 2, 2, 5, 1, 3, 147, 'ストレート', 13.0, 28.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 2, 1, 2, 2, 6, 2, 3, 135, 'フォーク', 29.0, 27.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 2, 1, 2, 2, 7, 2, 4, 0, 'フォーク', 75.5, 85.2, '二ゴロ', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 2, 1, 3, 3, 1, 0, 0, 131, 'スライダー', 49.5, 28.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 2, 1, 3, 3, 2, 0, 1, 135, 'フォーク', 51.5, 55.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 2, 1, 3, 3, 3, 0, 2, 146, 'ストレート', 34.5, 10.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 2, 1, 3, 3, 4, 1, 2, 133, 'フォーク', 88.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 2, 1, 3, 3, 5, 2, 2, 133, 'スライダー', 74.5, 32.4, '三ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山本 泰寛', '右', '巨人', 2, 2, 1, 0, 1, 0, 0, 111, 'カーブ', 54.5, 15.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山本 泰寛', '右', '巨人', 2, 2, 1, 0, 2, 1, 0, 131, 'カットボール', 16.5, 54.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山本 泰寛', '右', '巨人', 2, 2, 1, 0, 3, 2, 0, 140, 'ストレート', 29.5, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山本 泰寛', '右', '巨人', 2, 2, 1, 0, 4, 3, 0, 136, 'ストレート', 15.5, 69.6, '四球', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 2, 2, 2, 0, 1, 0, 0, 127, 'カットボール', 28.0, 67.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 2, 2, 2, 0, 2, 0, 1, 141, 'シュート', 68.5, 50.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 2, 2, 2, 0, 3, 0, 2, 138, 'ストレート', 34.0, 74.4, '左安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山口 俊', '右', '巨人', 2, 2, 3, 1, 1, 0, 0, 141, 'ストレート', 54.5, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山口 俊', '右', '巨人', 2, 2, 3, 1, 2, 0, 1, 142, 'シュート', 73.0, 33.2, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山口 俊', '右', '巨人', 2, 2, 3, 1, 3, 0, 2, 141, 'ストレート', 47.5, 12.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山口 俊', '右', '巨人', 2, 2, 3, 1, 4, 1, 2, 141, 'シュート', 69.0, 26.8, 'バ三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '坂本 勇人', '右', '巨人', 2, 2, 4, 1, 1, 0, 0, 119, 'カーブ', 31.0, 89.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '坂本 勇人', '右', '巨人', 2, 2, 4, 1, 2, 1, 0, 117, 'カーブ', 89.0, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '坂本 勇人', '右', '巨人', 2, 2, 4, 1, 3, 2, 0, 125, 'チェンジアップ', 70.5, 50.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '坂本 勇人', '右', '巨人', 2, 2, 4, 1, 4, 2, 1, 142, 'シュート', 88.0, 34.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '坂本 勇人', '右', '巨人', 2, 2, 4, 1, 5, 3, 1, 128, 'カットボール', 36.5, 13.6, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '丸 佳浩', '左', '巨人', 2, 2, 5, 2, 1, 0, 0, 135, 'ストレート', 30.5, 75.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '丸 佳浩', '左', '巨人', 2, 2, 5, 2, 2, 0, 1, 143, 'ストレート', 29.0, 55.2, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ビヤヌエバ', '右', '巨人', 2, 2, 6, 2, 1, 0, 0, 0, 'ストレート', 52.0, 71.6, '左２', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 2, 2, 7, 3, 1, 0, 0, 130, 'カットボール', 51.5, 10.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 2, 2, 7, 3, 2, 1, 0, 143, 'シュート', 71.5, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 2, 2, 7, 3, 3, 2, 0, 129, 'カットボール', 31.5, 26.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 2, 2, 7, 3, 4, 2, 1, 142, 'シュート', 91.0, 12.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 2, 2, 7, 3, 5, 3, 1, 134, 'カットボール', 30.0, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '岡本 和真', '右', '巨人', 2, 2, 7, 3, 6, 3, 2, 125, 'チェンジアップ', 29.5, 88.4, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 3, 1, 1, 0, 1, 0, 0, 114, 'カーブ', 30.0, 16.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 3, 1, 1, 0, 2, 1, 0, 128, 'スライダー', 12.5, 14.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 3, 1, 1, 0, 3, 2, 0, 143, 'ストレート', 13.0, 25.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 3, 1, 1, 0, 4, 3, 0, 140, 'ストレート', 28.0, 49.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 3, 1, 1, 0, 5, 3, 1, 141, 'ストレート', 26.5, 33.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 3, 1, 1, 0, 6, 3, 2, 143, 'ストレート', 12.0, 9.2, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 1, 0, 0, 143, 'ストレート', 74.0, 75.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 2, 0, 1, 144, 'ストレート', 89.0, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 3, 1, 1, 144, 'ストレート', 91.0, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 4, 2, 1, 131, 'スライダー', 73.5, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 5, 3, 1, 146, 'ストレート', 69.5, 56.0, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 6, 3, 2, 147, 'ストレート', 55.5, 34.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 7, 3, 3, 144, 'ストレート', 75.5, 50.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 8, 3, 4, 129, 'フォーク', 50.5, 74.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 9, 3, 5, 147, 'ストレート', 55.5, 54.8, 'ファウル', 3, 3, 13, 'S5');"
