"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 12.5, 72.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 3, 1, 2, 0, 10, 3, 6, 0, 'フォーク', 91.5, 90.0, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'ジョンソン', '左', '広島', 3, 1, 3, 1, 1, 0, 0, 146, 'ストレート', 34.5, 29.6, '投犠打', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 3, 1, 4, 1, 1, 0, 0, 0, 'ストレート', 71.5, 52.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 3, 1, 4, 1, 2, 0, 1, 0, 'ストレート', 30.0, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 3, 1, 4, 1, 3, 1, 1, 145, 'ストレート', 74.5, 15.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 3, 1, 4, 1, 4, 2, 1, 0, 'フォーク', 73.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 3, 1, 4, 1, 5, 3, 1, 148, 'ストレート', 15.0, 27.6, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 3, 1, 5, 2, 1, 0, 0, 129, 'スライダー', 88.5, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 3, 1, 5, 2, 2, 1, 0, 131, 'フォーク', 50.0, 30.8, '三ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 3, 1, 6, 3, 1, 0, 0, 135, 'フォーク', 50.5, 86.4, '投ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 3, 2, 1, 1, 1, 0, 0, 137, 'ストレート', 14.5, 14.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 3, 2, 1, 1, 2, 1, 0, 115, 'カーブ', 68.0, 15.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 3, 2, 1, 1, 3, 2, 0, 124, 'スライダー', 35.0, 48.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 3, 2, 1, 1, 4, 2, 1, 141, 'シュート', 77.0, 14.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 3, 2, 1, 1, 5, 3, 1, 135, 'カットボール', 27.5, 29.2, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', 'ゲレーロ', '右', '巨人', 3, 2, 1, 1, 6, 3, 2, 141, 'ストレート', 49.5, 16.4, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 3, 2, 2, 2, 1, 0, 0, 138, 'シュート', 74.5, 52.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 3, 2, 2, 2, 2, 0, 1, 117, 'カーブ', 34.0, 32.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 3, 2, 2, 2, 3, 0, 2, 115, 'カーブ', 31.5, 88.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '陽 岱鋼', '右', '巨人', 3, 2, 2, 2, 4, 1, 2, 130, 'カットボール', 53.5, 72.8, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山本 泰寛', '右', '巨人', 3, 2, 3, 2, 1, 0, 0, 139, 'ストレート', 48.5, 27.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '山本 泰寛', '右', '巨人', 3, 2, 3, 2, 2, 0, 1, 139, 'カットボール', 35.0, 86.4, '中安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 3, 2, 4, 3, 1, 0, 0, 117, 'カーブ', 89.5, 14.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 3, 2, 4, 3, 2, 1, 0, 141, 'ストレート', 71.0, 14.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 3, 2, 4, 3, 3, 2, 0, 138, 'シュート', 74.0, 7.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 3, 2, 4, 3, 4, 3, 0, 138, 'ストレート', 28.0, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 3, 2, 4, 3, 5, 3, 1, 131, 'カットボール', 35.0, 54.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'ジョンソン', '左', '広島', '小林 誠司', '右', '巨人', 3, 2, 4, 3, 6, 3, 2, 131, 'チェンジアップ', 70.0, 73.6, '右飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 4, 1, 1, 0, 1, 0, 0, 130, 'フォーク', 76.0, 88.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 4, 1, 1, 0, 2, 1, 0, 143, 'ストレート', 74.0, 29.6, '右本', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 4, 1, 2, 1, 1, 0, 0, 142, 'ストレート', 50.0, 27.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 4, 1, 2, 1, 2, 0, 1, 129, 'スライダー', 30.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 4, 1, 2, 1, 3, 0, 2, 0, 'フォーク', 68.5, 89.2, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 4, 1, 2, 1, 4, 0, 3, 125, 'スライダー', 70.5, 72.0, '一直', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 4, 1, 3, 1, 1, 0, 0, 115, 'カーブ', 88.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 4, 1, 3, 1, 2, 1, 0, 125, 'スライダー', 13.0, 11.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 4, 1, 3, 1, 3, 2, 0, 125, 'スライダー', 12.0, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 4, 1, 3, 1, 4, 3, 0, 142, 'ストレート', 36.5, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 4, 1, 3, 1, 5, 3, 1, 141, 'ストレート', 33.5, 16.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 4, 1, 3, 1, 6, 3, 2, 137, 'ストレート', 12.0, 34.8, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 4, 1, 4, 1, 1, 0, 0, 0, 'ストレート', 32.5, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 4, 1, 4, 1, 2, 0, 1, 141, 'ストレート', 49.5, 55.6, '中２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 4, 1, 5, 1, 1, 0, 0, 144, 'ストレート', 73.0, 88.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 4, 1, 5, 1, 2, 1, 0, 143, 'ストレート', 88.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 4, 1, 5, 1, 3, 2, 0, 127, 'スライダー', 66.5, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 4, 1, 5, 1, 4, 3, 0, 145, 'ストレート', 55.0, 75.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 4, 1, 5, 1, 5, 3, 1, 132, 'スライダー', 91.5, 91.6, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '西川 龍馬', '左', '広島', 4, 1, 6, 2, 1, 0, 0, 143, 'ストレート', 27.5, 28.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '西川 龍馬', '左', '広島', 4, 1, 6, 2, 2, 0, 1, 144, 'ストレート', 16.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '西川 龍馬', '左', '広島', 4, 1, 6, 2, 3, 1, 1, 0, 'ストレート', 67.5, 70.8, '中犠飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 4, 1, 7, 3, 1, 0, 0, 128, 'スライダー', 51.0, 68.4, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '山口 俊', '右', '巨人', 4, 2, 1, 1, 1, 0, 0, 138, 'ストレート', 30.0, 28.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '山口 俊', '右', '巨人', 4, 2, 1, 1, 2, 0, 1, 139, 'ストレート', 36.5, 32.0, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '山口 俊', '右', '巨人', 4, 2, 1, 1, 3, 0, 2, 138, 'ストレート', 74.5, 25.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '山口 俊', '右', '巨人', 4, 2, 1, 1, 4, 0, 3, 136, 'ストレート', 72.0, 15.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '山口 俊', '右', '巨人', 4, 2, 1, 1, 5, 1, 3, 124, 'スライダー', 74.5, 49.2, '見三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '坂本 勇人', '右', '巨人', 4, 2, 2, 2, 1, 0, 0, 102, 'カーブ', 32.0, 14.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '坂本 勇人', '右', '巨人', 4, 2, 2, 2, 2, 1, 0, 119, 'スライダー', 71.0, 85.2, '二ゴロ', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '丸 佳浩', '左', '巨人', 4, 2, 3, 3, 1, 0, 0, 136, 'ストレート', 14.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '丸 佳浩', '左', '巨人', 4, 2, 3, 3, 2, 1, 0, 0, 'ストレート', 26.5, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '丸 佳浩', '左', '巨人', 4, 2, 3, 3, 3, 1, 1, 0, 'カーブ', 74.0, 88.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '丸 佳浩', '左', '巨人', 4, 2, 3, 3, 4, 2, 1, 137, 'ストレート', 14.5, 50.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '丸 佳浩', '左', '巨人', 4, 2, 3, 3, 5, 3, 1, 142, 'ストレート', 72.5, 33.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '丸 佳浩', '左', '巨人', 4, 2, 3, 3, 6, 3, 2, 0, 'ストレート', 76.0, 50.4, '三ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 5, 1, 1, 1, 1, 0, 0, 137, 'ストレート', 55.5, 74.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 5, 1, 1, 1, 2, 0, 1, 140, 'ストレート', 73.5, 47.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 5, 1, 1, 1, 3, 0, 2, 135, 'フォーク', 54.5, 87.2, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 5, 1, 2, 2, 1, 0, 0, 142, 'ストレート', 50.0, 44.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 5, 1, 2, 2, 2, 0, 1, 134, 'フォーク', 27.5, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '野間 峻祥', '左', '広島', 5, 1, 2, 2, 3, 0, 2, 136, 'フォーク', 31.5, 88.0, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 5, 1, 3, 2, 1, 0, 0, 143, 'ストレート', 13.0, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 5, 1, 3, 2, 2, 1, 0, 132, 'スライダー', 47.0, 88.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 5, 1, 3, 2, 3, 2, 0, 142, 'ストレート', 35.5, 29.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 5, 1, 3, 2, 4, 2, 1, 141, 'ストレート', 15.0, 30.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 5, 1, 3, 2, 5, 3, 1, 131, 'スライダー', 29.5, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '鈴木 誠也', '右', '広島', 5, 1, 3, 2, 6, 3, 2, 143, 'ストレート', 11.5, 8.8, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '松山 竜平', '左', '広島', 5, 1, 4, 3, 1, 0, 0, 0, 'フォーク', 72.5, 73.2, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', 'ビヤヌエバ', '右', '巨人', 5, 2, 1, 0, 1, 0, 0, 138, 'ストレート', 10.5, 10.8, '死球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '岡本 和真', '右', '巨人', 5, 2, 2, 1, 1, 0, 0, 138, 'ストレート', 72.5, 14.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '岡本 和真', '右', '巨人', 5, 2, 2, 1, 2, 1, 0, 136, 'ストレート', 50.5, 51.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '岡本 和真', '右', '巨人', 5, 2, 2, 1, 3, 1, 1, 122, 'チェンジアップ', 15.5, 29.2, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '岡本 和真', '右', '巨人', 5, 2, 2, 1, 4, 1, 2, 136, 'ストレート', 72.5, 66.4, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', 'ゲレーロ', '右', '巨人', 5, 2, 3, 2, 1, 0, 0, 136, 'ストレート', 73.5, 50.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', 'ゲレーロ', '右', '巨人', 5, 2, 3, 2, 2, 0, 1, 125, 'スライダー', 90.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', 'ゲレーロ', '右', '巨人', 5, 2, 3, 2, 3, 1, 1, 138, 'ストレート', 34.5, 51.2, '中飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '陽 岱鋼', '右', '巨人', 5, 2, 4, 3, 1, 0, 0, 140, 'ストレート', 73.0, 24.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '陽 岱鋼', '右', '巨人', 5, 2, 4, 3, 2, 0, 1, 126, 'チェンジアップ', 33.5, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '陽 岱鋼', '右', '巨人', 5, 2, 4, 3, 3, 1, 1, 138, 'ストレート', 74.0, 47.2, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '陽 岱鋼', '右', '巨人', 5, 2, 4, 3, 4, 1, 2, 137, 'ストレート', 12.5, 13.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'アドゥワ 誠', '右', '広島', '陽 岱鋼', '右', '巨人', 5, 2, 4, 3, 5, 2, 2, 141, 'ストレート', 16.0, 6.8, '空三振', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 6, 1, 1, 1, 1, 0, 0, 138, 'ストレート', 73.0, 51.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 6, 1, 1, 1, 2, 0, 1, 0, 'スライダー', 73.5, 86.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', 'バティスタ', '右', '広島', 6, 1, 1, 1, 3, 0, 2, 132, 'フォーク', 66.5, 88.8, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 6, 1, 2, 1, 1, 0, 0, 0, 'ストレート', 29.5, 28.4, 'ファウル', 2, 2, 7, 'S1');"
