"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 1, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 12.5, 72.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 6, 1, 2, 1, 2, 0, 1, 0, 'ストレート', 53.5, 27.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '安部 友裕', '左', '広島', 6, 1, 2, 1, 3, 0, 2, 128, 'スライダー', 50.5, 72.0, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 6, 1, 3, 3, 1, 0, 0, 0, 'ストレート', 51.5, 68.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 6, 1, 3, 3, 2, 0, 1, 111, 'カーブ', 76.0, 76.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 6, 1, 3, 3, 3, 0, 2, 147, 'ストレート', 35.5, 8.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 6, 1, 3, 3, 4, 1, 2, 141, 'ストレート', 74.5, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 6, 1, 3, 3, 5, 1, 3, 0, 'フォーク', 53.5, 87.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 6, 1, 3, 3, 6, 2, 3, 129, 'スライダー', 88.5, 88.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '會澤 翼', '右', '広島', 6, 1, 3, 3, 7, 3, 3, 0, 'フォーク', 33.5, 87.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '山本 泰寛', '右', '巨人', 6, 2, 1, 0, 1, 0, 0, 136, 'ストレート', 74.5, 76.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '山本 泰寛', '右', '巨人', 6, 2, 1, 0, 2, 0, 1, 138, 'シュート', 48.5, 87.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '山本 泰寛', '右', '巨人', 6, 2, 1, 0, 3, 1, 1, 0, 'シュート', 71.5, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '山本 泰寛', '右', '巨人', 6, 2, 1, 0, 4, 2, 1, 0, 'スライダー', 56.5, 85.2, '右安', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '小林 誠司', '右', '巨人', 6, 2, 2, 0, 1, 0, 0, 140, 'ストレート', 71.5, 28.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '小林 誠司', '右', '巨人', 6, 2, 2, 0, 2, 0, 1, 139, 'シュート', 34.5, 55.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '小林 誠司', '右', '巨人', 6, 2, 2, 0, 3, 0, 2, 142, 'ストレート', 89.5, 48.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '小林 誠司', '右', '巨人', 6, 2, 2, 0, 4, 1, 2, 138, 'シュート', 16.0, 31.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '小林 誠司', '右', '巨人', 6, 2, 2, 0, 5, 2, 2, 0, 'スライダー', 91.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '山口 俊', '右', '巨人', 6, 2, 3, 1, 1, 0, 0, 135, 'シュート', 32.5, 51.2, '投犠打', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '坂本 勇人', '右', '巨人', 6, 2, 4, 1, 1, 0, 0, 0, 'スライダー', 74.0, 88.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '坂本 勇人', '右', '巨人', 6, 2, 4, 1, 2, 1, 0, 0, 'ストレート', 76.0, 75.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '坂本 勇人', '右', '巨人', 6, 2, 4, 1, 3, 1, 1, 141, 'シュート', 28.5, 37.2, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '坂本 勇人', '右', '巨人', 6, 2, 4, 1, 4, 1, 2, 136, 'シュート', 30.5, 87.2, '左安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '丸 佳浩', '左', '巨人', 6, 2, 5, 2, 1, 0, 0, 0, 'シュート', 14.5, 86.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '丸 佳浩', '左', '巨人', 6, 2, 5, 2, 2, 1, 0, 0, 'シュート', 28.5, 76.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', '丸 佳浩', '左', '巨人', 6, 2, 5, 2, 3, 1, 1, 0, 'シュート', 29.5, 53.2, '中犠飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '菊池 保則', '右', '広島', 'ビヤヌエバ', '右', '巨人', 6, 2, 6, 3, 1, 0, 0, 141, 'シュート', 33.5, 50.8, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '堂林 翔太', '右', '広島', 7, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 50.0, 29.6, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '堂林 翔太', '右', '広島', 7, 1, 1, 1, 2, 0, 1, 0, 'スライダー', 74.0, 77.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '堂林 翔太', '右', '広島', 7, 1, 1, 1, 3, 0, 2, 0, 'フォーク', 55.5, 88.8, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 7, 1, 2, 2, 1, 0, 0, 0, 'スライダー', 54.5, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '田中 広輔', '左', '広島', 7, 1, 2, 2, 2, 1, 0, 0, 'スライダー', 54.0, 73.2, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 7, 1, 3, 3, 1, 0, 0, 0, 'ストレート', 73.5, 72.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 7, 1, 3, 3, 2, 0, 1, 0, 'ストレート', 75.5, 87.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 7, 1, 3, 3, 3, 1, 1, 0, 'ストレート', 34.0, 52.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 7, 1, 3, 3, 4, 1, 2, 141, 'ストレート', 54.5, 36.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 7, 1, 3, 3, 5, 1, 3, 140, 'ストレート', 28.5, 14.8, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '山口 俊', '右', '巨人', '菊池 涼介', '右', '広島', 7, 1, 3, 3, 6, 1, 4, 135, 'フォーク', 27.5, 46.4, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '岡本 和真', '右', '巨人', 7, 2, 1, 0, 1, 0, 0, 0, 'ストレート', 51.0, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '岡本 和真', '右', '巨人', 7, 2, 1, 0, 2, 1, 0, 146, 'ストレート', 30.0, 28.0, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '岡本 和真', '右', '巨人', 7, 2, 1, 0, 3, 1, 1, 145, 'ストレート', 69.5, 49.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '岡本 和真', '右', '巨人', 7, 2, 1, 0, 4, 1, 2, 148, 'ストレート', 54.5, 27.6, '左本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', 'ゲレーロ', '右', '巨人', 7, 2, 2, 1, 1, 0, 0, 141, 'ストレート', 47.5, 73.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', 'ゲレーロ', '右', '巨人', 7, 2, 2, 1, 2, 0, 1, 127, 'フォーク', 73.5, 54.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', 'ゲレーロ', '右', '巨人', 7, 2, 2, 1, 3, 0, 2, 144, 'ストレート', 35.5, 9.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', 'ゲレーロ', '右', '巨人', 7, 2, 2, 1, 4, 1, 2, 143, 'ストレート', 53.5, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', 'ゲレーロ', '右', '巨人', 7, 2, 2, 1, 5, 2, 2, 134, 'フォーク', 30.5, 85.2, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', 'ゲレーロ', '右', '巨人', 7, 2, 2, 1, 6, 2, 3, 145, 'ストレート', 32.0, 16.0, '空三振', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '陽 岱鋼', '右', '巨人', 7, 2, 3, 1, 1, 0, 0, 131, 'フォーク', 74.0, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '陽 岱鋼', '右', '巨人', 7, 2, 3, 1, 2, 1, 0, 147, 'ストレート', 54.5, 14.4, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '陽 岱鋼', '右', '巨人', 7, 2, 3, 1, 3, 1, 1, 146, 'ストレート', 54.5, 36.0, '右本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '山本 泰寛', '右', '巨人', 7, 2, 4, 2, 1, 0, 0, 146, 'ストレート', 54.5, 48.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '山本 泰寛', '右', '巨人', 7, 2, 4, 2, 2, 0, 1, 0, 'フォーク', 89.5, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '山本 泰寛', '右', '巨人', 7, 2, 4, 2, 3, 1, 1, 144, 'ストレート', 52.5, 36.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '山本 泰寛', '右', '巨人', 7, 2, 4, 2, 4, 1, 2, 138, 'ストレート', 29.5, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '山本 泰寛', '右', '巨人', 7, 2, 4, 2, 5, 1, 3, 139, 'ストレート', 73.0, 52.0, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '小林 誠司', '右', '巨人', 7, 2, 5, 2, 1, 0, 0, 131, 'フォーク', 52.0, 88.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '小林 誠司', '右', '巨人', 7, 2, 5, 2, 2, 1, 0, 145, 'ストレート', 33.0, 54.0, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '重信 慎之介', '左', '巨人', 7, 2, 6, 3, 1, 0, 0, 0, 'ストレート', 53.0, 88.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '重信 慎之介', '左', '巨人', 7, 2, 6, 3, 2, 1, 0, 0, 'ストレート', 47.0, 90.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '重信 慎之介', '左', '巨人', 7, 2, 6, 3, 3, 2, 0, 0, 'ストレート', 35.5, 76.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '矢崎 拓也', '右', '広島', '重信 慎之介', '左', '巨人', 7, 2, 6, 3, 4, 2, 1, 0, 'ストレート', 47.5, 30.4, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '野間 峻祥', '左', '広島', 8, 1, 1, 1, 1, 0, 0, 0, 'ストレート', 71.5, 70.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '野間 峻祥', '左', '広島', 8, 1, 1, 1, 2, 0, 1, 0, 'スライダー', 55.5, 53.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '野間 峻祥', '左', '広島', 8, 1, 1, 1, 3, 0, 2, 0, 'ストレート', 70.0, 13.2, '空三振', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '鈴木 誠也', '右', '広島', 8, 1, 2, 2, 1, 0, 0, 0, 'ストレート', 29.0, 50.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '鈴木 誠也', '右', '広島', 8, 1, 2, 2, 2, 0, 1, 0, 'ストレート', 30.5, 12.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '鈴木 誠也', '右', '広島', 8, 1, 2, 2, 3, 1, 1, 139, 'ストレート', 72.5, 30.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '鈴木 誠也', '右', '広島', 8, 1, 2, 2, 4, 1, 2, 121, 'スライダー', 36.0, 72.4, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中川 皓太', '左', '巨人', '長野 久義', '右', '広島', 8, 1, 3, 3, 1, 0, 0, 137, 'ストレート', 71.5, 45.2, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '坂本 勇人', '右', '巨人', 8, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 29.5, 50.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '坂本 勇人', '右', '巨人', 8, 2, 1, 1, 2, 0, 1, 130, 'スライダー', 31.0, 88.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '坂本 勇人', '右', '巨人', 8, 2, 1, 1, 3, 1, 1, 141, 'ストレート', 54.5, 8.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '坂本 勇人', '右', '巨人', 8, 2, 1, 1, 4, 2, 1, 138, 'ストレート', 68.5, 47.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '坂本 勇人', '右', '巨人', 8, 2, 1, 1, 5, 2, 2, 143, 'ストレート', 32.0, 16.4, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '坂本 勇人', '右', '巨人', 8, 2, 1, 1, 6, 2, 3, 141, 'ストレート', 15.5, 30.4, '右飛', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '丸 佳浩', '左', '巨人', 8, 2, 2, 2, 1, 0, 0, 137, 'ストレート', 35.0, 11.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', '丸 佳浩', '左', '巨人', 8, 2, 2, 2, 2, 1, 0, 0, 'ストレート', 54.5, 52.4, '二ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', 'ビヤヌエバ', '右', '巨人', 8, 2, 3, 3, 1, 0, 0, 138, 'シュート', 69.5, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', 'ビヤヌエバ', '右', '巨人', 8, 2, 3, 3, 2, 1, 0, 141, 'ストレート', 87.0, 45.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', 'ビヤヌエバ', '右', '巨人', 8, 2, 3, 3, 3, 2, 0, 128, 'スライダー', 16.0, 53.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', 'ビヤヌエバ', '右', '巨人', 8, 2, 3, 3, 4, 3, 0, 142, 'ストレート', 56.0, 33.6, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', '中村 恭平', '左', '広島', 'ビヤヌエバ', '右', '巨人', 8, 2, 3, 3, 5, 3, 1, 140, 'ストレート', 29.5, 34.0, '三邪飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', 'バティスタ', '右', '広島', 9, 1, 1, 1, 1, 0, 0, 144, 'ストレート', 31.5, 50.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', 'バティスタ', '右', '広島', 9, 1, 1, 1, 2, 0, 1, 131, 'スライダー', 88.5, 87.6, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', 'バティスタ', '右', '広島', 9, 1, 1, 1, 3, 0, 2, 129, 'スライダー', 33.0, 30.8, '見三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '安部 友裕', '左', '広島', 9, 1, 2, 2, 1, 0, 0, 0, 'スライダー', 70.5, 87.6, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '安部 友裕', '左', '広島', 9, 1, 2, 2, 2, 0, 1, 142, 'ストレート', 14.0, 12.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '安部 友裕', '左', '広島', 9, 1, 2, 2, 3, 1, 1, 147, 'ストレート', 90.5, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '安部 友裕', '左', '広島', 9, 1, 2, 2, 4, 2, 1, 0, 'ストレート', 32.0, 31.2, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '磯村 嘉孝', '右', '広島', 9, 1, 3, 3, 1, 0, 0, 144, 'ストレート', 29.5, 14.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '磯村 嘉孝', '右', '広島', 9, 1, 3, 3, 2, 1, 0, 146, 'ストレート', 54.0, 72.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '磯村 嘉孝', '右', '広島', 9, 1, 3, 3, 3, 1, 1, 0, 'ストレート', 72.0, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '磯村 嘉孝', '右', '広島', 9, 1, 3, 3, 4, 2, 1, 142, 'ストレート', 67.5, 85.6, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041601, '巨人', '広島', 'クック', '右', '巨人', '磯村 嘉孝', '右', '広島', 9, 1, 3, 3, 5, 2, 2, 0, 'スライダー', 68.5, 91.6, '空振り', 5, 4, 24, 'B18');"
