"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 55.0, 75.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 2, 0, 1, 130, 'フォーク', 76.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 3, 1, 1, 119, 'カーブ', 35.0, 85.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 4, 1, 2, 135, 'フォーク', 33.5, 33.2, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 1, 0, 0, 145, 'ストレート', 35.0, 17.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 2, 0, 1, 108, 'カーブ', 55.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 3, 1, 1, 121, 'スライダー', 74.0, 74.4, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 4, 1, 2, 124, 'スライダー', 86.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 5, 2, 2, 126, 'スライダー', 66.5, 67.2, '中安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '王 柏融', '左', '日本ハム', 1, 1, 3, 1, 1, 0, 0, 140, 'ストレート', 35.5, 36.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '王 柏融', '左', '日本ハム', 1, 1, 3, 1, 2, 0, 1, 138, 'フォーク', 35.5, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '王 柏融', '左', '日本ハム', 1, 1, 3, 1, 3, 1, 1, 142, 'ストレート', 15.5, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '王 柏融', '左', '日本ハム', 1, 1, 3, 1, 4, 2, 1, 144, 'ストレート', 35.5, 46.0, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '王 柏融', '左', '日本ハム', 1, 1, 3, 1, 5, 2, 2, 140, 'フォーク', 35.5, 54.8, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 1, 1, 4, 2, 1, 0, 0, 145, 'ストレート', 35.5, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 1, 1, 4, 2, 2, 0, 1, 126, 'スライダー', 75.5, 76.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 1, 1, 4, 2, 3, 0, 2, 146, 'ストレート', 70.5, 55.2, '一ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 1, 1, 5, 2, 1, 0, 0, 128, 'スライダー', 86.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 1, 1, 5, 2, 2, 1, 0, 147, 'ストレート', 87.0, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 1, 1, 5, 2, 3, 2, 0, 147, 'ストレート', 95.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 1, 1, 5, 2, 4, 3, 0, 148, 'ストレート', 75.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 1, 1, 5, 2, 5, 3, 1, 125, 'スライダー', 55.5, 56.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 1, 1, 5, 2, 6, 3, 2, 128, 'スライダー', 95.0, 68.8, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '渡邉 諒', '右', '日本ハム', 1, 1, 6, 3, 1, 0, 0, 121, 'スライダー', 54.0, 16.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '渡邉 諒', '右', '日本ハム', 1, 1, 6, 3, 2, 1, 0, 144, 'ストレート', 55.5, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '渡邉 諒', '右', '日本ハム', 1, 1, 6, 3, 3, 1, 1, 125, 'スライダー', 89.5, 87.2, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '渡邉 諒', '右', '日本ハム', 1, 1, 6, 3, 4, 1, 2, 130, 'スライダー', 94.5, 92.8, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '西浦 颯大', '左', 'オリックス', 1, 2, 1, 1, 1, 0, 0, 146, 'シュート', 54.0, 86.0, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '西浦 颯大', '左', 'オリックス', 1, 2, 1, 1, 2, 0, 1, 146, 'シュート', 36.5, 75.6, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '西浦 颯大', '左', 'オリックス', 1, 2, 1, 1, 3, 0, 2, 149, 'シュート', 16.5, 76.0, '空三振', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 周平', '左', 'オリックス', 1, 2, 2, 2, 1, 0, 0, 131, 'カーブ', 35.0, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 周平', '左', 'オリックス', 1, 2, 2, 2, 2, 0, 1, 149, 'シュート', 77.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 周平', '左', 'オリックス', 1, 2, 2, 2, 3, 1, 1, 149, 'シュート', 47.0, 50.4, '二ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 1, 2, 3, 2, 1, 0, 0, 149, 'シュート', 34.0, 66.8, '中本', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'ロメロ', '右', 'オリックス', 1, 2, 4, 3, 1, 0, 0, 151, 'シュート', 76.5, 16.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'ロメロ', '右', 'オリックス', 1, 2, 4, 3, 2, 1, 0, 150, 'シュート', 36.5, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'ロメロ', '右', 'オリックス', 1, 2, 4, 3, 3, 2, 0, 150, 'シュート', 36.5, 76.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'ロメロ', '右', 'オリックス', 1, 2, 4, 3, 4, 2, 1, 141, 'チェンジアップ', 75.5, 85.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'ロメロ', '右', 'オリックス', 1, 2, 4, 3, 5, 2, 2, 142, 'スライダー', 89.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'ロメロ', '右', 'オリックス', 1, 2, 4, 3, 6, 3, 2, 149, 'シュート', 49.5, 86.4, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 1, 0, 0, 145, 'ストレート', 75.5, 56.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 2, 0, 1, 147, 'ストレート', 88.0, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 3, 1, 1, 113, 'カーブ', 86.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 4, 2, 1, 141, 'フォーク', 14.5, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 5, 3, 1, 147, 'ストレート', 51.5, 31.2, '遊ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 2, 1, 2, 1, 1, 0, 0, 144, 'ストレート', 87.0, 35.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 2, 1, 2, 1, 2, 1, 0, 142, 'ストレート', 34.5, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 2, 1, 2, 1, 3, 2, 0, 146, 'ストレート', 89.0, 75.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 2, 1, 2, 1, 4, 3, 0, 144, 'ストレート', 32.0, 10.4, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '鶴岡 慎也', '右', '日本ハム', 2, 1, 3, 2, 1, 0, 0, 124, 'スライダー', 54.5, 74.8, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 2, 1, 4, 3, 1, 0, 0, 142, 'ストレート', 36.0, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 2, 1, 4, 3, 2, 0, 1, 122, 'スライダー', 45.5, 16.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 2, 1, 4, 3, 3, 1, 1, 122, 'スライダー', 35.5, 48.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 2, 1, 4, 3, 4, 1, 2, 142, 'ストレート', 34.0, 74.0, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'メネセス', '右', 'オリックス', 2, 2, 1, 1, 1, 0, 0, 149, 'シュート', 89.0, 36.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'メネセス', '右', 'オリックス', 2, 2, 1, 1, 2, 1, 0, 150, 'シュート', 78.0, 36.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'メネセス', '右', 'オリックス', 2, 2, 1, 1, 3, 1, 1, 147, 'シュート', 29.5, 51.6, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '頓宮 裕真', '右', 'オリックス', 2, 2, 2, 1, 1, 0, 0, 142, 'シュート', 87.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '頓宮 裕真', '右', 'オリックス', 2, 2, 2, 1, 2, 1, 0, 150, 'シュート', 69.5, 84.8, '右安', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 2, 2, 3, 1, 1, 0, 0, 148, 'シュート', 55.0, 16.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 2, 2, 3, 1, 2, 1, 0, 148, 'シュート', 88.0, 36.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 2, 2, 3, 1, 3, 2, 0, 147, 'シュート', 74.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 2, 2, 3, 1, 4, 3, 0, 148, 'シュート', 35.0, 15.6, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 2, 2, 4, 1, 1, 0, 0, 141, 'スライダー', 73.0, 15.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 2, 2, 4, 1, 2, 1, 0, 148, 'シュート', 35.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 2, 2, 4, 1, 3, 2, 0, 148, 'シュート', 56.5, 75.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 2, 2, 4, 1, 4, 2, 1, 150, 'シュート', 56.5, 55.6, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 2, 2, 4, 1, 5, 2, 2, 150, 'シュート', 34.5, 73.6, '中安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '大城 滉二', '右', 'オリックス', 2, 2, 5, 3, 1, 0, 0, 148, 'シュート', 35.5, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '大城 滉二', '右', 'オリックス', 2, 2, 5, 3, 2, 0, 1, 140, 'スライダー', 87.0, 54.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '大城 滉二', '右', 'オリックス', 2, 2, 5, 3, 3, 1, 1, 151, 'シュート', 87.5, 46.4, '空振り', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ロドリゲス', '右', '日本ハム', '大城 滉二', '右', 'オリックス', 2, 2, 5, 3, 4, 1, 2, 149, 'シュート', 89.5, 72.4, 'ファウル', 4, 5, 20, 'B11');"
