"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 55.0, 75.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 5, 1, 6, 2, 2, 1, 0, 142, 'ストレート', 86.5, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 5, 1, 6, 2, 3, 2, 0, 146, 'ストレート', 54.5, 44.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 5, 1, 6, 2, 4, 2, 1, 146, 'ストレート', 56.0, 76.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 5, 1, 6, 2, 5, 2, 2, 135, 'フォーク', 92.0, 51.6, '死球', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 5, 1, 7, 3, 1, 0, 0, 125, 'スライダー', 55.5, 84.4, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 5, 1, 7, 3, 2, 0, 1, 148, 'ストレート', 76.0, 64.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 5, 1, 7, 3, 3, 0, 2, 148, 'ストレート', 86.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中田 翔', '右', '日本ハム', 5, 1, 7, 3, 4, 1, 2, 127, 'スライダー', 71.5, 54.4, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', '吉田 正尚', '左', 'オリックス', 5, 2, 1, 1, 1, 0, 0, 142, 'ストレート', 26.5, 55.6, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', '吉田 正尚', '左', 'オリックス', 5, 2, 1, 1, 2, 0, 1, 122, 'スライダー', 35.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', '吉田 正尚', '左', 'オリックス', 5, 2, 1, 1, 3, 1, 1, 136, 'ストレート', 15.0, 74.8, '空振り', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', '吉田 正尚', '左', 'オリックス', 5, 2, 1, 1, 4, 1, 2, 126, 'スライダー', 50.5, 74.0, '空三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'ロメロ', '右', 'オリックス', 5, 2, 2, 2, 1, 0, 0, 140, 'ストレート', 14.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'ロメロ', '右', 'オリックス', 5, 2, 2, 2, 2, 1, 0, 127, 'チェンジアップ', 69.5, 84.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'ロメロ', '右', 'オリックス', 5, 2, 2, 2, 3, 1, 1, 128, 'チェンジアップ', 34.5, 75.6, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'ロメロ', '右', 'オリックス', 5, 2, 2, 2, 4, 1, 2, 129, 'チェンジアップ', 35.0, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'ロメロ', '右', 'オリックス', 5, 2, 2, 2, 5, 2, 2, 138, 'ストレート', 16.0, 36.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'ロメロ', '右', 'オリックス', 5, 2, 2, 2, 6, 3, 2, 128, 'チェンジアップ', 29.5, 91.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'メネセス', '右', 'オリックス', 5, 2, 3, 3, 1, 0, 0, 0, 'ストレート', 51.5, 54.0, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'メネセス', '右', 'オリックス', 5, 2, 3, 3, 2, 0, 1, 142, 'ストレート', 86.0, 65.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'メネセス', '右', 'オリックス', 5, 2, 3, 3, 3, 1, 1, 127, 'チェンジアップ', 76.5, 64.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '堀 瑞輝', '左', '日本ハム', 'メネセス', '右', 'オリックス', 5, 2, 3, 3, 4, 1, 2, 133, 'チェンジアップ', 54.5, 85.2, '投ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 6, 1, 1, 0, 1, 0, 0, 142, 'ストレート', 36.0, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 6, 1, 1, 0, 2, 0, 1, 108, 'カーブ', 86.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 6, 1, 1, 0, 3, 1, 1, 144, 'ストレート', 86.0, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 6, 1, 1, 0, 4, 2, 1, 143, 'ストレート', 54.5, 52.8, '左２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 6, 1, 2, 1, 1, 0, 0, 143, 'ストレート', 35.0, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 6, 1, 2, 1, 2, 0, 1, 123, 'スライダー', 71.0, 53.2, '投ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 6, 1, 3, 2, 1, 0, 0, 110, 'カーブ', 66.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 6, 1, 3, 2, 2, 1, 0, 143, 'ストレート', 36.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 6, 1, 3, 2, 3, 1, 1, 119, 'スライダー', 24.5, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 6, 1, 3, 2, 4, 2, 1, 143, 'ストレート', 27.0, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 6, 1, 3, 2, 5, 2, 2, 140, 'フォーク', 86.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 6, 1, 3, 2, 6, 3, 2, 140, 'フォーク', 73.0, 54.0, '三ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '田中 賢介', '左', '日本ハム', 6, 1, 4, 3, 1, 0, 0, 121, 'スライダー', 35.5, 76.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '田中 賢介', '左', '日本ハム', 6, 1, 4, 3, 2, 0, 1, 144, 'ストレート', 27.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '田中 賢介', '左', '日本ハム', 6, 1, 4, 3, 3, 0, 2, 145, 'ストレート', 16.0, 35.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '田中 賢介', '左', '日本ハム', 6, 1, 4, 3, 4, 1, 2, 146, 'ストレート', 14.5, 55.6, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '田中 賢介', '左', '日本ハム', 6, 1, 4, 3, 5, 1, 3, 146, 'ストレート', 36.5, 56.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '田中 賢介', '左', '日本ハム', 6, 1, 4, 3, 6, 1, 4, 138, 'フォーク', 28.0, 48.0, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '頓宮 裕真', '右', 'オリックス', 6, 2, 1, 1, 1, 0, 0, 112, 'スライダー', 89.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '頓宮 裕真', '右', 'オリックス', 6, 2, 1, 1, 2, 1, 0, 135, 'カットボール', 75.5, 56.4, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '頓宮 裕真', '右', 'オリックス', 6, 2, 1, 1, 3, 1, 1, 138, 'シュート', 35.0, 66.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '頓宮 裕真', '右', 'オリックス', 6, 2, 1, 1, 4, 1, 2, 137, 'カットボール', 93.5, 92.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '頓宮 裕真', '右', 'オリックス', 6, 2, 1, 1, 5, 2, 2, 140, 'ストレート', 35.0, 54.8, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 6, 2, 2, 2, 1, 0, 0, 140, 'ストレート', 16.0, 35.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 6, 2, 2, 2, 2, 1, 0, 142, 'シュート', 57.0, 84.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 6, 2, 2, 2, 3, 2, 0, 144, 'ストレート', 55.5, 65.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 6, 2, 2, 2, 4, 2, 1, 140, 'シュート', 33.5, 54.4, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 6, 2, 3, 3, 1, 0, 0, 136, 'カットボール', 75.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 6, 2, 3, 3, 2, 0, 1, 116, 'スライダー', 76.5, 66.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 6, 2, 3, 3, 3, 0, 2, 143, 'ストレート', 86.5, 25.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '玉井 大翔', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 6, 2, 3, 3, 4, 1, 2, 137, 'カットボール', 75.0, 46.8, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 7, 1, 1, 0, 1, 0, 0, 125, 'スライダー', 66.5, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 7, 1, 1, 0, 2, 1, 0, 145, 'ストレート', 32.5, 54.8, '右３', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 7, 1, 2, 1, 1, 0, 0, 130, 'フォーク', 35.5, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 7, 1, 2, 1, 2, 0, 1, 132, 'フォーク', 76.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 7, 1, 2, 1, 3, 1, 1, 132, 'スライダー', 46.5, 76.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 7, 1, 2, 1, 4, 1, 2, 147, 'ストレート', 86.5, 35.6, '空三振', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '王 柏融', '左', '日本ハム', 7, 1, 3, 1, 1, 0, 0, 130, 'フォーク', 36.5, 83.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '王 柏融', '左', '日本ハム', 7, 1, 3, 1, 2, 1, 0, 145, 'ストレート', 33.0, 16.4, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '王 柏融', '左', '日本ハム', 7, 1, 3, 1, 3, 1, 1, 145, 'ストレート', 48.5, 55.2, '右本', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 7, 1, 4, 2, 1, 0, 0, 144, 'ストレート', 35.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 7, 1, 4, 2, 2, 0, 1, 133, 'フォーク', 55.0, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 7, 1, 4, 2, 3, 1, 1, 129, 'スライダー', 16.0, 66.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 7, 1, 4, 2, 4, 2, 1, 143, 'ストレート', 26.5, 55.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 7, 1, 4, 2, 5, 2, 2, 144, 'ストレート', 55.0, 54.8, '空三振', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '中田 翔', '右', '日本ハム', 7, 1, 5, 3, 1, 0, 0, 129, 'スライダー', 66.5, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '中田 翔', '右', '日本ハム', 7, 1, 5, 3, 2, 1, 0, 131, 'フォーク', 55.0, 85.2, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '中田 翔', '右', '日本ハム', 7, 1, 5, 3, 3, 1, 1, 131, 'フォーク', 76.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '吉田 一将', '右', 'オリックス', '中田 翔', '右', '日本ハム', 7, 1, 5, 3, 4, 2, 1, 132, 'フォーク', 48.5, 90.4, '一ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '大城 滉二', '右', 'オリックス', 7, 2, 1, 1, 1, 0, 0, 129, 'スライダー', 87.5, 16.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '大城 滉二', '右', 'オリックス', 7, 2, 1, 1, 2, 1, 0, 130, 'スライダー', 88.0, 35.2, 'ボール', 2, 5, 10, 'B7');"
