"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '榊原 翼', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 1, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 55.0, 75.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '大城 滉二', '右', 'オリックス', 7, 2, 1, 1, 3, 2, 0, 142, 'ストレート', 76.0, 56.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '大城 滉二', '右', 'オリックス', 7, 2, 1, 1, 4, 2, 1, 144, 'ストレート', 67.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '大城 滉二', '右', 'オリックス', 7, 2, 1, 1, 5, 2, 2, 146, 'ストレート', 66.5, 48.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '大城 滉二', '右', 'オリックス', 7, 2, 1, 1, 6, 2, 3, 145, 'ストレート', 55.5, 36.4, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '大城 滉二', '右', 'オリックス', 7, 2, 1, 1, 7, 2, 4, 130, 'スライダー', 30.5, 51.6, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '西浦 颯大', '左', 'オリックス', 7, 2, 2, 2, 1, 0, 0, 134, 'スライダー', 36.5, 64.0, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '西浦 颯大', '左', 'オリックス', 7, 2, 2, 2, 2, 0, 1, 135, 'スライダー', 16.5, 84.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '西浦 颯大', '左', 'オリックス', 7, 2, 2, 2, 3, 1, 1, 134, 'スライダー', 28.0, 64.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '西浦 颯大', '左', 'オリックス', 7, 2, 2, 2, 4, 1, 2, 138, 'ストレート', 16.0, 56.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '西浦 颯大', '左', 'オリックス', 7, 2, 2, 2, 5, 2, 2, 131, 'スライダー', 29.5, 36.4, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '福田 周平', '左', 'オリックス', 7, 2, 3, 3, 1, 0, 0, 145, 'ストレート', 34.5, 63.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '福田 周平', '左', 'オリックス', 7, 2, 3, 3, 2, 0, 1, 144, 'ストレート', 16.0, 64.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '公文 克彦', '左', '日本ハム', '福田 周平', '左', 'オリックス', 7, 2, 3, 3, 3, 1, 1, 132, 'スライダー', 14.5, 53.6, '左飛', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 8, 1, 1, 1, 1, 0, 0, 149, 'ストレート', 87.5, 37.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 8, 1, 1, 1, 2, 1, 0, 148, 'ストレート', 76.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 8, 1, 1, 1, 3, 1, 1, 125, 'チェンジアップ', 67.0, 55.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 8, 1, 1, 1, 4, 1, 2, 124, 'チェンジアップ', 36.0, 75.6, '中飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 8, 1, 2, 1, 1, 0, 0, 149, 'ストレート', 87.0, 36.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 8, 1, 2, 1, 2, 1, 0, 147, 'ストレート', 76.5, 57.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 8, 1, 2, 1, 3, 1, 1, 140, 'カットボール', 84.5, 65.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 8, 1, 2, 1, 4, 2, 1, 141, 'カットボール', 84.5, 44.4, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '横尾 俊建', '右', '日本ハム', 8, 1, 2, 1, 5, 2, 2, 120, 'チェンジアップ', 49.5, 24.8, '左安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '中島 卓也', '左', '日本ハム', 8, 1, 3, 2, 1, 0, 0, 142, 'ストレート', 34.0, 47.6, '捕邪飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '平沼 翔太', '左', '日本ハム', 8, 1, 4, 3, 1, 0, 0, 145, 'ストレート', 35.5, 36.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '平沼 翔太', '左', '日本ハム', 8, 1, 4, 3, 2, 0, 1, 122, 'チェンジアップ', 16.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '平沼 翔太', '左', '日本ハム', 8, 1, 4, 3, 3, 1, 1, 120, 'チェンジアップ', 35.0, 85.2, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '平沼 翔太', '左', '日本ハム', 8, 1, 4, 3, 4, 1, 2, 116, 'チェンジアップ', 8.0, 84.8, 'ファウル', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '澤田 圭佑', '右', 'オリックス', '平沼 翔太', '左', '日本ハム', 8, 1, 4, 3, 5, 1, 3, 148, 'ストレート', 51.5, 15.6, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 8, 2, 1, 0, 1, 0, 0, 139, 'スライダー', 85.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 8, 2, 1, 0, 2, 1, 0, 148, 'ストレート', 35.5, 65.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 8, 2, 1, 0, 3, 1, 1, 150, 'ストレート', 16.5, 76.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 8, 2, 1, 0, 4, 2, 1, 137, 'スライダー', 65.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 8, 2, 1, 0, 5, 3, 1, 149, 'ストレート', 76.0, 76.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 8, 2, 1, 0, 6, 3, 2, 137, 'スライダー', 84.0, 65.2, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '吉田 正尚', '左', 'オリックス', 8, 2, 1, 0, 7, 3, 3, 137, 'スライダー', 15.0, 35.6, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', 'ロメロ', '右', 'オリックス', 8, 2, 2, 0, 1, 0, 0, 148, 'ストレート', 53.0, 53.2, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', 'メネセス', '右', 'オリックス', 8, 2, 3, 1, 1, 0, 0, 133, 'スライダー', 71.0, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', 'メネセス', '右', 'オリックス', 8, 2, 3, 1, 2, 0, 1, 149, 'ストレート', 75.0, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', 'メネセス', '右', 'オリックス', 8, 2, 3, 1, 3, 0, 2, 151, 'ストレート', 71.0, 14.4, '右犠飛', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '西野 真弘', '左', 'オリックス', 8, 2, 4, 1, 1, 0, 0, 135, 'スライダー', 85.5, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '西野 真弘', '左', 'オリックス', 8, 2, 4, 1, 2, 1, 0, 148, 'ストレート', 35.0, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '西野 真弘', '左', 'オリックス', 8, 2, 4, 1, 3, 2, 0, 148, 'ストレート', 13.0, 16.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '西野 真弘', '左', 'オリックス', 8, 2, 4, 1, 4, 3, 0, 147, 'ストレート', 55.5, 55.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '西野 真弘', '左', 'オリックス', 8, 2, 4, 1, 5, 3, 1, 136, 'スライダー', 89.0, 87.6, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 8, 2, 5, 2, 1, 0, 0, 149, 'ストレート', 35.0, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 8, 2, 5, 2, 2, 0, 1, 148, 'ストレート', 87.5, 53.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 8, 2, 5, 2, 3, 1, 1, 135, 'チェンジアップ', 34.5, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 8, 2, 5, 2, 4, 1, 2, 149, 'ストレート', 86.5, 46.8, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 8, 2, 5, 2, 5, 1, 3, 136, 'チェンジアップ', 35.5, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '後藤 駿太', '左', 'オリックス', 8, 2, 5, 2, 6, 1, 4, 134, 'スライダー', 32.0, 47.6, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', 'ハンコック', '右', '日本ハム', '若月 健矢', '右', 'オリックス', 8, 2, 6, 3, 1, 0, 0, 149, 'ストレート', 31.5, 52.8, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 9, 1, 1, 1, 1, 0, 0, 151, 'ストレート', 36.0, 64.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 9, 1, 1, 1, 2, 0, 1, 139, 'フォーク', 76.5, 77.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 9, 1, 1, 1, 3, 0, 2, 138, 'フォーク', 14.0, 86.0, 'ファウル', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 9, 1, 1, 1, 4, 0, 3, 138, 'フォーク', 15.5, 16.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 9, 1, 1, 1, 5, 1, 3, 150, 'ストレート', 15.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 9, 1, 1, 1, 6, 2, 3, 138, 'フォーク', 36.5, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '西川 遥輝', '左', '日本ハム', 9, 1, 1, 1, 7, 2, 4, 151, 'ストレート', 55.5, 75.6, '空三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '大田 泰示', '右', '日本ハム', 9, 1, 2, 1, 1, 0, 0, 130, 'フォーク', 69.0, 35.2, '左本', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '王 柏融', '左', '日本ハム', 9, 1, 3, 1, 1, 0, 0, 152, 'ストレート', 56.0, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '王 柏融', '左', '日本ハム', 9, 1, 3, 1, 2, 1, 0, 147, 'ストレート', 36.0, 76.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '王 柏融', '左', '日本ハム', 9, 1, 3, 1, 3, 1, 1, 138, 'フォーク', 77.0, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '王 柏融', '左', '日本ハム', 9, 1, 3, 1, 4, 2, 1, 149, 'ストレート', 34.0, 36.4, '左安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '近藤 健介', '左', '日本ハム', 9, 1, 4, 1, 1, 0, 0, 138, 'フォーク', 34.5, 70.0, '右安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '中田 翔', '右', '日本ハム', 9, 1, 5, 2, 1, 0, 0, 135, 'フォーク', 15.0, 16.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '中田 翔', '右', '日本ハム', 9, 1, 5, 2, 2, 1, 0, 134, 'フォーク', 36.5, 55.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '中田 翔', '右', '日本ハム', 9, 1, 5, 2, 3, 1, 1, 151, 'ストレート', 53.0, 75.6, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '中田 翔', '右', '日本ハム', 9, 1, 5, 2, 4, 1, 2, 136, 'フォーク', 54.5, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '中田 翔', '右', '日本ハム', 9, 1, 5, 2, 5, 2, 2, 137, 'フォーク', 54.5, 89.6, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 9, 1, 6, 3, 1, 0, 0, 134, 'スライダー', 76.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 9, 1, 6, 3, 2, 0, 1, 151, 'ストレート', 85.0, 76.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 9, 1, 6, 3, 3, 1, 1, 150, 'ストレート', 76.5, 64.8, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041706, 'オリックス', '日本ハム', '増井 浩俊', '右', 'オリックス', '杉谷 拳士', '左', '日本ハム', 9, 1, 6, 3, 4, 1, 2, 138, 'フォーク', 35.0, 84.4, '空振り', 5, 2, 22, 'B16');"
